qswlpq振 女/广东         加关注



听着伤感的歌曲，过着颓废的生活。 ​​​

1 :会不会很久以后你想起我，然后问自己为什么当初没有好好珍惜我。 ​​​

2 :风是透明的，雨是滴答的，云是流动的，歌是自由的，爱是用心的，恋是疯狂的，天是永恒的，你是难忘的。 ​​​

3 :有些失去是注定的，有些缘分是永远不会有结果的。爱一个人不一定会拥有，拥有一个人就一定要好好去爱她…… ​​​

4 :不是所有的对不起，都能换来一句没关系，至少对我来说是这样。 ​​​

5 :好好面对吧！不要放弃对爱的渴望，不要对感情失望真的！ ​​​

6 :柳树出身——立场不稳 ​​​

7 :鸡飞蛋打——一场空 ​​​

8 :〆◆◇_____男人，请记得女人是用来宠的。 ​​​

9 :打击与挫败是成功的踏脚石，而不是绊脚石。 ​​​

10 :用情和爱去体验生命生命才会变得美丽虽然生命本身注定要面临痛苦生存毁灭死亡。 ​​​

11 :烂板桥上的龙王——不是好东西 ​​​

12 :“如果没表白我们还是朋友对么？”“对啊”“那表白了呢？”“男朋友啊！傻瓜” ​​​

13 :永远扭曲别人善意的人，无药可救。 ​​​

14 :说过要留长发，可还是熬不过夏天，就像说过要一直喜欢，却敌不过时间。 ​​​

15 :13岁少年天籁之音感动评委：纯洁的心灵，看他的眼睛。高潮部分你是否有触动你那心灵颤抖呢？只有在歌声表达出生活，现实与梦想的碰撞。 ​​​

16 :有一种声音是听不见的，有一种语言是不能亵渎的，有一种感觉是无法描述的，有一种力量是不可抗拒的...... ​​​

