mitten圣诞6505337429 女/广东         加关注



青春期过去了，[抱抱_旧]但青春痘留下了。 ​​​

1 :人生如[坏笑]梭。 ​​​

2 :你走吧[思考]之后我再也不会回头了。 ​​​

3 :我还有很多事没有做，比如说[赞]：看着你们分手。 ​​​

4 :因为有你?让我懂得友[哆啦A梦花心]情比爱情更死心塌地° ​​​

5 :请用今天的努力让明天没[神马]有遗憾 ​​​

6 :他发现了人类行为的一大法则，自己还不知道……那就是，为了要使一个大人或小孩极想干某样事情，只需要设法把那件事情弄得不易到手就行了。（马克?吐温[伤心]《汤姆?索亚历险记》） ​​​

7 :要有多坚强才敢念念[色]不忘? ​​​

8 :做个自爱的女人自然会有[good]人去爱沵。 ​​​

9 :爱情只是一场游戏，但我[围观]会玩的很认真。 ​​​

10 :再唯美的爱情也掺杂着哀痛，再凄美的故事也有效果，注定爱上你就[拜拜]要伤自己！这份爱该不该罢休呢？旧事像夕阳映照的河面，我拣闪光的收藏在心中。 ​​​

11 :嗜欲者，逐祸[挖鼻]之马也。 ​​​

12 :智者受理智的指导；常人受经验的指导；愚昧受需要的指导；而野兽受直[喵喵]觉的指导。 ​​​

13 :幸福真的希望为幸福流泪[围观]吧能让我们发现生活中的美和感动,同时也把你们的精彩留在这里! ​​​

14 :彩蝶双飞戏花从，桃花纷飞落胸口，伊人吹箫清翠柳，笛声悠扬[心]胭脂红 ​​​

15 :勤学如春起之苗，不见其增，日有所长；辍学如磨刀之石[舔屏]，不见其损，日有所亏。 ​​​

16 :时间的推[怒骂]移，只是让我更加的对你依恋。 ​​​

17 :必尽读天下之书，尽通古今之事，然后[嘘]可以放笔为文。 ​​​

18 :冬天已经到来，春天还会远吗。[蛋糕]——美国 ​​​

19 :贤人的工作，与其说是为了\"如何的死\"，不如说[怒骂]是为了\"如何的活\"。 ​​​

20 :额头上挂钥匙—[左哼哼]—开眼界 ​​​

21 :上课时间就像南孚电池，[微笑]节更比节长.. ​​​

22 :我现在的状态：呆货，学渣，逗比，[偷笑]没钱，没长相，没身高，没对象。 ​​​

23 :我曾经委屈求全像[来]条狗而你却没有扔掉骄傲跟我走 ​​​

24 :耗子打洞[吐]——找门路 ​​​

25 :对待女生只要十个字就够了你美你吃你买[黑线]你说的对。 ​​​

26 :嫉妒真是万[蛋糕]恶的根源，美德的蠹贼。 ​​​

27 :原来和文字沾上边的孩子从来都是不快乐的，他们的[微笑]快乐象贪玩的小孩，游荡到天光，游荡到天光却还不肯回来。 ​​​

28 :哦小编[嘻嘻]过几天我开学你会想我吗这条给过了吧（谄媚） ​​​

29 :别人还[舔屏]没提，你莫乱猜疑。 ​​​

30 :智慧，不是死的默念，[拜拜]而是生的沉思。 ​​​

31 :出洞的狐狸——贼[酷]头贼脑 ​​​

32 :做大事的，眼光[哈欠]应当看到将来，力量需要用于现在。 ​​​

33 :蒙在鼓里听打雷—[ok]—弄不清东南西北 ​​​

34 :西葫芦配南瓜—[亲亲]—一对软货 ​​​

35 :别让你在爱里逞强，得到的却是[哆啦A梦吃惊]伤感。 ​​​

36 :因情感炽燃[哈欠]而结婚为佳。 ​​​

37 :今天就是生命——你惟一确实拥有的生命。充分运用今天吧！对某些事激发点兴趣吧！把你自己摇醒吧！培养[伤心]一种嗜好。让真正的热忱袭卷你。把今天活出趣味来！ ​​​

38 :不知道為什麼特別喜歡買擺在家裡又在想吃和不想吃中[嘘]間糾結 ​​​

39 :此时此刻，脑海里浮[给力]现出这样一幅场景： ​​​

40 :拥有善良清灵的心，开心地笑，畅快地哭。不娇柔造作[ok]，不攻于心计，这样的女孩刚刚好。 ​​​

41 :当遗忘变成另一种开始淡了回忆痛[哈欠]最真实。 ​​​

42 :不要随意说喜好，许下[抓狂]的承诺就是欠下的债！ ​​​

43 :借了一[心]角还十分——分文不差 ​​​

44 :想念细成一条虚线，断断续续，记录着跟青春有关的爱与伤。我知道，我记得和你有关的痕迹，我更记得，我努力且勇敢的对自[笑cry]己承诺过。 ​​​

45 :人只有将寂寞坐断，才可以重拾喧闹；把悲伤过尽，才可[泪]以重见欢颜；把苦涩尝遍，就会自然回甘。——白落梅《你若安好便是晴天》 ​​​

46 :谁拒绝父母对自己的训[左哼哼]导，谁就首先失去了做人的机会。——哈吉?阿布巴卡?伊芒 ​​​

47 :楚汉相争—[心]—在谋不在勇 ​​​

48 :姐的一瓶卸妆[太开心]水吓跑了多少无知小男人。 ​​​

