雪儿小屋秋知 女/陕西         加关注



我该怎样去爱别人,我只爱你 ​​​

1 :你给的回忆太好，像刺青难以抹掉。 ​​​

2 :问：我怎么找不到D盘在哪啊？客服：请您打开“我的电脑”。问：你的电脑我怎么能打开呢！客服：请您打开您的电脑。问：我电脑开着呢啊！客服：请问您的桌面上都有什么？答：有手机、水杯、半桶方便面！！ ​​​

3 :空气中弥漫着湿热的气息让人有种说不出的烦躁... ​​​

4 :浮笔勾勒,泼墨轻点水山画,意伴佳人,演绎镜中画中画 ​​​

5 :猴子舂米——乱冲（舂） ​​​

6 :世界上没有绝对幸福圆满的婚姻，幸福只是来自于无限的容忍与互相尊重。 ​​​

7 :懒摇白羽扇，裸体青林中。——李白《夏日山中》 ​​​

8 :玻璃掉在镜子上——明打明 ​​​

9 :煤厂移垛——倒霉（煤） ​​​

10 :猫狗究竟能不能愉快的玩耍？ ​​​

11 :我们给出的爱，本该不求回报，一期求都有了负担，还敢奢言拥有？最大理想的结局也不过是得来幸福。幸福不是实物，再紧的拥抱都是虚的。最实在的反而是我们更虚的心。 ​​​

12 :我已经不瞎了，可你还是那个样. ​​​

13 :卓越的人一大优点是：在不利与艰苦的遭遇里百折不挠。 ​​​

14 :唾沫是用来数钞票的，不是用来讲道理的。 ​​​

15 :【「魔法禁 书目录」绘师灰村清孝第2弹画集封面公开！】这次的封面是炮姐！和第1卷画集的封面的茵蒂克丝刚好一组！ ​​​

16 :只有爱过，痛过；走过，路过，你才会渐渐懂得：爱情终究是一种缘分，经营不来，我们惟一可以经营的，只有自己。——《寂寞太近，而你太远》 ​​​

17 :【新款3008】新款3008外观内饰进行了局部细节调整，动力将会沿用现款车型所采用的动力系统搭载1.6THP和2.0升发动机，其中1.6THP发动机的车型，百公里综合油耗为6.4升，与现款相同排量车型6.8升的油耗相比降低6%。 ​​​

18 :某堵车长达数小时的司机终于无法忍受，暴跳如雷打开车门，拿出一根钢管。所有堵车的人吃惊的看着他，只见他大骂着把地上一只蜗牛敲的粉碎，一边敲一边骂：想爪子嘛！从武侯立交就一直跟我屁股后头，到红牌楼了你居然还敢超我的车！ ​​​

19 :人生不过是一场旅行，你路过我，我路过你，然后各自向前，各自修行。有的人，一辈子只做两件事：不服，争取；所以，越来越好。也有人，一辈子只做两件事：等待，后悔；所以，越混越差。 ​​​

20 :【你的理想男孩的样子？】假设你到热带雨林旅游，发现一块沼泽地，而且导游告诉你里面住了一只怪物，你猜想那到底是什么怪物？【A】大鲶鱼；【B】大水蛇；【C】大青蛙。（解析如图）。 ​​​

21 :来个合家福吧 ​​​

22 :【国行PS4/PSV配件售价公布手柄380、支架180略贵于港版】中国版PS4已经在12月11日正式和大家见面，相比起国行XboxOne，此次曝光的国行PS4售价还是有很大优势的。当然，除去游戏主机售价之外，关于一些主要配件的售价也是玩家关注的焦点。而现在，索尼电脑娱乐正式公开了PS4/PSV的配件售价。 ​​​

