似水流年只要有你陪棉 男/青海         加关注

未来将属于两种人：思想的人和劳动的人。实际上这两种人是一种...

风声里你语音哽咽，感情这杯酒说戒就戒。 ​​​

1 :出门带条狗——随人走 ​​​

2 :不论是地板还是屋顶，甚至家居都是木质的，仿佛走进了一位天文学家的观测室，一种置身于神秘阁楼的感觉油然而生。 ​​​

3 :愚蠢乃万病中最难治的大疾。 ​​​

4 :白天，穿梭在熙攘的人群中，手掂一份单薄的执念，奔波。月爬轩窗，抖一地聚散浮萍的清愁，收拢在文字间，细细的品味。在这个秋季，离开了你，我不知还有什么值得我来眷恋的？ ​​​

5 :手抓刺猖——又刺又痛 ​​​

6 :曼哈顿这间为时尚界夫妇设计的公寓，MilesRedd将墙设计成海牙蓝色。设计这样感性的颜色因为它可以反射光线。房间看起来不会那么黑。 ​​​

7 :才华其实就是把与人相同的聪明用到与众不同的地方。 ​​​

8 :曾经以为你会永远爱我，于是一直测试你的爱，一直挑战你的底线，然后有一天，发现你果然没那么爱我了。曾经害怕失去你，然后有一天，明白了人生的无常。曾经想要从你身边走开，跟你说："忘了我吧！"，然后有一天发现，虽然一起已经没那么甜，离开还是会舍不得。 ​​​

9 :你救了一个老人等于救了一个单位，但当你救了一个孩子时，你便救了一个乘数表。 ​​​

10 :蚂蚁缘槐夸大国——小见识 ​​​

11 :听不见跳动的心，默默承受悲伤独自到天明。 ​​​

12 :【全世界最美丽的景观餐厅（3）】1、阿联酋迪拜Pierchic餐厅；2、瑞士米伦旋转餐厅；3、新西兰南岛地平线餐厅；4、美国西好莱坞SohoHouse餐厅；5、香港九龙Tosca餐厅。 ​​​

13 :【饭前饭后喝茶】喝茶有利于减肥，它能够有效的滋润消化道和帮助肠子蠕动。年四季，不论什么时候减肥，都要做好清肠运动。最简单的，可从每天清晨喝温开水做起。但若觉得白开水的效果还不够好，可以选择喝中药减肥茶。研究表明，每天喝3杯纤体茶能让身体额外燃烧路里的热量。一月就能减少5到10斤重量。 ​​​

14 :叫爷。。。 ​​​

15 :【触控音阶平台】将导体表面变成传感器，配合音响、电池和SD卡即可构建一个简单的音频触控平台。近距离隔空传感器特性（20厘米以内）和触碰传感器让纸张乐器、隐蔽报警器等互动装置得以实现。 ​​​

16 :沐浴的时候看着天边的云起云涌，美景尽收眼中，是一种极致享受。 ​​​

17 :江西教育厅回应替考事件后南昌考场多人缺考http://t.cn/R2Wg4DL ​​​

18 :早在1898年，就有人在埃及一座4000多年前的古墓里发现了一架与现代飞机极为相似的模型。奇怪的是在南美洲其它国家的岩洞也陆续发现这类黄金飞机模型。非洲和南美洲的古代飞机模型造型不同，它们之间是否有什么联系？如果说4000年和8000年前，就发明了飞机，为什么直到1903年世界上才有了第一架飞机？ ​​​

19 :【money的由来】Money原是古罗马宗教女神Juno的绰号。她曾多次警告罗马人即将出现的危险，帮助他们渡过难关，成了罗马人的警告女神。罗马人为她建了一座神庙，并将欧洲第一家铸币厂设在其内，随时警告他们不为金钱所迷失。可现在又有几人能知道自己手里的money有“警告”的含义呢？ ​​​

20 :你要正面的去思考问题,积极的态度看待问题,客观理性地分析问题,可以讲一些冲突，但讲后应补一句换位思考的话，这样就是客观看问题。有些经理人爱讲老板抠,其实这是老板创业过程中长期养成的节俭习惯。 ​​​

21 :【尼斯——蔚蓝海岸的首府】尼斯，在蔚蓝海岸地区占据着卓越的自然位置，映入你眼帘的都是满满的蓝色。 ​​​

22 :为何麻醉会有效：麻醉学是现代科学的一个奇迹，但它却非常令人害怕。麻醉医师借助少量随机化学物质就能有效关闭你的大脑模块。太多的话，你就永远都不会再醒来，不足的话，你就会体验到世界大战士兵进行钢锯手术的痛苦。最可怕的是，科学也不清楚这些化学物质如何与你的身体交互作用并达到那种平衡。 ​​​

23 :放下担子聊天——歇后语 ​​​

24 :寒暑表——有升有降 ​​​

25 :爱上一个人，是不是都是由没道理的嫉妒开始的？嫉妒是爱情的徒刑。───《?我终究是爱你的》 ​​​

26 :别墅外设计了一个小池塘，种上荷叶立即透出一股幽静的气氛，到了夜晚配合灯光的照耀更是有种浪漫的氛围透露出来。 ​​​

27 :我相信，美好的时光不会离我而去，因为你一直在我身边，在我心中陪伴我。 ​​​

28 :没有人能够让你为他改变，那不值得。 ​​​

29 :看一次笑一次！从左到右，普通、文艺和二逼过河！！~ ​​​

