MaslonOo0曼 女/北京         加关注

灰心生失望，失望生动摇，动摇生失败。

隔墙扔五脏——死心踏地 ​​​

1 :只要功夫深，铁杵磨成针。 ​​​

2 :不为失败找借口，只为成功找方法。 ​​​

3 :女人的悲剧不是因为男人都不好，而是你甘心选择待你不好的男人，盲目为他斯守一生，无了期等待浪子回头。这是慈母的迷信，和软弱女人自甘堕落的假无知。 ​​​

4 :假如今日，如果没有那么多人替我办事，我就算有三头六臂，也没有办法应付那么多的事情，所以成就事业最关键的是要有人能够帮助你，乐意跟你工作，这就是我的哲学。 ​​​

5 :人生如同在大海里潜游，只有克服海底的重重压力，才能越潜越深，才能欣赏到别人从未见过的景色。 ​​​

6 :【你只需要做好自己的工作】你不需要去知道你的同事一天的工作到底是什么等等，虽然现在有很多职业教育学校让你尽快了解这一点，因为我们每个人工作是不固定的，每天项目不同做的事情都完全不一样。 ​​​

7 :这时，我才晓得， ​​​

8 :好斗的公鸡——好了不起；肥不了 ​​​

9 :▲-怎么我一走,你们就在我背后议论我叫啥,我说你就直接问我就好了 ​​​

10 :狂风中业务员男友靠在墙角大声的对着电话说：“行！行！好！”路过的一个行人忽然停下，后退了几步走到他面前，把手中的鸡蛋灌饼递给了他。 ​​​

11 :大口啃住包子馅——抓重点 ​​​

12 :有的女人恋爱时让男人宠着自己，结婚之后仍然要老公百般宠着自己，却忘记做为一个女人应该做的份内之事。这样的女人不懂得爱情，爱情，是相互的，没有谁应该宠着谁。 ​​​

13 :后脑勺拍巴掌——背后整人 ​​​

14 :【鸭绿江】古称浿水、马訾水，是一条位于中国和朝鲜之间的界江。它发源于长白山主峰南麓海拔2300米处的长白山天池。盛情的春雨都把名副其实的春天送给了北方，送给了鸭绿江畔的人们。水面，像一些小纸船随浪漂浮；江畔的松树退却了枯黄还原了墨绿的本色...... ​​​

15 :这睡姿牛逼死了~ ​​​

16 :凡事总要有信心,老想着“行”。要是做一件事,先就担心着"怕咱不行吧”,那你就没有勇气了。——盖叫天 ​​​

17 :人之所以活得累，是因为放不下架子，撕不开面子，解不开情结。 ​​​

18 :有人说；爱一个人，就是把自己卑微到尘埃，抬头仰望对方的光芒。也像朋友说的，是自始而今的值得，为你摘下面具。但，除了你，世界都觉察到了我的卑微。 ​​​

19 :人在寂寞中有着三种状态。一是惶惶不安，茫无头绪，一心逃出寂寞。二是渐渐习惯于寂寞，建立起生活的条理，用读书、写作或别的事务来驱逐寂寞。三是寂寞本身成为一片诗意的土壤，诱发出关于生命和自我的深邃思考。 ​​​

20 :需要下一场雨 ​​​

21 :【沙茶肉末豆腐】豆腐切块，入锅炸到表面焦黄，捞出；葱切葱花、大蒜切小段、姜切末；炸豆腐的油少许，爆香葱花姜末跟小部分蒜段，下肉馅儿拌炒出香；放适量沙茶酱拌炒入味；放炸好的豆腐，放少许盐，一点点生抽拌炒入味，出锅前撒上剩下的蒜段即可。 ​​​

22 :你一闪而过，令我热血沸腾，心潮澎湃，望着你的背影，真想把你留住，我告诉自己，不能再让你离开，绝不……抓贼啊！ ​​​

23 :所有的标准都是为了不爱的人准备的，当你遇到你心动的人之后，你的标准就不再是标准了。比如你不知道为什么有的人能让你魂牵梦绕很多年，感情是没有原因的：你爱她，不知道为什么。 ​​​

24 :钱，在某种程度上，有时会使你的处境有利，但它无法改变你的健康状况或让别人爱你。 ​​​

25 :【心理箴言】人生三重境界：敢于承认、敢于面对、敢于担当。人生三乐：知足常乐、自得其乐、助人为乐。人生三为：和为贵、善为本、诚为先。 ​​​

26 :幸福就是，写自己想写的文字，看自己想的风景，走自己想走的路，干自己想做的事，活出自己想活的样子。 ​​​

27 :我认识的人那么多，那么多，为什么我偏偏思念你?啊，只要我思念着你，我的心便坠入了蜜的海洋。 ​​​

28 :爱情的归宿是婚姻，同样道理，婚姻也是需要爱情做基础。但，当岁月一天天流逝，生活中琐碎的事情越来越多时，围城中的人们，会为此焦头烂额。 ​​​

29 :想想和我一同看日升日落的喜悦吧 ​​​

30 :【贫乳大魔王参上！GSC舰娘北上超萌粘土人偶开始预售】在舰娘里北上大人也是很有人气的，于是在岛风、赤城、金刚之后，重雷装巡洋舰的超级北上大人也由GSC制作成了超萌的粘土人偶！粘土人在今天开始预售，售价为4167日元，正式发售则将在2014年10月。 ​​​

31 :一只青蛙跌落水--DUM；两只青蛙跌落水---DUMDUM ​​​

32 :趁我还无知，可以完完全全地奉献自己；趁我还天真，可以相信爱你是一辈子的事。请你爱我的青春，爱我的痴狂，爱我的执着，让我们在还没学会世故计算的青涩年代，好好谈一场幼稚的恋爱吧。 ​​​

33 :做梦吃黄连——想得苦 ​​​

34 :晚上干活——披星戴月 ​​​

