裸男杂志顺镜 男/河南         加关注

胖瘦搭配，恩爱一对！

最怕的就是在我最重要的人的心里的最重要的那个人不是我, ​​​

1 :用无所谓的态度，过好随遇而安的生活。 ​​​

2 :忍耐的实质就是，你要赚便宜你就赚，你想不要脸你就不要脸，随便。我能施舍给你的，我给；我给不了的，你找别人要去。至于别人给不给，那是你们的事了。 ​​​

3 :自己做出决定，才是精彩的人生。 ​​​

4 :老师说：现在谈恋爱就是为别人养媳妇 ​​​

5 :养育儿女并不难，挑个良缘不简单。 ​​​

6 :半空中打把势——栽个大跟头 ​​​

7 :做人做事，唯有眼低手高，才能意气平和。 ​​​

8 :統統都是假的，只能怪自己太容易相信。 ​​​

9 :一个人最好记性不要太好，因为回忆越多，幸福感越少。 ​​​

10 :兄弟是互相尊重，而不是谁厉害就可以欺负谁，利用谁的人。 ​​​

11 :一个完整的东西，总是在不经意之间被四分五裂。 ​​​

12 :黑夜的转弯是白天，愤怒的转弯是快乐，所以有的时候让心情转个弯就好了。 ​​​

13 :我们根本就不合适，开始就是一个错误 ​​​

14 :成功的秘诀，在永不改变既定的目的。——卢梭 ​​​

15 :金钱造就了女人、而你造就了我。 ​​​

16 :在十几年前的一个号，我手舞足蹈眉开眼笑的背上小书包，屁颠屁颠的走进学校，从此踏上了一条不归路。 ​​​

17 :猴子扇扇子——学人样 ​​​

18 :笨驴子过桥——步步难 ​​​

19 :这段时间个个都在说杀千陌我活了十几年杀千陌一个没遇到杀千刀的到是遇到不少 ​​​

20 :多年后你和她情深似海会不会想到欠我一个未来 ​​​

21 :有时候，我们为一件事努力争取，可真正得到后却发现自己的目标已经改变。 ​​​

22 :脑袋里装的东西越少，脑袋上的花样就越多。 ​​​

23 :直到她找到别的男友， ​​​

24 :商女不知亡国恨，隔江犹唱后庭花 ​​​

25 :黄鼠狼见了鸡——眼馋 ​​​

26 :就算你不喜欢我，我也没必要装。 ​​​

27 :心情不好的时候我就半夜给人家打电话把人家吵醒了我就睡觉 ​​​

28 :总有人喜欢把甜言蜜语刻在树上，却不知这些痕迹在流年变迁里渐渐成了无法辩识的伤口，于人心中，是不是也一样呢？树上的每一处疤，都有一段故事，只是，除了树，只怕已没有几人记得了吧。 ​​​

29 :相恋再久的感情也比不了几分钟的一见钟情. ​​​

