Lucia_NanNan纪 女/海外         加关注



当你失去我的时候，你就会明白没有谁会像我这般对你。 ​​​

1 :简真使我受着万种温馨， ​​​

2 :不怕流氓有文化，就怕色狼有耐心啊！ ​​​

3 :所有的不习惯都会变成习惯，我总是这样提醒自己。 ​​​

4 :一起闯过的兄弟，你现在都到哪去了。 ​​​

5 :因为爱过，所以慈悲。因为懂得，所以宽容。 ​​​

6 :我是有多爱你，连一句爱你的话都不敢当面对你说。 ​​​

7 :称赞所有的人，就等于没有称赞任何人。 ​​​

8 :人生，总让人无语。笑的时候，不一定开心，也许是一种无奈；哭的时候，不一定流泪，也许是一种释放；痛的时候，不一定受伤，也许是一种心动。走过一段路，总想看到一道风景，因为已经刻骨铭心；熟悉的习惯，熟悉的路线，熟悉的日子里，永远不会有奇迹发生 ​​​

9 :现在该做的，是先成为一个让自己都哑口无言并赏心悦目的人。 ​​​

10 :温柔的心是送给快乐的人；浪漫的心是送给有情的人；永恒的心是送给等待的人；愿把一颗祝福的心，送给我最亲爱的人！ ​​​

11 :最优美的，最理智的欢乐，包含于促进别人的快乐之中。 ​​​

12 :回忆只是过去，忆得了过去，却回不到当初。 ​​​

13 :听到你对我说的话，我就会得意一整天。 ​​​

14 :天对地，雨对风，赤日对苍穹，煎饼对大葱；受对攻，紧对松，瘦脸对隆胸，加藤鹰对苍井空；晨对午，夏对冬，宋江对林冲，顺丰对申通，陈冠希对钟欣桐；山对海，华对嵩，发财对红中，青春期对荷尔蒙，国美对京东。 ​​​

15 :一位婆婆和邻居说：我那个媳妇好吃懒做，睡到中午，家事也没做，东西还让我儿子拿到房间给她吃，真是太过份了。邻居又问她：你女儿嫁的还不错吧？婆婆说：对啊，过的很幸福呢，大家都对她很好，也不用做家事，假日都到处去玩，也可以睡到中午，女婿还会煮东西送到房间。 ​​​

16 :箭头离了弦——勇往直前 ​​​

17 :爱就是这样的，爱是一种心里面的慢动作，多甜蜜，多快乐，让我和你两个人，去体会，去想象。 ​​​

18 :有一种感觉总要在失眠时，才承认是“相思”；有一种缘分总在梦醒后，才相信是“永恒”；有一种目光总在分手时，才看见是“眷恋”；有一种心情总在离别后，才明白那是“失落”。 ​​​

