圣皮埃尔熙踌文 女/河南         加关注



有一种感觉总要在失眠时，才承认是“相思”；有一种缘分总在梦醒后，才相信是“永恒”；有一种目光总在分手时，才看见是“眷恋”；有一种心情总在离别后，才明白那是“失落”。 ​​​

1 :35.别人都说我长得天生励志！ ​​​

2 :我不信命，我只信双手去打 ​​​

3 :别人为世界抛弃了你,世界根本没空搭理你,世界很忙的! ​​​

4 :叫羊看菜园——靠不住 ​​​

5 :相比较之前的深秋枫叶，这款又透着夏日的明艳，黄色大大型花苞，真呈现出含苞欲放的状态，给予美丽装饰的同时，极好的将简单的卫浴间提亮。 ​​​

6 :如果没有分离背叛的丑陋，怎么算是真爱过。 ​​​

7 :【宝宝学步贪早易成O形腿】每个宝宝发展速度不尽相同，一般来说，宝宝1-1岁半学会走路都算正常，不宜操之过急，不能看到其他同龄宝宝都会走路了便心急地强迫自己家的宝宝也学会走路。违背规律，过早地让孩子学站立、行走，易造成双腿弯曲畸形，甚至形成“X”形或“O”形腿。 ​​​

8 :????妈妈一脸担忧的说：“你长得这么丑，没有人要啊！” ​​​

9 :电视厨艺比赛,他身为评委端居高位.主持人采访他"请问您吃过最美味的菜是哪一道?"他冲着镜头诡秘一笑,"那年大三,晚上饿得要死的时候,我老婆居然为我偷偷煮了一碗泡面,那是我人生中最美的一餐~"电视前的某人捏着筷子咬牙切齿,"呸！明明是半夜溜回寝室抢了我的晚饭!" ​​​

10 :设计师点评：卫生的收纳功能让人叹为观止，紧凑的设计把空间利用得恰到好处，采光设计也有蛮有心思的！ ​​​

11 :孙燕姿，仓木麻衣《Tonight,Ifeelclosetoyou》两大实力女歌星力作，真的真的很好听！~ ​​​

12 :一男子收的了他女友的情书上面写到：爱神丘比特的箭射中了我。男子愤怒的找到了他的女朋友说：丘比特这小子是谁？我去揍他一顿！…… ​​​

13 :再好的东西都有失去的一天，再深的记忆也有淡忘的一天，再爱的人，也有远走的一天，再美的梦也有苏醒的一天。------该放弃的决不挽留，该珍惜的决不放手。分手后不可以做朋友，因为彼此伤害过！也不可以做敌人，因为彼此深爱过。 ​​​

14 :蚊子放屁——小气 ​​​

15 :我把对你的思念写在纸上/被风给吹走了/我把对你的思念写在沙滩上/被海浪卷走了/我把对你的思念写在墙上/我被警察带走了 ​​​

16 :班鸩打架——卖弄风流 ​​​

17 :少一点预设的期待，那份对人的关怀会更自在。 ​​​

18 :拥有落地窗的客厅和卧室十分常见，但卫浴间却十分少见，由于得天独厚的隐蔽位置，卫浴间的窗体大胆的设计成了落地窗，将阳光大把的撒入，木头颜色也变得格外鲜艳。 ​​​

19 :【看不到，却摸得到的封锁性粉刺】分布范围：T字部位，脸颊偶有成因：毛孔备变后角质堵住，粉刺无法冒出头来，虽然看不见，但是摸起来一粒粒的，还有可能衍生为痘痘，还是要注意。 ​​​

20 :工资就像女人那大姨妈，一个月只有一次，没几天就完了。 ​​​

21 :弓摧南山虎，手接太行猱。——李白《白马篇》 ​​​

22 :从小我就懂得保护自已，我知道想要不被人拒绝，最好的办法就是先拒绝别人。 ​​​

23 :日本宠物表情人气第一位——萌猫 ​​​

