taoxue筹俩梦 女/河南         加关注

谁都可能出个错儿，你在一件事情上越琢磨得多就越容易出错。

被喜欢的人拥抱是一件多么美好的事情。 ​​​

1 :信心是：抱着足可确信的希望与信赖，奔赴伟大荣誉之路的感情。 ​​​

2 :只想陪在你身边用什么方式都可以 ​​​

3 :离开、是最华丽的死亡、 ​​​

4 :只用色情眼光看女人，那就近于无耻。但身为男人，看女人的眼光就不可能完全不含色情。我想不出在滤尽色情的中性男人眼里，女人该是什么样子。男子的眼光在色中包含着欣赏。 ​​​

5 :如果我们把每个人的不幸堆一堆由大家均分，大多数人都甘愿接受一份，欣然离去。 ​​​

6 :不需要谁来懂,早已冻伤的心,又怎会再度温暖起来. ​​​

7 :生活，生活，生得精彩，活得快乐……… ​​​

8 :钢板上钉钉——硬过硬 ​​​

9 :别管姑娘火不火，爱我一把妥不妥 ​​​

10 :我可以做任何事情！ ​​​

11 :流浪汉睡在公园的长凳上，管理员上前说：喂！我要关门啦！流浪汉翻个身道：很好，伙计，注意别弄得太响，行吗 ​​​

12 :腾空的洗漱台和陈列架的设计，使空间质感更加轻盈，增强空间的收纳功能，更让整体看起来简洁大方。白色色调的窗户，给空间提供最大限度的光照，使浴室亮堂明净。 ​​​

13 :我绞尽脑汁想写首赞美你的诗，但我失败了，因为即使全世界最美的言辞集中起来，也不能形容你美丽的万分之一呀！ ​​​

14 :站在门边看车外片片风景渐远、渐淡、消失，无奈地扯出一个笑容，把苦涩吞回腹中，却不知该葬于何处。我好似去看到了一片海，入秋微凉，而我一个人徘徊在海边，看潮起潮落，放逐我未明的爱。 ​​​

15 :你发了呵呵我该怎么回直接关掉窗口 ​​​

16 :多听.少说，专注于力行。 ​​​

17 :光明给我们经验，读书给我们知识。——奥斯特洛夫斯基 ​​​

18 :晓看天色暮看云，行也思君，坐也思君。 ​​​

19 :飞机上吹喇叭——空响（想） ​​​

20 :红尘摆渡人 ​​​

21 :上帝制造人类的时候就把我们制造成不完美的人，我们一辈子努力的过程就是使自己变得更加完美的过程，我们的一切美德都来自于克服自身缺点的奋斗。 ​​​

22 :一直相信，阴影也是可以很美的，因为那是光的赐予。 ​​​

23 :你该乐观起来，这世界有朝夕与四季，有理想与远方，还有火锅和啤酒。 ​​​

24 :君子之过也，如日月之食焉：过也，人皆见之，更也，人皆仰之。 ​​​

25 :一个黑衣大汉来到酒店里，对店小二喊道：“小二，上好的酒菜全给大爷上来，否则，看我取你狗命！”“是，客官。”结果小二就挂了「原谅我笑点低~ohye！！」 ​​​

26 :懒汉的头脑是魔鬼的工厂。 ​​​

27 :月到秋分外明，又是一年团圆日，祝你节日愉快，身体安康 ​​​

28 :我酷成这样，你也不管管。 ​​​

29 :如果我小心照顾我的品格，我的声名便会照顾它自己。 ​​​

30 :有些事不要逞强，有些人不必勉强 ​​​

31 :自己喜欢的东西就不要问别人喜不喜欢. ​​​

32 :挑水骑单车——武艺高；本领高 ​​​

33 :当卓越的生活开始与我们分道扬镳，渐行渐远。能够改变的，不会是外在的现实，只能是我们自己。 ​​​

34 :一哥们新买一电脑死机了遂翻说明书上写＂按住电源四至六秒可强制关机＂这哥们皱了皱眉翻出一塑胶手套戴上一把按住了电源插座。 ​​​

