偌慧舱偌贡 女/吉林         加关注



哑巴进庙门——光磕头，不说话 ​​​

1 :越来越向往平淡 ​​​

2 :蚊子陛下，今天晚上我不想被妳宠幸。 ​​​

3 :校场里的土地——管得宽 ​​​

4 :你也曾是我想和全世界炫耀，又舍不得与任何人分享的人。 ​​​

5 :三尺白绫，解除束缚。 ​​​

6 :中秋月圆，圆缘愿。 ​​​

7 :成熟不是心变老，而是眼泪在眼里打转却还保持微笑。 ​​​

8 :全世界就一个我，你为什么不好好爱我。 ​​​

9 :半天云里吊口袋——装疯（风） ​​​

10 :事实证明：领导们说的都是假话~~ ​​​

11 :格调那是一种智慧，智慧在一点点地雕琢着一个女人，进而使之富有迷人的持久的魅力。格调是一种个性，格调蕴藏在差异之中，只有不断地创新，才能拥有与众不同的韵味。 ​​​

12 :【房祖名涉毒案开庭审理判处有期徒刑六个月罚金2000】9日上午9时30分，陈祖明（房祖名）容留他人吸毒案在北京市东城区人民法院第二法庭开庭审理。在庭审时，陈祖明表示无异议，并自愿认罪。最终审判员当庭宣判，认定被告人陈祖明构成容留他人吸食毒品罪，判处有期徒刑六个月，并处罚金人民币二千元。 ​​​

13 :鱼尾短裙设计，加上不规则亮色几何图案，清纯靓丽，很适合夏天穿着。 ​​​

14 :【爱情中最怕承担什么】如果你正在某公共场所的洗手间里，外面也有人急着想要使用，你直觉对方会怎么样呢？【A】边敲边问有人吗；【B】敲几下；【C】夺命连环敲；【D】用力地敲一下；【E】不敲不问直接推门就进。（解析如图）。 ​​​

15 :跟老公拌嘴，没理他，过了一会他抱着我哄我开心叫我别生气了，我:“你不是嫌我丑吗？滚开！”把他推一边.老公说:“老婆别生气了好吗？我不是那意思，就算你长得再丑还不是我老婆嘛!”…………卧槽！ ​​​

16 :他拍电影因道具出了差错而死，他临终前被送往医院时，他只告诉她要好好活着。他们都是演员，当出演到女孩纵身跳入悬崖时，孩解开了身上的安全带，奋身跳入悬崖，当她被送往医院时，她只说了一句话，我一直把他看成我的依赖，他走了，我去找他。 ​​​

17 :【MAYBACH（迈巴赫）将作为奔驰子品牌卷土重来】经历了数年的沉寂之后，MAYBACH（迈巴赫）系列产品终获重生，未来将主要针对奔驰旗下各领域市场中的旗舰产品，其中有望包括S级轿车，SCoupe轿跑车以及GL系列SUV三款产品。首款车型SMAYBACH将于今年11月举办的洛杉矶车展上正式亮相。 ​​​

18 :白羊的战斗欲是很强的，那种真厉害的人才能让战斗的白羊变成乖乖的小绵羊。要是碰上那种自以为是的，分分钟燃起战火，嘲讽打脸模式全开，等着被白羊干吧！ ​​​

19 :6月18日下午，福建平潭上空出现了一条带状的“彩虹云”。它依附在白色云团旁边，有红、黄等颜色，经阳光照耀，光艳四射，类似彩虹。对此，当地气象部门有关人员解释说：“必须要云朵中的水珠大小均等才能产生出这种云彩，这属于比较罕见的自然现象，看到彩虹云的确需要好运气，因为它真的不太常见。” ​​​

