纸厂河镇水府小学d_5 女/澳门         加关注



关于反音乐非法下载的广告，细节做的很棒，大家看懂了没有？ ​​​

1 :你爱她吗她爱你吗你就那么爱她吗她有我爱你吗你瞎了吗 ​​​

2 :特别的爱，给特别的你，愿我的祝福像阳光那样缠绕着你，真诚地祝愿健康和快乐永远伴随你，生日快乐！ ​​​

3 :找不到路，一个人很孤独，孤雁南飞，我来来回回的泪，燃烧了整个青春。 ​​​

4 :伸着嘴巴找笼头——自己上了套 ​​​

5 :属鸭子的——再打扮也是扁嘴了 ​​​

6 :黄盖挨板子——自讨的；自觉自愿 ​​​

7 :日子如同清水般懵懵懂懂的过去了。 ​​​

8 :.你说吧，你是想死呢还是不想活了? ​​​

9 :别妄想着倒带这是生活不是电影。 ​​​

10 :就闭上双眼，我的世界就没有了黑夜或者白天。生活的辛酸，理想的沉沦，尘世的爱怨，这些的一切都在我的宁静中宁静，在宁静中让我全然的爱自己一回。完完全全的起自己一回。 ​​​

11 :原来，我们什么都战胜不了，之前是命运，之后是回忆 ​​​

12 :要是看不惯我，那就别看我，记住以后看见我，请你绕路。 ​​​

13 :努力修炼、完善自己，让五年后的自己感谢现在勇于担当的自己。 ​​​

14 :对你的思念，也许如同一张没有底片的相片--只能珍藏，而无法冲洗...... ​​​

15 :她和她手牵手，把我丢在路尽头，我该怎么挽留，难道朋友就是捅一刀在心头。 ​​​

16 :哎呀，你们放假走了，剩下我们几个扛着，晚上是不是该请客呀？ ​​​

17 :世上最痛苦的事之一，不是落单，而是身边一圈的人，让你感觉自己孤身一人。 ​​​

18 :张飞卖肉——一刀切 ​​​

19 :我不会手工，但是我想开个杂货铺，关于独一无二，与你有关。宝贝，你说我们去哪呢？也许赚不了很多钱，也许没了名车宝石，起码，身边的，是美的。快乐，是生活的意义，没那么简单，也没那么复杂。 ​​​

20 :你的那片云偶尔也会飘过我的天空。 ​​​

21 :入戏太深算个吊，我还没有入戏就被淘汰了。 ​​​

22 :放弃你的那刻我哭了，我的眼泪证明了我是真的很爱你。我们永远都不要提分手好吗？爱你不是游戏，爱你是真心的。忘记你我做不到,不管我们的解决是否完美，勾勾手指，说好不再分手。 ​​​

23 :双手插在口袋里的人，爬不上成功的梯子丶 ​​​

24 :好动和不满足是进步的第一必须品。 ​​​

25 :感情的虚假繁荣如此诱惑，刻意蒙蔽，借此过渡生命的荒芜凄凉。 ​​​

26 :永勿屈服于悲愁；要一直抗拒，否则这习惯便会得寸进尺。 ​​​

27 :一高中生某次搭公交车，一会上来一位带着孩子的年轻妈妈。高中生想发扬雷锋精神让座，可不知道怎么称呼，叫“阿姨”吧，人家挺年轻的，叫“姐姐”吧，也不行。情急之下他来了句：“孩子他妈，来这坐！” ​​​

28 :生无知心交，明珠空照乘。 ​​​

29 :你总有爱我的一天，但是，到了那天，我早已经不爱你了。 ​​​

30 :文学是思想经由想像、感情，及趣味的书面表现。 ​​​

31 :将军返乡——解甲归田 ​​​

32 :我吸烟的理由很简单：我爷爷吸烟，我爸爸也吸烟，轮到我不能断了香火。 ​​​

33 :养由基射箭——百发百中 ​​​

