yfyang滔灵 女/河南         加关注



【东风风神L60正式下线】3月2日，东风风神全新三厢车L60量产版车型正式下线，这款车将会在3月25日正式上市。东风风神L60采用了全新的设计理念，车身线条流畅圆润。前进气格栅为双横幅镀铬设计，新车前保险杠带有大尺寸梯形进气口，保险杠两侧还配备了前雾灯和LED日间行车灯。 ​​​

1 :晚上吃晚饭隔壁桌有对母女，她们上了小龙虾。母亲说我来给你剥，剥完一只说“这个太辣了麻麻吃了”，又剥了一只说“这只不太新鲜麻麻吃掉”，又剥了一只说这个太大了。一盘小龙虾本来就没几只，那个女儿眼睁睁的看着麻麻吃完了所有小龙虾。 ​​​

2 :装饰Tips：卫生间的内饰搭配同样运用了柔和木质色彩的内饰，木质地板，白色的洗手池，让浴室有清新自然的感觉。 ​​​

3 :狮子的代表也许是猫。像猫一样天生拥有戒备心，领地意识很强，自己的东西，其他人没经过自己的同意便触碰，心里就会有小疙瘩。像猫一般懒散，做事慢悠悠，算好时间。看似热情，但实际上性子很淡。不会太过亲近，也不会过于远离。生活在自己小小的世界里，这也许就是狮子无奈的孤独。 ​​​

4 :2004年，英国学者完成了全世界第一项关于“濒死经验”的科学研究，发现人的意识，即一般所谓的灵魂，在大脑停止活动后继续存在。 ​​​

5 :Uni智能桌面种植机，是一款充满现代美的花盆，它可以实现种子、基质和营养化的一体化种植。采用独家专利植物生长灯，创造了比太阳光更高效的植物转光光源，为植物生长提供良好的光环境。 ​​​

6 :1946年5月5日，重庆临时政府还都南京。5日，南京城里处处张灯结彩，旌旗招展，一派节日景象。上午10点30分，长江路国民大会堂举行首都各界庆祝国民政府还都典礼。蒋介石身穿特级上将制服，佩带5枚勋章，精神焕发地与身穿黑底紫花绸质旗袍的宋美龄走上国民大会堂主席台，向与会者颔首致意。 ​​​

7 :【土豆炒饭】大米洗净煮熟待用，泡发香菇，煮米饭时间将土豆，红萝卜，猪肉，香菇，芹菜切丁，锅放油依次爆香香菇，虾皮，猪肉，加盐调味，盛出待用 锅放油，将土豆炸熟捞出待用，锅放油炒熟红萝卜，加入所有材料炒匀，加入沙茶酱炒匀，再加入煮熟的米饭炒匀即可。 ​​​

8 :Nozomi 最終幻想cosplay。 ​​​

9 :复古而大胆的校服绿，增添不可多得的亮色，成功抓住家的视觉重心。 ​​​

10 :【寒冷时节要四暖一补】①头颈保暖：帽子围巾不可少；②腰背保暖：最好就是晒太阳；③腹部保暖：按摩或热敷；④四肢保暖：动可行走，静可泡脚；⑤食补防寒：当归生姜羊肉汤。 ​​​

11 :太多的不快是因为我们总想获取却惧怕失去，并为失去东西郁闷不开心。其实失去和获得是一对连体婴，互为依存。失去青春获得成熟和人生经验，失去玩的时间获得辛勤工作的报酬，失去高薪职位却获得渴望过的休闲时刻，失去你爱的人获得更爱你的人。 ​​​

12 :【借用物品要消毒】借给别人使用的物品，归还后要注意消毒清洗，尤其是鼠标、键盘等，要用含酒精的湿巾擦拭。 ​​​

