坤廷贵壮蝶 女/陕西         加关注



勇于接受自己的失败，告诉自己，这就是自己的现实，也许不是自己该去发挥的地方，还是让自己到最适合自己战斗的方面去吧！勇敢的接受自己的失败，会让你的心态更平和更坦然，也会让你心无旁骛，更会让你的心灵得到解脱和抚慰。 ​​​

1 :卖水的看大河——尽是钱 ​​​

2 :我不如起个磨刀石的作用，能使钢刀锋利，虽然它自己切不动什么。 ​​​

3 :二十八岁大姑娘——享（想）福（夫）了 ​​​

4 :是不是现在带黑米的个签都会火！敢不敢让我火一次！！ ​​​

5 :春暖花又开，好运快快来… ​​​

6 :現在的你沒有任何資格奢求我再爲你改變- ​​​

7 :小时候写点作文都是扶老人、做好人的。现在想想：当年胆子还真大啊. ​​​

8 :了解如何年届衰老是智慧的工作，也是生活艺术中最难的一章。 ​​​

9 :好花插在牛粪上——可惜；真可惜 ​​​

10 :寝室浴室只有一间大家轮流去洗，有洁癖的f君都是最后去洗一个人可以磨蹭到半夜。时间一长大家都习惯枕着f君哗哗的洗澡水声入睡了，哪天没听到这声音还会睡不着。后来住进来的g男吓破了胆:学校每天10点断电，大冬天的根本没有热水了，到底是谁在洗澡？ ​​​

11 :一人去吃早餐，要了一碗豆浆，想了想问老板可不可以换根油条！老板同意了，这人吃完油条就走了！老板拦住他：“你油条还没给钱呢”这货说：“我用豆浆换的啊”老板喝道：“豆浆是我的”这货又说：“可是我没喝啊！”老板凌乱了。。。。 ​​​

12 :【洪源仙境】洪岩仙境洞中石钟乳遍布上下，错落有致，晶莹绚丽，美不胜收，千姿百态，鬼斧神工。洞中有誉为神州溶洞四绝的“九天飞瀑、震天雷、仙人田、水中天”。出生在这里的南宋名臣洪皓（其二十八代世孙为太平天国领袖洪秀全）游后留下千古绝唱，“有此乾坤有此岩，谁知仙境在人间……”。 ​​​

13 :厨房里较为宽敞的走道便于主人烹饪时自由走动；墙面上的两束灯光也使得厨房温馨了许多。 ​​​

14 :上海滩大老板 ​​​

15 :这是带不走的风景。这是舍不得的人物。这是抹不掉的足迹。 ​​​

16 :ㄣ你明明很幸福、又何必假装舍不得？ ​​​

17 :所有的科学都是错误先真理而生，错误在先比错误在后好。 ​​​

18 :望君烟水阔，挥手泪沾巾。 ​​​

19 :现实错乱的年代，谁也分不清黑白。 ​​​

20 :赢取友谊与影响他人最有效的方法之一，是认真对待别人的想法，让他觉得他很重要。 ​​​

21 :Hopeforthebestandpreparefortheworst.~~~抱最好的希望，做最坏的准备。 ​​​

22 :你很煞风景诶，说的就是你，驴 ​​​

23 :自我微观管理者们总是让他们待办事项列表不断延长，一直延长到任何人都不可能完成列表上所有的事情为止,治疗的方法就是去思考你想要的结果而不是你应该完成的任务。 ​​​

24 :【缺营养的6信号】1.头发干燥、变细、易断、脱发。可能缺乏：蛋白质、能量、脂肪酸、微量元素锌。2.夜晚视力降低。可能缺乏：维生素A。3.舌炎、舌裂、舌水肿。可能缺乏：B族维生素。4.信号：嘴角干裂。可能缺乏营养：维生素B1和烟酸。5.牙龈出血。可能缺乏：维生素C。6.味觉减退。可能缺乏：锌。 ​​​

