Daisy_hao春 女/江苏         加关注



吃苇坯拉炕席——满肚子瞎编；肚里编；嘴能编 ​​​

1 :落雪飞花轻莺，若是金婷玉梦。暗云遮星闷闷雨，两处相思点点愁。 ​​​

2 :寒风啸，滴水冰，夜静风停探孤影… ​​​

3 :火烧棺材——逼死人 ​​​

4 :你脑袋空不要紧，关键是不要进水。 ​​​

5 :盛年不重来，一日难再晨。及时当勉励，岁月不待人。——陶渊明 ​​​

6 :总有明媚的清晨，总有绚烂的黄昏，总有流星的夜晚；曾经拥有的不要忘记，已经得到的更加珍惜；属于自己的不要放弃，已经失去的留作回忆，想要得到的一定要努力；累了就把心靠岸，苦了才懂得满足，痛了会享受生活，伤了才明白坚强。 ​​​

7 :歪嘴戴日罩——看不出毛病 ​​​

8 :噎着了，快帮我拍拍！ ​​​

9 :叫花子睡觉——穷困 ​​​

10 :要循序渐进。 ​​​

11 :宁撞金钟一下，不打铙钹三千 ​​​

12 :别对我说什么以后，要么珍惜现在，要么趁早滚蛋。 ​​​

13 :分手了依然过得很幸福的 ​​​

14 :聊斋的狐缘， ​​​

15 :离开你我很高傲不需要怜悯。 ​​​

16 :枕头要常晒因为里面装满了发霉的梦想 ​​​

17 :做自己的主人做生活的强者 ​​​

18 :醉与不醉是在你们眼里，我醒与不醒却是在我心里，只是醉也想你醒也想你。 ​​​

19 :希望有一天，我可以不用对着手机屏幕和你说晚安，你就在我身边。 ​​​

20 :︶ㄣ只想对你说再见.因为你伤我伤的太深太深.-|▍ ​​​

21 :总有那么一个人，他为你干着他不爱干的事，只为取悦一个并不完美的你。所谓爱情，就是有那么一个人，可以轻易控制你的情绪，前一刻让你哭，下一刻又让你笑。 ​​​

22 :爱她就要珍惜她，保护她，不要让她受到任何伤害。 ​​​

23 :一等美女漂洋过海，二等美女深圳珠海，三等美女留在上海，四等美女乡下等待，五等美女下放劳改！ ​​​

24 :岁月的长河，静静地流逝，那期间有多少娘亲慈爱的细节在儿的心中悄然沉淀，从而堆积成温暖的回忆。娘啊，儿需要记住的太多，遗忘的几乎没有，可是那些看似平凡却又闪着光芒的点点滴滴，岂是文字可以记载得了？ ​​​

25 :我跨过三个省来到你的城市你走哪里带上我吧 ​​​

26 :我捡了个神灯许愿死前能找到对象结果我获得了永生 ​​​

27 :爱里面有成全，有忍耐，有付出，有等待，爱是初次遇见砰然心动，是百转千回依旧挂念，那是颠沛流离时还在身边，爱是一个诺言，也是一场盛宴。爱有时候是对人生最大的奖励。 ​​​

28 :扒了墙的庙——慌了神 ​​​

29 :来不及赶上的那班公车，喜欢却不属于你的人，都是不可拥有的遇见 ​​​

30 :一学生给他爸发了封电子邮件：“老爸，柏林是个好地方，这里的人都很友善。但是我进了学校有点不好意思。别人都坐地铁上学，就我开一个纯金奔驰。”爸爸回信：“儿子，给你转了亿美元过去了，别给我丢人了，赶紧去买个地铁！” ​​​

31 :是风雨同舟、勇往直前的象征，更是书以感情生活绝非党员化典范。 ​​​

32 :深情既是死罪又怎怕挫骨扬灰_ ​​​

33 :别爱太满物极必反 ​​​

34 :西门庆请武大郎——没安好心 ​​​

