邪惡_Ternence镜 女/北京         加关注

顾虑好像一个面对权杖而没有胳膊的残废人，一个面对着结婚幸福...

你今晚早D返黎啵。 ​​​

1 :爱上了你，我才领略思念的滋味、分离的愁苦和妒忌的煎熬，还有那无休止的占有欲.为什么你的一举一动都让我心潮起伏？为什么我总害怕时光飞逝而无法与你终生厮守？ ​​​

2 :世界上只有想不通的人，没有走不通的路。 ​​​

3 :好好去爱，去生活。青春如此短暂，不要叹老。偶尔可以停下来休息，但是别蹲下来张望。走了一条路的时候，记得别回头看。时不时问问自己，自己在干嘛？记住，每天的太阳都是新的，不要辜负了美好的晨光。 ​​​

4 :不与别人盲目攀比，自己就会悠然自得，不把人生目标定得太高，自己就会欢乐常在，不刻意追求完美，自己就会远离痛苦，不是时时苛求自己，就会活的自在，不每每吹毛求疵，自己就会轻轻松松。活得太累就会痛苦不堪，知足常乐！ ​​​

5 :嘴巴子戏——光说不练 ​​​

6 :【激励老销售员的3个办法】1)招聘几个新人进来，利用"鲇鱼效应"，刺激老员工，迫使他们工作更加努力，2)调动岗位，使他们产生一种新鲜感；3)要求他们完成一些新的任务，并实施正负激励。 ​​​

7 :你若安好，便是晴天。黄泉路上，我一人走。 ​​​

8 :在爱过和伤过中间，我们总会选择爱过再伤过。 ​​​

9 :除了想你，除了爱你，我什么什么也愿意；翻开日记，打开心情，我真的真的想放弃。 ​​​

10 :【如何为宝宝选择房间？】为宝宝选择的房间最好是：宽敞、采光度好，通风良好，所有装饰材料均符合国家标准，环境色彩柔和，同时应给宝宝预留出一块“自由发挥”的空间，即一侧空白的墙壁，供宝宝在上面胡乱图抹、画画、写字等，以充分发挥宝宝梦幻般的想像力。 ​​​

11 :从见你的第一眼开始，我就发现终于找到我的另一半了！我要给她一生的幸福！从未动摇过！我坚信一生不动摇！ ​​​

12 :恋爱不是慈善事业,所以不能慷慨施舍。 ​​​

13 :时光会咬人，我若不往前走必定一身伤痕。 ​​​

14 :谁还没个那啥的时候。 ​​​

15 :弹弓打飞机——差得远；差远了；挨不上 ​​​

16 :爱情有多美好，也就有多伤人，有多轰烈，也就有多寂寞。在爱情里，智者和愚者也许是同一个人。 ​​​

17 :等待是一种智慧，知内敛，不张扬，你会创造生存环境；踏实做事，守分寸，不投机，你会赢得成长空间；低调做人，你会越加成熟；高调做事，你会越发稳健；潜心做人，你能在错综复杂的人际中前行；精心做事，你能在瞬息万变的时空里奋进。诚如此，做人无忧，做事无虑。 ​​​

18 :【职场人调低薪资预期】前程无忧的一份调查显示，职场人对跳槽后薪资期望涨幅的预期在下降，约75%的受访者愿意接受跳槽后薪资涨幅不足50%。抱着跳槽后“薪资翻番”期望的人群和一季度相比下降了2个百分比，仅为6%；愿接受“跳槽后薪资涨幅在30%以下”的受访者达到21%。 ​​​

19 :爸爸，我讨厌说教，告诉我怎样才能变成富翁? ​​​

20 :斋公吃羊肉——开洋（羊）荤 ​​​

21 :人总会变的，感觉会渐渐不见，生命中请不要再畏惧，放开身心的去做一些事吧。面对人生的烦恼与挫折，最重要的是摆正自己的心态，积极面对一切。再苦再累，也要保持微笑。笑一笑，你的人生会更美好！ ​​​

22 :会不会有那么一天，你也会流着泪对我说诉说，那些往事的难过。 ​​​

23 :该怎么描述我们的相遇，像某种极低概率的奇迹。 ​​​

24 :【不坚持防晒】很多人觉得，秋季阳光没有夏季强烈，加之雾霾阴天，不用防晒也没有关系。实际上，紫外线水平并不受天气及季节太大影响，防晒是一年四季必须坚持的，只有绝缘阳光侵袭，肌肤才能避免紫外线照射变得松弛粗糙，使用的保养品才能最大限度发挥修复功效。 ​​​

25 :摩羯座1.7运势:恋爱中的你，最近跟恋人相处的时间不少，会分享着彼此生活的点滴，诉说之后你自己的压力也会变小，心情也好了不少；作为吃货的你，如果你想要吃某家餐厅，在自己能力范围内，无论多远，你都会亲自去试试。幸运颜色：黑色，幸运数字：0，速配星座：双鱼座。 ​​​

26 :塌锅干饭——闷（焖）起来了 ​​​

27 :【11种养生零食】1.葵花子:养颜；2.花生:防皮肤病；3.核桃:秀甲；4.大枣:预防坏血病；5.奶酪:固齿；6.无花果:促进血液循环；7.南瓜子和开心果:保证大脑血流量；8.奶糖:皮肤润泽；9.巧克力:使心情愉悦及美容；10.芝麻糊:乌发润发养血；11.葡萄干。 ​​​

28 :我伫立在冷冷的夜雨中好想你来拥，却不知一切最后换来的只是你一句保重。冰冷的情，刺骨的伤，无解的恋，看似冷漠的爱情杀手，谁知原是曾被伤透，才成如今这般模样。冬天来了，冷得连回忆都成霜，如果没有人取暖，如果没有人在你身旁，是否爱情就真的会被冻僵。 ​​​

29 :爱情就是犯jian，而且还是一次又一次的犯jian。什么时候你不犯jian了，女人就来了！ ​​​

30 :总是在夜深人静想一个人。你留给我的回忆映着月光更深刻，听着那熟悉前奏，回忆逆流成河，淹没你我。鲜花在这个首都城市渲染，别有风味一翻。 ​​​

31 :本来觉得，咱可以把这段纯挚夸姣的回想藏在心的深处，直至被时刻风化。但是一年半前，一个稀稀细雨夜晚，咱们又能接洽了，原本咱们都把相互记在心里了。咱感受到了从所未有的幸福。此次咱们都大大了，咱额外的爱护保重这来之不易的激情。谢谢冲动老天让咱们再次相遇。 ​​​

32 :不离不弃的感情，在这个世界，如何延续。 ​​​

33 :【说“不”，需要积淀】任何人都要经历一段充当“垫脚石”的时光，纵然心里恨得牙根痒，脸上还得笑着说“好的”。人间遍地是丛林法则，没能力改变不公平的人，也没资格抱怨不公平。我们一直说“好”，是为了将来终于有一天能有底气说“不”！ ​​​

34 :每一种喜欢都有一种理由！但每一种伤感却是莫明的。 ​​​

35 :10、这个世界本来就是痛苦的，没有例外的。 ​​​

36 :失败缘于忽视细处，成功始于重视小事。 ​​​

37 :一雷天下响——处处皆知 ​​​

38 :如果有一天在一个安静的午后，我突然消失了，徒然苍白的怅然。 ​​​

39 :【Clover】酒吧驻唱歌姬织叶妖艳Cosplay. ​​​

40 :给娃儿做的新衣服能参加神马活动呢？ ​​​

41 :天时不如地利，地利不如人和。君子成人之美，不成人之恶。 ​​​

42 :世界十大无法解释的鬼船之“泽布里纳”号！“泽布里纳”号是一艘有3个桅杆的大型驳船，1917年10月，它满载着煤炭从英格兰南部的一个港口出发，前往法国圣布里厄（Saint-Brieuc）。2天之后，人们发现这艘船在法国沿海搁浅并被人遗弃，船还完好无损。 ​​​

43 :每個晚上隻能夢見你，但是卻吻不到，我感覺好委屈。 ​​​

44 :【装上凯迪拉克ATS的发动机昂科威10月中旬上市】目前颇受关注的一款中型SUV车型昂科威，昂科威出自通用D2UX平台。新车将于10月中旬上市，前期将推出匹配2.0T发动机的车型。预计明年还将引入1.5T车型，最快将于2015年上半年上市。 ​​​

45 :半斤放在四两上——翘得高 ​​​

46 :原以为爱情只有一种，只是爱了，就一颗心相待，却不想，爱也有千万种。——白落梅《你若安好，便是晴天》 ​​​

47 :《碧奇魂》20话，在人类的历史和传说中记载着许多妖魔鬼怪的故事，很少有人知道他们是真正存在的，而它们的本来面目竟然是一种植物生命体。日本传说中的荒神也是这种植物生命体。而传说中被从高天原流放的天照大神之弟须佐之男竟然是它们的首领。 ​​​

48 :那些让我发火的人你永远不会知道我忍了你多少次。 ​​​

49 :铁牛的屁股——推不动 ​​​

50 :当我的笑容在等待中慢慢变成泪水，我想我该离开你了。然而，我还在爱里停留 ​​​

51 :石板上的鱼——任人宰割 ​​​

52 :，学问勤中得。 ​​​

53 :多希望死亡只是身上的一个按钮，一按即去，不痛不痒。 ​​​

54 :柳树叶子——尖出头 ​​​

55 :爱情不伤人，伤人的是永远实现不了的海誓山盟。 ​​​

56 :老鼠睡猫窝——送来一块肉 ​​​

57 :在这个黑暗却孤寂的深夜，就听一曲伤感的音乐，看着自己亲手所写下的一篇篇伤感的文字，然后慢慢的把心交给忧伤，在忧伤里沉醉，在忧伤里思索，在忧伤里体会另一种别样的真实与美丽。 ​​​

58 :人们说：爱一个人是不求回报的。但是我却要你给我回报让我在有生之年把我的爱全部送给你！ ​​​

59 :青春年少让人艳羡，但成熟更显得韵味深长。看待女人已不再只是喜欢青春美貌，更看重成熟、安详、自然和清澈；更看重女人的胸怀、大度、聪明和仁厚；更看重稳重成熟背后的内涵和偶然的娇柔。 ​​​

60 :当你遇到一个人，他为你收起他的顽固脾气，因为他爱你。如果你发现身边有这样的人，那么请你好好珍惜。溜掉的小鱼，总会是最美丽的；失去的情人，总是最懂你的。 ​​​

61 :没有一种服装比爱更合身；没有一种装饰比爱更迷人。有人说无美就无爱，实际正相反：无爱才无美。 ​​​

62 :我先抛块砖，有玉的尽管砸过来…… ​​​

63 :我的生命线、事业线、爱情线都是你的名字。 ​​​

64 :在白色梳妆台抽屉的边缘处涂刷上果绿色条纹，古董梳妆台立刻摆脱沉闷，具有了春天的活力。新鲜花草也是提升田园氛围的装饰，撷一束摆在案头，带来春天的甜美气息。造型简洁的灯具让古董梳妆台看上去更有现代感。 ​​​

65 :火烧灯草——灰心 ​​​

66 :屋漏偏遭连阴雨，船破又遇顶头风——祸不单行 ​​​

