嘻皮精灵涣夏 男/青海         加关注



高三啦！六月早已不远，时间越来越快，衣服越来越少，高考越来越近，成绩越来越差！ ​​​

1 :你心在哪里，收获就在哪里！人和人的不同是通过如何利用业余时间来分别开的。要学会充分利用业余时间，要学会自我管理。很多人没有成长是因为没有学习进步；很多人成长非常快，是因为他把所有的业余时间都用在学习提高上了。 ​​​

2 :有些人是离开后，才会发觉是那个人是最喜欢的。 ​​​

3 :又是什麽？ ​​​

4 :原来她为了这个家一个人做那么多份工作 ​​​

5 :有了你就象小鱼儿有了水，永远离不开你的滋润。 ​​​

6 :谁若用真心对我，我便拿命去珍惜 ​​​

7 :求职！专业：爱情本科。特长：洗碗刷锅。能力：爱你没说。薪水要求：你的真心一颗。理想合同期：长年有效，永不跳槽！ ​​​

8 :落山的太阳——没多大亮 ​​​

9 :天秤是个矛盾体很严重的人，喜欢不断在脑海里想太多。最坏的毛病就是念旧，回忆对于他们来说就是精神支柱。偏执悲观，追求完美，有轻微强迫症和洁癖，轻微自闭。讨厌耍心机，超懒。很好骗，很心软，容易感动，即使表面看起来总是有一副硬硬的壳，但壳子底下是一颗柔软敏感到极至的内心。 ​​​

10 :有朝一日.我说的话都会被人拿去做名言的. ​​​

11 :【产后鸡汤应用公鸡】分娩后体内的雌、孕激素水平降低，有利于乳汁形成。但母鸡的卵巢和蛋衣中却含有一定量雌激素，会减弱催乳素的功效，从而影响乳汁分泌。而公鸡的睾丸中含有雄激素，可以对抗雌激素。如果把大公鸡清炖并连同睾丸一起吃，会促使乳汁分泌。而且，公鸡的脂肪较少，产妇吃了不容易发胖。 ​​​

12 :男人和女人记忆中的泰坦尼克号！ ​​​

13 :争吵本身没有错误，其实这些点滴，是你们在了解对方，试探对方底限的一个过程，每个人都会在与人相处中，不自觉地去争取那个有利的位置，争取控制权，这也无可厚非。而且，每段亲密的关系，共同生活，也都是两个人不断磨合，妥协的结果。 ​​​

14 :司马光砸缸！ ​​​

15 :生老病死一定要：生得要好，老得要慢，病得要晚，死得要快。 ​​​

16 :【夏季多吃蔬菜水果消暑】 新鲜的蔬菜和水果，例如西红柿、西瓜、苦瓜、梨、山竹等能够预防并消除暑热。同时在炎热的天气，孕妈妈也勿要忽视补充足够的蛋白质，可以多吃些鱼、蛋、豆类等食物，还可以适当喝些绿豆汤，降火又解暑热。 ​​​

17 :真话说一半常是弥天大谎。——富兰克林 ​​​

18 :起亚车模黄色狂野！ ​​​

19 :挤地铁！ ​​​

20 :女人嫁男人的15条参考标准：①坚强；②忠诚；③有气度；④身体健康；⑤有主见；⑥爱屋及乌；⑦有一份稳定的收入；⑧自信；⑨细心又有情趣；⑩外貌匹配；⑾无不良嗜好；⑿社交能力强；⒀大男人气概；⒁有责任心；⒂有一颗平和的心。 ​​​

21 :不怕喝敌敌畏，就怕开盖有惊喜，再来一瓶！再来一瓶受不了啊。 ​​​

