乜律恢乜肤相 女/安徽         加关注



美丽单身女郎的最大问题就是：她会让已婚的男人重新变成单身。女人靠直觉挑选男人，男人则是无感觉的挑选女人。这就是本世纪的爱情故事，所有的悲哀的演绎着不变的过程。 ​​​

1 :爱你的人离开你，没有什么；正如你不爱的人，你也要离开一样。爱情的美妙之处也许就在于不确定性。想爱时争取，相爱时珍惜，不爱时放手。不要因为一次不合适的爱，而忘了怎么去继续爱下一个人。 ​​​

2 :说不清是什么在心里生根发芽，坚定长成遮天蔽的模样。 ​​​

3 :真正爱上一个人的时候，一切都那么值得，包括不可避免 ​​​

4 :没有努力过，不要轻易说完了。 ​​​

5 :有你们相伴的日子里，生活分外轻松美丽。 ​​​

6 :其实，还有很多话想说但是说不出口。有些更是无从说起，理不清思绪。 ​​​

7 :没有人生活在过去，也没有人生活在未来，现在是生命确实占有的唯一形态。 ​​​

8 :人情冷暖薄如纸，何必在乎一些有的没的。 ​​​

9 :“交个朋友呗”“为什么”“那就打一打呗”“又为什么”“不打我不认识你呗” ​​​

10 :一知半解的人，多不谦虚；见多识广有本领的人，一定谦虚。 ​​​

11 :人生伟业的建立，不在能知，乃在能行。 ​​​

12 :【产生嘴角纹的原因】随着年龄的增长嘴角处的皮肤中胶原蛋白含量会逐渐减少，使网状支撑体亦会变厚变硬、失去弹性，真皮层老化变薄，表面皮肤松弛即形成皱纹。频繁夸张的嘴部表情也会导致嘴角纹的产生，比如经常忧伤或撇嘴、抿嘴或是噘嘴等表情行为习惯。 ​​​

13 :她慢慢推开门，看到了不堪入目的场景，眼泪从眼角滴落，她捂着嘴，不让自己发出哭声，然后，关上门，跑开了。她没权利阻止他们，没有。刚才，她推开门看见了他，他背后有一双手，女人的手。两人在kiss，就差没滚床单了！ ​​​

14 :游一游，让自然荡涤你的心胸；读一读，让文字温馨你的沉静；养一养，让清闲调理你的疲惫；放一放，让琐事跳出你的脑海。乐一乐，让笑语缠住你的心窝；唱一唱，让歌声表达你的回忆；让一让，让狭路留住你的宽容。 ​​​

15 :天蝎座拥有一股独行的魅力。对於倾慕的对象，内心蕴藏著激烈的热情，但却非常谨慎。嘴巴不太透露迅息，将既定的目标视为生命中一部份。爱一个人要爱到底，也希望对方给予相同的待遇。若伤了他们的心，“不是情人，就是敌人”。 ​​​

16 :【鸳鸯奶茶】1.取一口锅，放入170g的水，煮开2.将红茶放入杯中，冲入沸水，泡5分钟3.过滤出红茶汁4.将淡奶油倒入冲泡好的红茶汁中，充分搅拌均匀制成奶茶5.将纯咖啡粉倒入茶杯中，冲入250g沸水6.搅拌均匀7.将调好的奶茶倒入咖啡中，再放入细砂糖混合均匀即可。 ​​​

17 :2001年;海子湖中发现一个圆桌大的三头龟和2条3米多长的红金鱼。 ​​​

18 :在大多数人记忆里，秋千似乎承载了太多美好的回忆，无论是童年的嬉戏或是少年的约会，都或多或少与秋千有关。这与众不同的秋千，让人们在欣赏的同时也勾起了对过往岁月的美好回忆。 ​​​

