希飯ge蕊大赞 男/浙江         加关注

1回鞭指长安，西日落秦关。——李白《登敬亭北二小山余时送客...

不要装知道，不懂就请教。不要放大炮，说话要可靠。 ​​​

1 :做自己的决定，然后准备好承担后果。从一开始就提醒自己，世上没有后悔药吃，而我永远有个B计划。 ​​​

2 :真的很害怕，有一天会有另外一个人出现，取代了我在你心中的位置。 ​​​

3 :心情短语或许，时光太瘦，指缝太宽，这世上，有太多的人读得懂风花雪月，却有太多的人走不出沧海桑田。曾经以为携手一生的人，走着走着就散了，曾经以为刻骨铭心的痛，看着看着就淡了。然而，想忘却终是不能够。 ​​​

4 :和前任同班了，和现任异地了，该怎么办 ​​​

5 :把\"宽恕\"说了两次，并不是把宽恕分而为二，而只会格外加强宽恕的力量。 ​​​

6 :但愿与你独立又亲密 ​​​

7 :喝一杯烈酒等风吹过可树叶飘落也未见你。 ​​​

8 :书籍是任何一种知识的基础，是任何一门学科的基础的基础。 ​​​

9 :时光的宿命就是见证人们的过错。 ​​​

10 :我想要的只是一个机会， ​​​

11 :知而不能行，只是知得浅。 ​​​

12 :名誉分享到清晨的美丽和清新。它里面有着玫瑰的芬芳、好缎子的柔和和青年面颊上的色泽。 ​​​

13 :相聚离开都有时候，没什么会永垂不朽 ​​​

14 :丈二的斗笠——高帽子 ​​​

15 :好学而不贰心。 ​​​

16 :黑暗悠然来临，谁都来不及收回翅膀。 ​​​

17 :鱼口里的水——吞吞吐吐 ​​​

18 :县太爷唱二簧——官腔官调 ​​​

19 :该放下时且放下，你宽容别人，其实是给自己留下来一片海阔天空。 ​​​

20 :幸福!只存在你我相聚时刻... ​​​

21 :被生活所折磨是一种享受、是一种快乐，但更多的是一种无奈。 ​​​

22 :老师：中外假期的差别是什么？小涛自告奋勇的说：外国的假期是真正的休息，中国的假期就是换个地方写作业。老师：…… ​​​

23 :王八作报告——憋（鳖）声憋（鳖）气 ​​​

24 :大象嘴里拔牙——胆子不小；胆子大；难办；好大胆；好大的胆子 ​​​

25 :蒺藜拦麦鼓子——不是好料 ​​​

26 :人必须相信自己，这就是成功的秘诀。 ​​​

27 :你上线了我上线我上线了你隐身我隐身了你上线我懂了... ​​​

28 :听说你身边有新的面孔听说你无意提起了我 ​​​

29 :暴风雨中的航船——顶风破浪 ​​​

30 :有时候我们从别人的错误中学到的东西，可能要比从他们的优点中学到的东西更多。 ​​​

31 :别说你爱我，有本事你给我婚礼啊。 ​​​

32 :一个人事业上的成功，只有%是由于他的专业技术，另外的%要依赖人际关系、外世技巧。软与硬是相对而言的。专业的技术是硬本领，善于处理人际关系的际本领则是软本领。 ​​​

33 :猴子舂米——乱冲（舂） ​​​

34 :所谓唯美只存在于剧情里。因为不唯美，我们才会去苦苦追寻；因为不唯美，让我们知道还有一种东西叫做希望。其实感情不能贪心，不要求爱的完美，只求实实在在的一种真实的、踏实的爱情来涤荡心情，才是正确的感情态 ​​​

35 :爱你我感觉好累，可我真的舍不得放不下，注定最后要伤痕累累。 ​​​

36 :与其为了面包而丧失纯真，不如饿死算了。 ​​​

37 :一生只谈三次恋爱最好，一次懵懂，一次刻骨，一次一生。 ​​​

38 :我爱你用我旧愁里的热情和孩童时代的忠诚。 ​​​

39 :别动，陪我喝完这车酒放你自由。 ​​​

40 :或许我的理想会接二连三的受创但我不会动摇。 ​​​

41 :君子遇失意，为人必有所进；小人遇失意，为人必有所退。 ​​​

42 :夫水之性清而土壤汩之，人之性岁而嗜欲乱之。 ​​​

43 :如果上天俾多一次机会我嘎话，我会同你讲：“朴街！无钱唔好沟我”！ ​​​

44 :坚硬的城市里，没有柔软的爱情生活，不是林黛玉，不会因为忧伤而风情万种，人永远看不破的镜花水月，不过我指间烟云，世间千年如我一瞬。 ​​​

45 :凡事漠不关心的人，不会有奇迹发生。 ​​​

46 :我不爱你的话就算你操遍整条街的女生都不管我的事懂么 ​​​

47 :知人者智，自知者明。 ​​​

48 :你沐一身晨露，送我一束红玫瑰；你披一身阳光，送我登程去远方。如今，玫瑰依旧，人处两地，星月秋风，相思犹浓。 ​​​

49 :画龙不夸头角及须鳞，只求筋骨与精神。 ​​​

50 :我好想你，到头来却只能欺骗自己。 ​​​

51 :不要在我心上划下一刀就走人，要不然等我痊愈了我一刀捅死你。 ​​​

52 :如果还有爱我便掏心掏肺- ​​​

53 :希望我爱的，我不爱的，爱我的，不爱我的，我认识的，我不认识的，看到这条签名的时候都可以很幸福很快乐 ​​​

54 :企业对员工的要求是有文化的劳动者，对于干部的要求是懂技术的管理者，而企业的技术队伍是企业干部的主要后备力量之一,对技术人员从计划、控制、协调等方面考核组织才能那也是不可缺少的。 ​​​

55 :他说谎，说好的白头变成了好聚好散 ​​​

56 :如果某人走进你的生活，使你成为一个更好的人，并能够忘掉你的过去，那么你永远不要让他离开。 ​​​

57 :尼玛，还亲！卡住了~~~ ​​​

58 :简约的收纳，日式厨房用具，营造一种简单的生活氛围。 ​​​

59 :思念，就这样联系着这个世界天南海北有情人的心，哪怕只是一句简单的问候，哪怕只是轻轻的看你一眼，哪怕不能永远在一起只要牵一下你的手，这个世界有太多的遗憾，太多的凄美。 ​​​

60 :有天晚上，节目组开全组大会。突然停电了。会又很重要，怎么办？买了一大捆蜡烛接着开。开到一半，主编好像想起什么，就问了一句：今天，有谁过生日吗？小胖一听，赶紧举手：主编，我过生日，我过生日。主编说：好，等一下咱们开完大会，你负责把所有蜡烛给吹灭。 ​​​

61 :永远不要问理发师你是否需要理发！ ​​​

62 :发奋识遍天下字，立志读尽人间书。——苏轼 ​​​

63 :你的头发已经很长了，还不去理，是不是留长一点准备上吊自杀呢！ ​​​

64 :金属梳妆台硬化了空间，更因其镜面设计而起到扩充空间的作用，质感大大提升。用柔软的白色毛毯包裹透明椅子，减轻了金属梳妆台形成的沉重感，使空间布局得以平衡。 ​​​

65 :做自己喜欢的，让看不惯的人统统一边凉快去！ ​​​

66 :戏台上的绸子舞——抖起来了 ​​​

67 :保持你最初的温暖与阳光这就是你当初最吸引我的地方。 ​​​

68 :只有体会爱的不完美，才懂得爱该怎么给。 ​​​

69 :生命里最重要的事情是要有个远大的目标，并借助才能与坚毅来完成它。——歌德 ​​​

70 :我喜欢不停的说话因为我讨厌沉默我喜欢不停的笑因为我怕我的不开心太明显 ​​​

71 :别惹失恋的人，尤其是被甩的那个。 ​​​

72 :★、唐僧、乜不过是个/耍猴德。 ​​​

73 :你可以从不过问我从不管束我从不了解我但是不要接近我熟悉我心疼我然后离开我. ​​​

74 :麻绳上拉电灯——路线错了 ​​​

75 :南京的月色也有这么迷人吗？ ​​​

76 :失火而取水于海，海水虽多，火必不灭。远水不救近火也。 ​​​

77 :无论你在哪里，在谁身边，我永远是那个最牵挂你的笨蛋。 ​​​

78 :姐不是高傲，只是学不会温柔的淑女。而已 ​​​

79 :三山半落青天外，二水中分白鹭洲。——李白《登金陵凤凰台》 ​​​

80 :黄狗当马骑——胡来 ​​​

81 :选择自己爱的，爱自己选择的，可以浪漫，但不要浪迹，可以有不同爱好，却要有相同理念和目标，不随意牵手，更不轻易放手，如此，简单生活自会悄然飘逸浓浓馨香。 ​​​

82 :人的举止应该象他们的衣服，不要太窄或设计太特异，但必须不拘束或妨碍行动。 ​​​

83 :你清丽秀雅的脸上始终荡漾着春天般美丽的笑容， ​​​

84 :黄菜花的美，只有单纯的我会欣赏。 ​​​

85 :曾经听有的长辈说，错过了生意可以再有，错过了孩子的成长就不会有机会了。每个时间段的重点都不一样，安排好这些重点，才能让维持生活的平衡，才能让生活过的轻松自在。 ​​​

86 :相见争如不见，有情何似无情。－司马光《西江月》 ​​​

87 :虽然你不完全属于我，但我却完全属于你。 ​​​

88 :是鬼迷了心窍也好，是上天的注定也好。总之能够认识你是我这一生最大的快乐。 ​​​

89 :三人过独木桥——有先有后 ​​​

90 :让你的过去推动你更多成长，而不是增添更多怨恨。 ​​​

91 :相爱的人是不需无时不刻在一起的，他们需要的是精神上的沟通和默契。他们尊重对方的生活方式，同时拥有自己的人格和世界。他们不会溺在一起，因为过分的依赖，特别是对他人身体、时间、空间、物质的无度占据，不是爱，是身心不独立的表现。不占有、不控制、而是精神契合。 ​​​

92 :冰糖煮黄莲——同甘共苦 ​​​

93 :放心吧！我一定不会让后面那家伙欺负你的。 ​​​

94 :我把自由给错了方向所以你还要继续待在我的身旁 ​​​

95 :朋友间，甚至恋人间，沉默还是不可少的。你的话应该像黑夜的星星，不应该像除夕的爆竹——谁稀罕那彻宵的爆竹呢？而沉默有时更有诗意。譬如是在下午，在黄昏，在深夜里。 ​​​

96 :照片中的我们，是那么幸福。 ​​​

97 :眼睛白多黑少是个淫邪之相，要不狼怎么称之为白眼狼？ ​​​

98 :心痛是爱过的证据 ​​​

99 :要么拼命学习，要么滚回家去! ​​​

100 :知者不言，言者不知。 ​​​

101 :天灵灵！地灵灵！无名小鬼快显形。哈哈，我看到你啦，还在假装看短信！ ​​​

102 :世界上最完美的一个字就是吃，两个字就是睡觉，三个字就是你的名字。 ​​​

103 :方正型的小厨房，可以设计小U型橱柜，正好可以分出烹饪区、洗涤区、料理区，把有油烟的烹饪区单独放在一边，可以集中吸油烟，避免其他区域变得油污脏乱。 ​​​

104 :长沟流月去无声，杏花疏影里，吹笛到天明。 ​​​

105 :为什么有的事情却总是解不开还是乱，就如同这文字一样很是纠结，让人无法解开更是无法去弄明白。有时来的太快竟然连面对的勇气都没有，我竟真的如此懦弱，如此的不堪吗？ ​​​

106 :漆黑的房间你是找灯还是找我。 ​​​

107 :原来分手就是这个人跟你再也没有关系，千秋万代，四海八荒，都只有你我，再无我们。 ​​​

108 :不许哭，连你都是我的了，更别说眼泪了。 ​​​

109 :一哄就好的人活该受尽委屈. ​​​

110 :有若无，实若虚，犯而不校。 ​​​

111 :你对我的感情也就这样 ​​​

112 :一个人所犯的最大错误莫过于时刻担心自己会犯错误。 ​​​

113 :觉得有个对象好麻烦，可是看到街上的人成双成对的最在一起又羡慕。 ​​​

114 :车模集装香！ ​​​

115 :不傲才以骄人，不以宠而作威。 ​​​

