welleschane9u 男/辽宁         加关注



小编认为：客厅装修以清新自然、个性为主，以醒目清爽的原木黄搭配神秘的黑色和蓝灰色，构建出冲击的颜色搭配，客厅尽头大大的落地窗以绿色加以调和，形成清新自然而又现代化的空间。 ​​​

1 :【收缩毛孔八大必知常】1、莫要神经质频繁洗脸。2、莫要单纯依赖某一种产品。3、莫要粗暴战黑头。4、撕拉式面膜out！5、不止油肌才有毛孔烦恼。6、简单清爽保养。7、运动给毛孔排毒。8、莫要过分相信控油产品。 ​​​

2 :【如何让员工心怀梦想】1）目标必须具体鲜明：即使半夜叫醒员工他也能回答；2）必须坚持不懈谈论组织梦想,要说到被当成废话为止；3）要对每个人传达企业梦想，尤其是基层员工，而非只同自己最接近的同事交流；4）员工酬劳一定要和实践企业的梦想挂钩，别拿“面包总会有”糊弄人。 ​​​

3 :【谁懂我是水瓶座】1、不擅长表达感受；2、自尊心很强；3[帅]、慢热；4、重视内在多于外在，重视精神多于物质。5、不喜欢做决定，一旦下了决定几乎没有改变的可能；6、直觉很准；7、被别人误会的时候不爱解释；8、有颗不切实际单纯美好的心灵；9、自我调节能力很强；10、不会把上一份感情留在现在生活 ​​​ 全文

4 :【和遗传有关】如果父母的智商相对较高，孩子智商也相对较高。但如果双方的智商其中有一方相对较低，也可能遗传较低的一方。因为遗传学里并没有说孩子只遗传父母优点，不遗传父母的缺点。因此父母不必过多地[得意地笑]纠结于孩子智商，毕竟孩子大部份情况下都是由父母遗传基因在决定，并不是他自己就能 ​​​ 全文

5 :2013最新型男新标准，看完后请不要艾特任[喝多了]何淫~ ​​​

6 :天蝎的心里都很[给力]孤独，他们很需要别人的关怀他们很敏感，生怕一不小心便被别人忽略抛弃。蝎子都是刀子嘴豆腐心，只是生气几天就没事，但就是放不下面子去找你。所以，请给身边的蝎子多一些温暖吧。 ​​​

7 :【晚饭后靠墙站瘦身法】晚餐要尽量少吃，而且吃得清淡。还是晚饭后半个小时，夹紧臀部，把整个背部紧贴在墙壁上，臀部、背部、腿部、腰部、头、脖子等都尽量贴紧墙面。几[围脖][手套]分钟后腰就会很很累，坚持15分钟。每天都做一次，一周就开始见到效果。 ​​​

8 :【BB会遗传你的哪些精华】1.肤色父母中和色。[害羞]2.下颚绝对显性遗传。3.双眼皮父亲的大多会留给子女，另大眼、大耳垂、高鼻梁、长睫毛都显著遗传。4.身高父母各影响35%。5.智力遗传60%。6.胖瘦一人胖，孩子胖的机率30%，双方胖则50%-60%。7.秃头只传男。 ​​​

9 :日本少女自拍大赛：参赛美女尺度火辣性感！前段时间日本举行“第一届写真偶像自拍选举大赛”，这个激动人心的大票选是由日本一个“写真偶像自拍部”与日本PLAYBOY旗下的《週プレ》共同举办。[害羞]吸引了众多日本宅女和美少女，其中的自拍姿势也是让众多宅男都兴奋不已，用形态各异、造型奇葩！ ​​​

10 :【围住小明】游戏没有明确的时间或步数限制，你需要做的就是运用尽可能少的步骤将小明围住，一旦小明从边缘逃出则判定游戏失败，小明的移动距[沙尘暴]离是1，不过虽然游戏设计的很简单，不得不说这款游戏还是有够虐心的。 ​​​

