曦Dan_丹妹儿 男/北京         加关注



东方project~博丽霊梦。 ​​​

1 :天蝎大概是十二星座里最孤独的吧，从来不喜欢和别人抢东西，抢来的东西不要也罢。人来人往中，要天蝎对一个人上心不容易，初接触天蝎的人都被他那种不冷不热的态度吓走了。但真正走进天蝎心里的人，天蝎真的是不离不弃啊！能被天蝎宠幸大概是世上最幸福的事了！ ​​​

2 :【熬夜引雀斑越来越多】作息时间不稳定，12点睡觉都算早睡觉。这些都会引起脸上雀斑越来越多，熬夜会影响体内的排毒，毒素沉积在体内就会使得脸上长斑或者雀斑越来越多。人体的排毒时间一般为晚上11点开始，在晚上11点之前睡觉，对淡化脸上的色斑起到很重要的作用。 ​​​

3 :【维E+酸奶=清除污垢】材料：维E，酸奶，做法：买足400个国际单位的维E，倒入空碗里，加入2汤匙酸奶、半汤匙蜂蜜和柠檬[可怜]汁，调和拌匀。接下来要将这个秘方厚厚地涂抹在你的脸上，并设定好15分钟的疗程。时间一到，用温水冲洗，最好不要用太烫的水或是冷水。功效：清除脸部污垢，皮肤清爽不油腻。 ​​​

4 :【斯巴鲁BRZ】斯巴鲁BRZ前脸车灯上扬，全车身曲线[泪流满面]流畅，车尾微微上翘，运动精神已尽现眼前。斯巴鲁BRZ是斯巴鲁与丰田合作研发的成果，该车采用2.0L水平对置发动机和前置后轮驱动布局。该发动机最大功率可达到147Kw，最大扭矩为205N·m，百公里加速7.15s。 ​​​

5 :【怎样看待孩子遇见困难找的"借口"?】1首先父母自己遇困难要积极面对;2孩子能力远不如父母,这对孩子来说真的是困难;3认真对待"借口",这就是孩子心里上的困难;4帮助孩子克服借口;[泪]5不要因为"借口"就插手解决困难;6以鼓励和认同的态度,帮助孩子克服困难;7克服困难后要及时赞美。 ​​​

6 :成天吊儿[好爱哦]郎当的…… ​​​

7 :【孩子该不该补营养素】①维生素AD，不常晒太阳需要补。②多维营养素，偏食孩子可选择。③维生素C，最没必要补。④DHA鱼油，不如多吃[钟]深海鱼。⑤钙剂，喝够奶就无需补。家长不管孩子缺不缺，先补了再说，是绝对不行的。身体健康的孩子，只要保证自然食物、均衡膳食。 ​​​

8 :超级索尼子cosplay蓝白条[害羞]纹T恤ver. ​​​

9 :【初入职场之沟通技巧[悲催]】无论与谁沟通，一定要尽可能的使用敬语，比如"您、请、烦请、谢谢"等，称呼比你资深的人，可以用"某某老师、某某姐"等。请大家要记得，"嘴甜、眼勤、手勤"是最没有成本的投资。 ​​​

10 :工作[微风]室设计应该从使用者的角度出发，追求大方实用，无需奢华浮夸的内饰装修。白色书桌、高背椅、收纳架、简洁明净的落地窗简单构成工作室，满足使用者心无旁骛的工作环境要求。 ​​​

11 :【一天用一次洁面品】由于肌肤容易缺水，因此可以选用[威武]些含牛奶和维生素E等成分的洁面剂。但洁面剂不宜多用，每天一次就好，早上起床只用温水洗脸。 ​​​

