撒欢小僵尸1974 男/内蒙古         加关注



谢谢你让我知道什么叫自尊自爱，我也离你而去了 ​​​

1 :明明知道不可能，但是心里却无数次想象着可能之后。 ​​​

2 :“你要相信很多女生宁愿错过也不会主动” ​​​

3 :如果再也回不到阳光下,那就找个能在黑暗中陪你的人。 ​​​

4 :我一个人在你心里。 ​​​

5 :高中三年，他们是人人羡慕的情侣，高考后，在现实面前，他们各奔东西。几年后，她在街上看见他，他搂着个女孩说着曾经对她说的请话，她心脏突然疼了一下。因为你，我懂得了成长，可你，依旧是我的伤。 ​​​

6 :长得丑不是你的错，你老实er的不行么，非得得瑟一下，让我们知道你是大哥。 ​​​

7 :经历越多，越深刻，反而更加敏感脆弱。你可以预料到结局的荒凉，所以始终犹豫徘徊。无法展开，无法深入。越发在男人眼中看到的不是爱情，而是企图。其实，男人的魅力，在于他的格格不入。 ​​​

8 :我不主动找你，不是你不重要，而是我不知道我重不重要 ​​​

9 :花落时欲暮，见此令人嗟。——李白《落日忆山中》 ​​​

10 :恶人先告状——反咬一口 ​​​

11 :丑八怪在这暧昧的时代我的存在像意外。 ​​​

12 :茅坑里的石头——又臭又硬 ​​​

13 :常识之有无，并不来自学问之有无。 ​​​

14 :三个醉汉撒酒疯——闹个不停 ​​​

15 :此时重一去，去合到三清。——李白《冬日归旧山》 ​​​

16 :我的沉默安静只是为了抵制你给我的痛。 ​​​

17 :我想了想我们的爱情，爱情很纯。 ​​​

18 :除非你的话能给人以安慰，否则最好保持沉默；宁可因为说真话负罪，也不要说假话开脱。 ​​​

19 :任凭我怎么争取，回忆的都是过去的。 ​​​

20 :越不过的是沧海，看不透的是人心。人生中困难总是那么不可避免的，面对无法回避而又难以克服的困难时，心中难免会生出绝望，不知道以后的路该走向哪里，这时就确实需要一种精神上的韧性，来带你走向未来。 ​​​

21 :或许多年以后你笑着听别人说起我淡淡的说一句：不认识。 ​​​

22 :民族精神不仅仅是大义凛然，视死如归；也不仅仅是金戈铁马，马革裹尸滴中。 ​​​

23 :你说过的那些永远，是我们现在所谓的曾经。 ​​​

24 :两个人最初走在一起的时候，对方为自己做一件很小的事情，我们也会很感动。后来，他要做很多的事情，我们才会感动。再后来，他要付出更多更多，我们才肯感动，人是多么贪婪的动物？ ​​​

25 :皇帝打架——争天下 ​​​

26 :万里遥相思，何益心独伤！ ​​​

27 :幸福是什么?幸福就是你吃鱼，我吃肉，看着别人啃骨头。 ​​​

28 :有一种执迷叫执迷不悟°有一种错误叫不知悔°有一种等待叫无怨无悔°有一种绝情叫不闻不问°有一种伤心叫独自承受°有一种孤独叫早已习惯°有一种孤单叫孤苦伶仃°有一种笑颜叫强颜欢笑°有一种折磨叫日夜煎熬°有一种疼痛叫痛彻心扉 ​​​

29 :有欲则无刚。 ​​​

30 :傻瓜，我们都一样，一样的坚强。只是有时候笨了点， ​​​

31 :封锁一切你的消息，却封锁不了这颗心。 ​​​

32 :以权利合者，权利尽而交疏。 ​​​

33 :哪一个女人不渴望拥有,一份全心全意的温柔。 ​​​

34 :理解生活而且还要热爱生活。 ​​​

