吃喝拉撒睡啊应 女/浙江         加关注

.在街上看美女,目光高一点就是欣赏,目光低一点就是流氓。

用土豆点亮灯泡的人脑袋被门挤了！ ​​​

1 :对人际交往的性质和发展趋势有洞察力和预见力，善于把握人际交往间的逻辑关系.行动之前要思考行为的结果,设身处地的去想一想他人处境，能设身处地体察他人的感受，那样会有助于你的职业。 ​​​

2 :生气就好像自己喝毒药而指望别人痛苦。 ​​​

3 :阿二吹笙——滥竽充数 ​​​

4 :有了裂痕的玻璃始终容易碎 ​​​

5 :流金铄石玉长润，败柳凋花松不知。 ​​​

6 :我把情书卖了，只有两块钱。唉，这段情感真够贱的 ​​​

7 :一切问题，最终都是时间问题。 ​​​

8 :只要一家人在一起，苦乐与共，总会撑过去。───《我的爱如此麻辣》 ​​​

9 :我承认现在还是会在意你、不过那是在意不是在乎了。 ​​​

10 :红萝卜菜放辣椒——把你没放在眼里 ​​​

11 :我哭不是因为我难过，是因为我喜极而泣。我没有办法像正常人那样生活，如果你离开我，我不知道我的生活会变成怎样! ​​​

12 :生活中的每一件事，都可以用三个字总结：会过去。 ​​​

13 :七总管死了——六神无主 ​​​

14 :你可以很有个性，但某些时候请收敛。 ​​​

15 :我如今过得还不算太差,用不着你的假心假意. ​​​

16 :没有我以后请你别皱眉我喜欢你笑时候的样子 ​​​

17 :情到深处腿自开，啪到腻时说拜拜。 ​​​

18 :此年弱冠、遗忘某某的海枯石烂 ​​​

19 :我爱的人他很帅很阳光很迷人，最重要的是他很爱我。 ​​​

20 :我将把你紧紧地搂在怀中，吻你亿万次，像在赤道上面那样炽烈的吻 ​​​

21 :梦里拾钞票——财迷心窍；财迷 ​​​

22 :三毛说:快乐的日子总是很短促的，躲在心里的枷锁不可能永远不去面对处理。时光无情，来去匆匆——不可以伤感呀，天下哪有不散的筵席，即使千里搭长蓬。 ​​​

23 :麻子管事——点子多… ​​​

24 :有时候，我就是没来由地觉得疲惫和痛苦。 ​​​

25 :幸福中总会掺加那些悲哀的元素。 ​​​

26 :如果回忆能够像内存卡就好了，格式化后，就不再记得。 ​​​

27 :喜欢一个人，就要努力去追，有时，一刻迟疑，便是一生天涯。 ​​​

28 :爱情也是一种发明，需要不断改良。只是，这种发明跟其他发明不一样，它没有专利权，随时会给人抢走。───《我终究是爱你的》 ​​​

29 :这个世界，没有偶然。 ​​​

30 :有老婆还去勾搭别人的老婆真是惹打的渣男。 ​​​

