吴江笑看人生玉牡璐 女/浙江         加关注

成功与借口永远不会住在同一个屋檐下，要成功就不要有借口，要...

井水管河水——犯不着 ​​​

1 :枕着扁担睡觉——想得宽 ​​​

2 :“大部分情侣散的原因是：一个不爱解释，一个爱多想。” ​​​

3 :一人站在万人中央更要活的漂亮. ​​​

4 :莪们的爱,不要多么的浪漫,莪只想这么淡淡的一辈子。 ​​​

5 :我只爱着你，我想就这么宠着你。 ​​​

6 :83.看到成都把公交遇难人员定为凶手，上海方面非常羡慕，他们多么想说，那幢楼是被那个遇难工人推倒的。 ​​​

7 :当我逐渐老去，我愿我所能剩余下来的信仰，只是清晨醒来时你耐心听我诉说闲话一二，不过是窗外物换星移春去秋来，然后给我以静而长久的拥抱。 ​​​

8 :何必向人证明什么，生活得更好，乃是为你自己。 ​​​

9 :用行动祈祷比用言语更能够使上帝了解。 ​​​

10 :自己做出决定，才是精彩的人生。 ​​​

11 :我也曾经身不由己言不由衷自作自受痛不欲生。 ​​​

12 :何必喊破咙喉装疯卖傻强逞英雄。 ​​​

13 :学生会长是女仆：第2集. ​​​

14 :交一个读书破万卷的邪士，不如交一个不识一字的端人。——《格言联璧》 ​​​

15 :生活里没有书籍，就好像没有阳光；智慧里没有书籍，就好像鸟儿没有翅膀。——莎士比亚 ​​​

16 :有些人会一直刻在记忆里的，即使忘记了他的声音，忘记了他的笑容，忘记了他的脸，但是每当想起他时的那种感受，是永远都不会改变的。 ​​​

17 :我不想说我是最好的，但我很清楚我是最爱你的 ​​​

18 :有空一起谈个恋爱没空我继续暗恋你 ​​​

19 :一个男人最高的品味就是他选择的女人。一个男人的房子、车子、打火机、西装，当然都可以成为他品味的一部分，但最本质、最真实表现一个男人品味的是他选择什么样的女人。---沈星 ​​​

20 :海浪的品格，就是无数次被礁石击碎又无数闪地扑向礁石。 ​​​

21 :请接收我这份有“屎”以来最有“粪”量的美好祝福！ ​​​

22 :做早晨第一个唤醒你的人，做夜晚最后一个看你入睡的人。 ​​​

23 :爱就情深爱，不爱了就不要欺骗我的感情 ​​​

24 :一杆无砣秤——翘得高 ​​​

25 :年轻时我们放弃，以为那不过只是一段感情，后来才知道，那其实是一生。 ​​​

26 :来不及驻足，回首，早已无岸。 ​​​

27 :你总是这样在我的每个不经意那么轻易地占据我所有思绪 ​​​

28 :让俺当中国队守门员，至少不会输球！ ​​​

29 :别在我的坟前哭，脏了我轮回的路。 ​​​

30 :我在等你等你为我戴上戒指等你和我走上红地毯等你和我一起慢慢变老 ​​​

31 :态度决定一切，实力捍卫尊严！人要经得起诱惑耐得住寂寞！ ​​​

32 :不喜欢我就别靠近我，靠近我就拿出你的真心，不然别惹我，更加不要走进我的世界 ​​​

33 :不经意的思念是那么痛，痛到回忆根本不敢触碰。 ​​​

34 :发怒固然是私人的害物，也是公众的危险。 ​​​

35 :也为你，不能不活下去。 ​​​

36 :╰那左手系着对你的思念，右手却牵着你给的悲伤。 ​​​

37 :岩谷也好，黄铜铺成的城墙也好，密不通气的地牢也好，硬得不能再硬的铁链也好，都抵拒不了毅然的精神力量。 ​​​

38 :原想给世界一个温暖的拥抱，却迎来四面八方的耳光。 ​​​

39 :丶俄会一直陪你走完这段人生的路程，Rui你愿意吗？ ​​​

40 :一些底部有着小凸起的拖鞋总是会受到许多人的喜爱，它们能帮助按摩脚底缓解疲劳。这款拖鞋巧妙地和键盘融合在一起，键盘变为鞋底，而按键则成了小凸起，穿着两个键盘行走，不仅拉风，也能保有良好的舒适度。 ​​​

41 :38、自己打败自己是最可悲的失败，自己战胜自己是最可贵的胜利。 ​​​

42 :遇见请珍惜，想好了就去实现，这就是对时光，缘分，生命的把握。 ​​​

43 :过分自卑胜似过分自负。 ​​​

44 :刷帚疙瘩配马勺——挺合适 ​​​

45 :小鸟在枝头吱吱喳喳，多像我们当年的窃窃私语，和那一串串格格的笑声…… ​​​

46 :我讨厌黑夜，因为难过会泛滥，心止不住的疼。 ​​​

47 :爱情也一样重在无形而有形，让对方感觉到你很爱他（她），这就够了，没必要表现得卑恭到窒息，好像对方是你的太阳，离开了人家你就失去了人生全部的意义，就没办法呼吸和生活。 ​​​

48 :9.朴素的生活，遥远的梦想。不论生活多狼狈，梦想多遥远，都要努力。 ​​​

49 :有智慧的人，是低调的，内心平静，外表谦恭，朴实遮不住才华。 ​​​

50 :尾指上的钻戒开始破裂，就如，我和你的爱情。 ​​​

51 :癞蛤蟆吃鸡子儿——难吞难咽 ​​​

52 :一年四季陪伴着你。 ​​​

53 :我笑点好低………… ​​​

54 :我只能让自己的身体在黑夜里像幽灵一样 ​​​

55 :腊月底看农历——没期啦；没日子啦 ​​​

56 :慢慢的 ​​​

57 :克勤于邦，克俭于家。 ​​​

58 :今夜，星辰如海，旋律涓涓流淌，是我在呼唤，在思念，在牵挂。我喜欢用文字为你编织美妙的往事，我喜欢在文字里想你，我喜欢把我们之间的点滴都记录在这里，在心里。 ​​​

59 :玉帝：现在天界开庭审理二郎神的哮天犬强暴嫦娥的玉兔一案，传被告！嘿！哮天犬！叫你呢！还在看短信！还傻笑 ​​​

60 :最后，你只带走你脆弱的孤单和我最放不下的人 ​​​

61 :你的眉目之间，锁着我的爱怜，你的唇齿之间，留着我的誓言 ​​​

62 :大厦如倾要梁栋。 ​​​

63 :我终于赚了两个亿，一个失意一个回忆。 ​​​

64 :猫咪和狗狗打架超级搞笑。。。。 ​​​

65 :天总是会黑，人总要离别，谁也不能永远陪谁。 ​​​

66 :生命中，有一个人可以去惦念，是缘分；有一个人惦念自己，是幸福。 ​​​

67 :今天又下雨了，你在我身边我很开心也很幸福。 ​​​

68 :弓太满则折，月太满则缺。 ​​​

69 :一寸光阴一寸金，寸金难买寸光阴。——谚语 ​​​

