明天的爱不许变_157mt01 女/海外         加关注



电线杆上挂邮箱——高兴（信） ​​​

1 :见面后，母亲离开了。 ​​​

2 :如果你非要触碰我的底线，那我会用行动告诉你，我并非善类。 ​​​

3 :不是鱼死就是网破——有你无我 ​​​

4 :他当初拿你当老佛爷贡着，等你习惯了，认为这就是属于你的生活了，他一下变了心，你可哭都找不着坟头儿。日常平凡支敛一点，也是对自己的一种维护。咱那点“刁蛮”劲，老使就不论用了。 ​​​

5 :全心依赖自己，在自己之中拥有一切，如果说，这样的人还不幸福，你又能相信谁呢? ​​​

6 :重视情感交流，主动与亲友沟通。主动去改变不良生活方式，去选择对自己真正有效的解压方法。对于工作劳累而“下班沉默”的人，亲友们应在适当的时间适当介入，不要在其烦躁或疲劳时强制交流。 ​​​

7 :我要长着一张能让你爱一辈子的脸还有听不腻的声音令你又爱又恨的怪脾气 ​​​

8 :让生活的句号圈住的人，是无法前时半步的。 ​​​

9 :看见你就好像看见市场上快下市的小青菜，毛钱一大把。 ​​​

10 :难道不能存在吗？若是这样， ​​​

11 :ˇ?悠长的旋律、我像遗失在半路的歌曲。 ​​​

12 :而是那种有着优雅风度，举止文静的女孩子。 ​​​

