冀乱晶冀5_H7 男/吉林         加关注



本来就不重要的事，别他妈的把他当一回事 ​​​

1 :有更高的要求与欲望不是错，人绝对有理由去选择更好的。只是，踏出了这一步之后，就不能回头了，所有后果自负。 ​​​

2 :在我的生命里，最让我撕心裂肺的两个字就是你的名字。 ​​​

3 :爱情就是犯jian，而且还是一次又一次的犯jian。什么时候你不犯jian了，女人就来了！ ​​​

4 :只有经历过无数的失败，才能懂得成功的艰辛。 ​​​

5 :有人说，你日后的爱人所在的地方，那才应该是你决定安身的地方。因为只有他才是这辈子陪伴你最久的人。人生的真相大抵如此吧，可是有几个人会喜欢真相？我们宁愿相信，命运之于自己，总会有例外的恩赐。 ​​​

6 :原谅我不再回头不再深爱 ​​​

7 :我敞开心扉，只为容纳你的一滴清泪；我每个黄昏都会向北方凝视，用思念弥补你的娇柔丽质——愿我是心消融苍天的无情。 ​​​

8 :爱情离开了现实，那不叫爱情，叫暧昧。 ​​​

9 :哥是寂寞，但哥也不用你来施舍哥。 ​​​

10 :总想让一些如水般的语言，淌成一条爱意融融的河，流向你在的那方天空。 ​​​

11 :茅坑里的秤砣——又自又硬 ​​​

12 :墙壁上的格子窗户与挖空的格子收纳格相融相谐，此外，还能弥补吊灯带来光线不足，增加空间的采光率。 ​​​

13 :生气就好像喝毒药还指望别人痛苦 ​​​

14 :不要说我变了，我是变你妈了还是变你媳妇了。 ​​​

15 :我承认我是弱者对感情不再假设什么 ​​​

16 :有的时侯明白人的一生当中，深刻的思念是维系自己与记忆的纽带。它维系着所有的过往。悲喜。亦指引着我们深入茫茫命途。这是我们宿命的背负。但我始终甘之如饴地承受它的沉沉重量。 ​​​

17 :从来没努力学习过，不试试怎么对得起学生时代。 ​​​

18 :哥逗你是因为哥在乎你，哥在乎你是因为哥喜欢你，哥不理你是因为后面有狗。 ​​​

19 :林黛玉其实代代常有，那是女孩子的通性。贾宝玉是可遇难求，那是男人们的神话。 ​​​

20 :爱情签名：我觉得我们早操音乐就像是略有喜感的丧曲 ​​​

21 :一个人的理想越崇高，生活越纯洁。 ​​​

22 :绿色植物几乎包裹了这座宅子的整个墙面。各种花草树木映入眼帘，跟人一种静谧的感觉。 ​​​

23 :你努力那么你的生活叫生活,你颓废那么你的生活叫生存。 ​​​

24 :中国队冲击世界杯战绩猜想九：获得大力神杯。痴人说梦，道理常理生理伦理定理公理什么理都讲不通。你会发现：今天太阳怎么从西边升起了 ​​​

25 :麻雀掉在面缸里——糊嘴 ​​​

26 :一人一个，睡姿各种的。 ​​​

27 :流言揭秘：直升机发动机坏掉时越高越安全？这确实是真的。当直升机坠落到距离地面十几米左右，突然加大桨叶角度，产生升力，同时螺旋桨转速变慢，动能转换为势能，直升机安全降落。 ​​​

28 :如果没有宽恕之心，生命会被无休止的仇恨和报复所支配。 ​​​

29 :头上穿袜子——能出脚来了 ​​​

30 :但对我来说，没有好人或坏人，只有爱与不爱。 ​​​

