丆透_wlc坤瑜 男/浙江         加关注

男人，就是这么拽。

在乎，才会乱想，不[哆啦A梦微笑]在乎，连想都懒。 ​​​

1 :宁愿选择[可怜]跌跌撞撞过一辈子，也不平平凡凡混一辈子 ​​​

2 :孤独不是封闭，痛苦不是自怜[害羞]，它是一种美的耀眼的品格。 ​​​

3 :在年轻时上路，路就是路；当中年时赶路，路如人生；老年时看路，[熊猫]人生如路。 ​​​

4 :我的钱包[NO]就像个洋葱，每次打开都叫我泪流满面。 ​​​

5 :只为家庭活着，这是[摊手]禽兽的私心；只为一个人活着，这是卑鄙；只为自己活着，这是耻辱。 ​​​

6 :您好，你所呼叫的女人[阴险]她会哭的时候就回你电话。 ​​​

7 :做事就是在学做人[NO]而已。 ​​​

8 :你总是教会我[喵喵]枯涩总是教会我失落 ​​​

9 :两样布做夹袄[嘻嘻]——表里不一 ​​​

10 :人品学问，惧成于志气；无志气人，一事做不[吃惊]得。 ​​​

11 :生活一定要五颜六色，但绝不[挤眼]能乱七八糟。 ​​​

12 :天野苍苍,心之所往.思念佳[神马]人,此生不忘.倩影!倩影!擦肩过往.醉醒凄泣,周山阻挡.梦影念之,印在心中央. ​​​

13 :真理的蜡烛常常会烧伤那些举[弱]烛人的手。 ​​​

14 :具有极具时尚魅力艺术装饰画[委屈]能让瞬间改变简单小卧室的品质，若是卧室较为素雅，那么色彩较多的装饰画能形成强烈反差，让装饰十分出挑。 ​​​

15 :苦甜麻辣辛里有我们美味的生活，油盐酱醋茶里有我们平淡的真情，锅碗勺瓢盘里有我们简单的幸福[思考]，除了虚无的浪漫我们拥有爱的真谛！ ​​​

16 :……[污]看着自己写的日记，耳机里播放着的歌牵动了心弦。“我这样讨厌她完美如此，能同你好好的相处。” ​​​

17 :最有冲击力的表白：要你给我当新郎。最危险的表白：做我的第一夫君吧。最愚蠢的表白：我爱上了你!我该怎么办？最有逻辑的表白：一般情况下我在想你，二般情况下我在受煎[围观]熬。 ​​​

18 :美丽是幸福的，幸福是花，[闭嘴]也是叶子。 ​​​

19 :即使你已名花有主、我也要移花[阴险]接木* ​​​

20 :我想去一个纯朴的地方，那里没有城市的喧闹，没有激烈的商业竞争，也没有推崇物质的夸张媒体。就单纯的，[神马]是个过简单生活的小村。然后日出而作，日落而息。 ​​​

21 :马背上看书——[泪]走着瞧 ​​​

22 :我真愿化作一[色]缕清风， ​​​

23 :男女性[太开心]内涵符号~~ ​​​

