dollybaby552l1962 女/湖南         加关注



No one indebted for others,while many people don't know how to cherish others. 没有谁对不起谁,只有谁不懂得珍惜谁. ​​​

1 :蚯蚓一家这天很无聊，小蚯蚓就把自己切成两段打羽毛球去了。蚯蚓妈妈觉得这方法不错，就把自己切成四段打麻将去了。蚯蚓爸爸想了想，就把自己切成了肉末。 ​​​

2 :TIPS：有思想的美学讲究呼应和对比，素白与青灰，劲松与幽兰，古典与新作，光亮与粗粝，每一种元素都在巧思安置下恰如其分。 ​​​

3 :暴走版的负荆请罪…… ​​​

4 :【育儿中爸爸的作用超乎想象】爸爸育儿方面的作用是妈妈不能替代的.好粑粑是这样炼成滴:再晚下班,回家都陪宝宝玩一会;认真学习育儿知识;记录宝宝成长;周末带宝宝去郊游;抽时间给宝宝讲故事;五音不全也给宝宝唱歌;带宝宝和小朋友玩;最最重要的,让宝宝知道爸爸非常爱妈妈. ​​​

5 :小日本:“我再问一遍，你儿子是不是抗联的？” ​​​

6 :聂守信对音乐特别敏感，大家都说，只要能从他耳朵进去的，都能从他嘴里唱出来。久而久之，大家都叫他“耳朵”。一次联欢会上，聂守信表演节目后，大家拍手称好。总经理送给他礼物，并把他称为“聂耳博士”。 ​​​

7 :【12星座爱情败笔】★太过冲动的白羊座★盲目牺牲的执着的金牛座★不能给人安全感的双子座★奋不顾身谈情的巨蟹座★过分热情的狮子座★经常充满无助感的处女座:★事事要讲平等的天秤座★性与爱完全奉献的天蝎座★害怕孤独射手座★自欺欺人的魔羯座★不知道自己要什么的水瓶座★一厢情愿的忠贞的双鱼。 ​​​

8 :【永远把自己当作一个会计】由于会计主人翁精神都比较强，很多时候，作会计的，把自己当作了公司的主人，这没有问题，但是过头了，就完[偷乐]蛋，实际工作中，看到会计经理在公司的管理会议上，出谋划策，如何提高公司的销售业绩,这也就是过了。 ​​​

9 :【有意识地捕捉教育时机，可以取得事半功倍的教育效果】以下是5个教育时机，爸爸妈妈们要抓住呦：1、生活的转折点，如升学等；2、孩子犯了错误时；3、孩子心情愉快时；4、孩子的合理需要得到满足时；5、孩子思想斗争激烈时。 ​​​

10 :【老北京疙瘩汤】1.葱切葱花,金针菇[酷]切小段,香菜切末,西红柿去皮切块;2.面粉加水用筷子搅成小颗粒;3.煸香葱花,入西红柿煸出红油,入三大碗水,入金针菇段;4.汤沸腾后,保持沸腾,入拌好的面絮;5.入盐.生抽,入打匀的鸡蛋,出锅前淋香油,最后撒上香菜。 ​​​

11 :【九种食物让你越吃越聪明】每个人都想让自己变得更聪明，让自己的脑子有使不完的能量。9种你熟知的最佳补脑食物：1、鱼。2、鸡蛋。3、南瓜。4、香蕉。5、核桃。6、花生。7、葵花子。8、牛奶。9、芝麻。 ​​​

12 :【金银岛】金银岛如月牙般的海岸彷佛一条白皙无暇的象牙横卧在海沫拍岸的滩边。清[做鬼脸]澈海水、蔚蓝天空，伴着白雪般的洁白沙滩和色彩斑斓的热带鱼群，让您在此人间仙境留连忘返。 ​​​

13 :一只幸福[温暖帽子]滴猪 ​​​

14 :你有你的背景，我有我的故事。没有读懂我的故事，别给我多余的评价。别用昨日的眼光 ，看今日的我。 ​​​

