追梦7092裕 女/江西         加关注



少年你好少年再见眨眼七年少年你是谁 ​​​

1 :墙上挂的美人——你爱她，她不爱你 ​​​

2 :她喝了很多酒，说了很多话，风一吹她哭的无法自拔，还抽噎着说眼进了沙。 ​​​

3 :我问了你不说这就是隔阂. ​​​

4 :总有一抹笑靥，晕开了心底的柔软；总有一份深情，湿润了眼角的灿烂。受伤时贴心的安慰，是那抹来自心底的暖意；无助时心灵的解语，是颗温柔心疼惜的懂得。爱在岁月里相守，爱在人海里相念。心的距离，从不曾遥远…… ​​​

5 :有的人总是巧嘴如簧，当面阿谀奉承，背后却玩脑筋，有利可图时你是最亮的星，无用时你就是最差的景，对于这种两面人我们最好不屑一顾。明天还有好多路要走，好多关要闯，好多美食要吃，好多人要遇见，好多时光要细数，好多快乐要经历。 ​​​

6 :妈妈没有阿姨好？ ​​​

7 :书上说，刻意去找的东西，往往是找不到的。天下万物的来和去，都有它的时间。上帝很忙，每天要安排那么多人相遇，他没时间等你茁壮成长，也根本没心思听你的温言软语，那些出现在你生命里的人，抓住了，就是你的，自己放手了，也别可惜。他未来能给你更好的人，也能给你一辈子孤单。 ​​​

8 :帮忙~ ​​​

9 :Don't say that opportunities never come. It came but you just don't willing to give up the things you own. / 不要说机会从来没有出现，它曾经出现过，只是你舍不得放下自己拥有的东西。 ​​​

10 :逗“子”玩儿~ ​​​

11 :Girls fake smiles. Guys fake feelings. 女生常常伪装笑容，男生常常假装有感觉。 ​​​

12 :【战国烈焰乱舞传】《战国烈焰：乱舞传》是率领美男美女武将，简单操作就能进行战斗的戏剧性战国RPG。通过指尖就能享受超爽快的充满魄力的战斗。另外，本日也在官方网站中公开了宣传短片，在短片中收录了武将的身姿以及超爽快战斗等本作的魅力所在。 ​​​

13 :漫长岁月里，试一种方式，对你诉说最平常的话语，肆无忌惮，随心所欲。你说我傻傻的，这世界上没有比我更傻的人。想起这些心就会笑。姑且这样吧，这种嗔怪我笑纳，承蒙不离不弃。爱可以让人改变，把没有味道的白水变得具有生命活力，单纯可爱，变得可以让你忘记自己，心甘情愿，承受所有。 ​​​

14 :【《火箭游侠：重装上阵》募资成功1989经典游戏回归】作为一个骨灰级玩家，你一定还记得一款名为《火箭游侠（RocketRanger）》的动作冒险游戏，它可是上个世纪风靡一时的街机游戏，并曾获得过1989年的“金摇杆奖”。而现在，这部经典之作即将得到重生！ ​​​

15 :设计亮点：床头背景墙后方深度不足，设计师发挥巧思加入斜层板，成为具设计感的CD柜，形成独特床头收纳能力，让整个床头背景活跃起来。 ​​​

16 :警察截住超速行驶的人，拿出罚款通知单，问道：“你叫什么名字？” ​​​

17 :【激活效率和创造力的”利器“】1.每天给自己发散的空间：花20分钟接触新鲜事物，例如读一本不熟悉领域的书，思考新的想法；2.将发散的思维汇集到一起：更有效率地决定要做的事情；3.借助不同工具记录汇集思考；4.小心干扰：找到适合自己的防止干扰的方式。 ​​​

18 :萌到无可救药的小萨 ​​​

