强壮首尾CRHB 女/宁夏         加关注



大胖子跳井——深不下去；不深入 ​​​

1 :你是千堆雪我是长街怕日出一到彼此瓦解 ​​​

2 :你嗲声嗲气是想告诉大家你空虚寂寞冷吗？ ​​​

3 :双鱼座才华洋溢，乐于幻想。依赖心强，能适应不同的环境和立常有丰富的创造能力和艺术才华，沈溺于诗般的情节和梦想，认为真正的幸福是身灵合的世界。选择远离俗世的生活，在物质上不会有太大的成就。富于同情，有牺牲自我的精神，尤其同情社会上的弱者和不幸的人。 ​​​

4 :说了多少次了：人艰不拆啊！ ​​​

5 :如果工作是种乐趣，人生就是天堂! ​​​

6 :一份被遗弃的爱，如何找回，如何去爱。 ​​​

7 :他不喜欢你即使做得再多也只能被这五个字全部否定掉 ​​​

8 :马抓痒——全凭一张嘴；全仗嘴 ​​​

9 :人生再美，怎如初见。当生活把我们打哭，活着，就要热烈而美丽。------ ​​​

10 :哑巴亲嘴——各人心里爱 ​​​

11 :感情这种东西我可以不要么。 ​​​

12 :dongbo董波是好人世界上只有一个名字，使我这样牵肠挂肚，像有一根看不见的线，一头牢牢系在我心尖上，一头攥在你手中。 ​​​

13 :【三角岛】三角岛，又名三角洲，位于巽寮湾的正南面，面积约1平方公里，由三个小岛接连组成。三角岛有如大海上的世外桃源，海水清澈碧绿，沙滩洁白无瑕，海底珊瑚礁琳琅满目，岛上怪石林立。 ​​​

14 :“爸爸，我们去看马戏吧！”“不去，马戏有什么好看的？！”“同学说有个不穿衣服的姐姐在老虎背上跳舞。”“走！现在就去看看，很久没看老虎了！.「原谅我笑点低~ohye！」 ​​​

15 :【中国出游免签的旅游胜地】1.塞舌尔—免签30天；2.斐济—免签4个月；3.马尔代夫—落地签30天；4.帕劳群岛—落地签30天；5.瓦努阿图—免签30天；6.毛里求斯—团队落地签15天；7.图瓦卢—落地签30天；8.斯里兰卡—免签30天；9.韩国济州岛—免签30天。 ​​​

16 :孤傲的白羊，难以爱上一个人，爱不起是怕受伤害。善良的白羊，难以彻底恨一个人，恨不起是用情之真。白羊的爱恨，都是致命的。白羊对爱情忠贞不二，认定一个人，就是一生。一旦爱上，很难轻易放弃。相信，白羊的真爱只有一次。 ​​​

17 :【脆皮煎烤鸡翅】1.鸡翅用清水泡出血水，沥干水分后，划上2刀，以便入味2.把鸡翅放入大碗中，加入辣椒粉，孜然粉，葱姜粉，胡椒粉。蚝油，少量的盐3.充分搅拌均匀，腌制20分钟4.电饼铛提前预热，鸡翅码放在电饼铛中5.盖上盖，启动烤鸡翅的功能，时间到了即可。 ​​​

18 :【防晒要到位】防晒霜的选择一定要注意，另外也可以准备上防晒衫和防晒伞，肌肤的暗沉和紫外线的关系非常大的，另外也不要吃一些感光食物，就算吃了，一个小时内绝对不要出门，也不要开灯，不然还是很容易变黑哦。 ​​​

19 :这个夏季我除了期待《火星情报局3》以外，也同样期待 #火星任务# ，求尽快给我答案，火星任务是神马！ ​​​

