颖蘭yinlan 女/福建         加关注

我是一个单亲妈妈，为了我女儿我努力，我不怕辛苦，终于在零&q...

【比那尔得里奥】比那尔得里奥是古巴最西部的省份和旅游区，随烟草工业发展而兴起。人们称它为古巴的天然大教堂。到那里旅游,你会发现森林、岩石和河流是多么的奇特。比那尔德里奥省面积10931平方公里，北部是墨西哥湾，南部是巴塔巴诺湾，西部是尤卡坦地峡，东部于哈瓦那接壤。 ​​​

1 :至今为止仍然是未解之谜:1934年；在暴雨之后，营口村民发现了芦苇塘里疑似龙的尸体，它的头上还长有两只带杈的角。 ​​​

2 :【祛痘急救小妙招：冰水冲洗脸部】很多小窍门里说，冰块能够消除黑眼圈，收缩毛孔，其实它还能用来镇静肌肤，从而达到消除痘痘的作用。在正常洁面以后，再放一盆加冰的清水，用冰水冲洗脸部，可有效消除红肿发热的痘痘。 ​​​

3 :【藏在细节里的魔鬼】①不吃饭，边玩边喂；②穿衣太慢，帮他穿；③吵着要买某个玩具，赶快买；④不写字，逼他写；⑤打破杯子，大怒、打骂；⑥总是尿床，拿来当笑话；⑦被玩伴欺负，告诫以后别跟他玩；⑧吃东西时故意要他分给，给了却不吃。这类做法看似小事，习以为常，其实都会让宝宝养成不良习惯.. ​​​

4 :【养生讲堂】主食摄入少，所需能量不能从糖的氧化取得，人体就会动用脂肪提供能量，脂肪酸大量氧化，生成的酮体超过了肝外组织所能利用的限度，导致血液中酮体堆积，可形成酮血症。酮血症对各脏器的危害很大，尤其肾脏，严重的会引起器质性病变。早餐一定要保证适量的主食。 ​​​

5 :【中国十大海岛】1.西沙群岛，南海，以永兴岛东岛为代表；2.涠洲岛，广西北海；3.南沙群岛，南海，以永暑礁太平岛为代表；4.澎湖列岛，台湾海峡，以澎湖岛为代表；5.南麂岛，浙江温州；6.庙岛列岛，山东长岛；7.普陀山岛，浙江；8.大嵛山岛，福建福鼎；9.林进屿、南碇岛，福建漳州；10海陵岛，广东阳江 ​​​

6 :【如何能让宝宝乖乖听话】1、妈妈要说到做到；2、不要小看宝宝；3、带着赞赏去教育宝宝；4、妈妈要控制自己，用冷静的头脑对宝宝进行管教；5、在宝宝做错事时，说明后果，对宝宝提出要求之后向TA解释原因；6、在纠正宝宝错误行为中，妈妈应跟宝宝讲明自己的价值观。 ​​​

7 :【蒜蓉虾仁娃娃菜】虾仁去泥肠洗净，用酱油和姜汁腌制10分钟。娃娃菜一剖为四洗净沥干。娃娃菜焯熟，沥干水分，摆盘。大蒜去皮起末，炒锅内倒入橄榄油烧热，放入腌好的虾仁煸炒至变色，下蒜末炒香，放入葱花，加入少许水稍煮，用水淀粉勾芡方可关火。将炒好的虾仁连同汤汁浇在娃娃菜上即可食用。 ​​​

8 :这个阁楼房间比较小，但是同样阳光充足，小巧精致。 ​​​

9 :【海鲜豆腐煲】胡萝卜切片。豆腐、洋葱、香菇切块。蛤蜊用海盐浸泡一天。高汤倒在一个容器里加海鲜[闭嘴]酱油、耗油、白胡椒粉、盐混匀。蛤蜊翻炒倒入适量白葡萄酒去腥，炒至蛤蜊开口了就可以关火。先将蔬菜类一同放入电饭煲内胆再放豆腐、虾仁、炒好的蛤蜊。倒入调好的海鲜汤料。放入电饭煲煮30分钟。 ​​​

