捣毁可 男/内蒙古         加关注



连贝克汉姆都不知道，你丫还有什么资格敢跟我谈篮球！ ​​​

1 :画画用的是脑筋，而不是双手。 ​​​

2 :如世上没有忧愁，则可减少失败的次数。 ​​​

3 :親愛旳__璇。莪悳￣苼日￣願望祗求讓莪們（恏恏悳·赱丅去）。 ​​​

4 :可以笑的话请不要哭. ​​​

5 :一天要做三件事，第一要笑，第二要微笑，第三要哈哈大笑。 ​​​

6 :真是哑巴吃黄莲有苦说不出呀唉人呀恨一个人容易爱一个人真的很难! ​​​

7 :回忆往日，从中得乐，等于活了两次人生 ​​​

8 :我们会消失在时光里，以至于后来互不相识。 ​​​

9 :换我心，为你心，始知相忆深。－顾敻《诉衷情》 ​​​

10 :物是人非连回忆都显得多余。 ​​​

11 :生活总是让我们遍体鳞伤，但到后来，那些受伤的地方一定会变成我们最强壮的地方。 ​​​

12 :请微笑，这比解释为何悲伤要容易。 ​​​

13 :愿你有一个人能永远和你同甘苦、共患难。 ​​​

14 :坐在她前面的班长转过头，也对她温柔地笑着。原来我一直都是多余的外人。 ​​​

15 :我曾给你最温暖的怀抱，你却给我最痛心的玩笑 ​​​

16 :我就在这里等疯了一样的你. ​​​

17 :减轻我的这种苦刑！ ​​​

18 :盲公打灯笼——照人不照己 ​​​

19 :静水流深，众生皆是凡人，万丈红尘，谁能与命抗衡... ​​​

20 :我们永远不会分离的，除非你有这种意愿。 ​​​

21 :你是你人生的作者何必把剧本写得苦不堪言 ​​​

22 :你今天与他亲密无间，掏心掏肺说过的话，都有可能成为日后他戳伤你的利箭。不后悔做过的每一件事，包括蒙上双眼相信一个人。他日，若被万箭穿心，我认。但你要记得，伤害过后，再无原谅。 ​​​

23 :只要不跪着，就不比别人矮。 ​​​

24 :那首歌，诉说着你我的曾经 ​​​

25 :付出多少，得到多少，这是一个众所周知的因果法则。 ​​​

26 :我知道你爱她命里少我一个也没差 ​​​

27 :匿病者，不得良医。 ​​​

28 :回忆，还是那么那么的清晰 ​​​

29 :友情，易碎之物。爱情，易变之物。情已碎，情已变。心累，心疼，却笑着，心为何累?心为何痛?笑为谁装? ​​​

30 :你的IQ值也不高吗！ ​​​

31 :彼岸的痛，此岸的恨，汇成了那条河流永不停息的悲伤！ ​​​

32 :月是中秋圆,人是我最好.爱你诚挚心,天地可为鉴. ​​​

33 :看见外公叫爷爷——不识相 ​​​

34 :在任何时代，人类最大的敌人都是自己。 ​​​

35 :我们在不停的改变着,时间越久会发现自己越来越不像从前的自己。 ​​​

36 :终于找到了，这首歌曲原唱现在好难找了，尤其刚开始神秘的旋律，一定喜欢，令人振奋的歌曲。 ​​​

37 :不想说太多疼给别人听，换来的也不过是无关痛痒的几句或真或假的安慰。 ​​​

38 :如果我的心灵没有领悟，幸福也不会升华。幸福是灵魂的觉醒，我的心澄明清澈。 ​​​

39 :你能做到的，比想像的更多。 ​​​

40 :我工作时不思考其他任何东西。我并不试图超过七英尺高的栏杆：我到处找的是我能跨过的一英尺高的栏杆。（现实主义者） ​​​

41 :因为你不嫁给我,你还能嫁谁? ​​​

