德云社的寒 女/其他         加关注



我想要我们什么都在一起做，即使我们什么都没在一起做过。 ​​​

1 :“我的未来式由我做主，每一个动作我都完整投入，不断电的你，陪我加速，奔跑在我们的领土...”郭采洁演唱大陆电视剧《爱情公寓2》片头曲《我的未来式》！大爱~ ​​​

2 :劲头十足地去从事任何事情了。 ​​​

3 :你要不顾一切让自己变得更优秀即使是在那些糟糕的日子里 ​​​

4 :“对不起”可以把你所做的一切抹去 ​​​

5 :18、你不要一直不满人家，你应该一直检讨自己才对。不满人家，是苦了你自己。 ​​​

6 :感动不是下雨的时候你给我撑伞而是和我一起淋雨。 ​​​

7 :“嘿嘿，”男孩抓抓头，“你练新的曲子了，告诉我去做一个。” ​​​

8 :人，长得漂亮不如活的漂亮。 ​​​

9 :【自制中药美白面膜：玉蓉散】据说当年慈禧太后每天都使用的美白面膜，用白蔹、白芷、细辛、白蒺藜、白术、甘松、白僵蚕、白芨、白莲心、白茯苓、白附子、薏苡仁各50G等中药研成粉末，加入蛋清或者清水制作而成，美白效果很好。 ​​​

10 :【樱桃】女性如果缺铁，皮肤看起来就会暗沉无光泽。樱桃中铁含量很高，有补虚养血的功效。樱桃中丰富的维他命C能滋润嫩白皮肤，有效抵抗黑色素的形成。樱桃中所含的果酸还能促进角质层的形成。 ​​​

11 :【职场沟通的3点技巧】1、在哪里说得越少，在哪里听到的就越多。2、牢骚是改变不合理状况的催化剂,认真对待牢骚总是正确的,3、高大建筑物顶端安装避雷针.从而保护建筑物等避免雷击，说明善疏则通，能导必安。 ​​​

12 :【玉米蔬菜沙拉】1.玉米蒸熟晾凉，生菜用冷开水洗干净，控干水切丝，小西红柿洗净切对半；2.把玉米、生菜丝，西红柿倒在碗里，挤上沙拉酱搅拌下。 ​​​

13 :【忘忧岛】忘忧岛有称作卡儿哈甘、资生堂岛，位于菲律宾阿尔坎省。曾被誉为世界七大美丽沙滩之一，每到旺季，渴望阳光碧海的游客从全球各地不辞辛劳地涌来，享受一个充满惊奇与欢乐的休闲假期。 ​​​

14 :toer 设计了一张能够悬挂于空中的青草吊床（field hammock），草地般的合成聚酰胺材料，就像真的躺在田野上，既能感受到空中摇曳的轻松感，又能享受草地上的清新。绑在两端木杆上的吊绳，选用了经久耐用的聚酯纤维，让床面更加安全牢固。 ​​​

15 :有时候，日夜思念。可是当思念的人出现在眼前，你却安之若素。 ​​​

16 :再你没有让人眼前一亮的能力的前提下，你的长相、关系、甚至体重可能会成为是否录取你的主要参考标准。同样情况下，企业一般的选择是一个好看一点的。很多人工作一段时间，不是嫌钱少，就是嫌工作辛苦，实际上你该先问问自己，你能做什么，你值多少钱？ ​​​

17 :从今天开始，帮自己一个忙，不再承受身外的目光，不必在意他人的评价，为自己活着；从今天开始，帮自己一个忙，做喜欢的事情，爱最亲近的人，想笑就大笑，想哭就痛哭，不再束缚情感的空间；让自己活得轻松些。 ​​​

