Coffee小草莓进凌 男/广东         加关注



佛曰，人生有八苦：生，老，病，死，爱别离，怨长久，求不得，放不下。佛曰：命由己造，相由心生，世间万物皆是化相，心不动，万物皆不动，心不变，万物皆不变。佛曰：坐亦禅，行亦禅，一花一世界，一叶一如来，春来花自青，秋至叶飘零，无穷般若心自在，语默动静体自然。 ​​​

1 :【成长教育中如何保持孩子的独立性】1.能力范围内的事情让孩子自己做；2.孩子自己需要做的事情，父母不要代操心；3.可以指明方向，不可以干涉细节；4.可以提供经验，不可以干涉行为；5.让孩子自己做决定；6.有选择性的让孩子也能够在家庭中做决定。 ​​​

2 :最后为了让全世界都知道， ​​​

3 :抽了架的丝瓜——蔫（nian）了 ​​​

4 :【接受你的孩子的敏感】不要试图改变你孩子的气质。相反，尽力帮助你的孩子学习如何应对敏感的世界，观察你的孩子是哪种类型并尝了解孩子的长处。 ​​​

5 :多少情缘匆匆来去，到最后，我们都成了那个拾捡往事的人。——白落梅《你若安好，便是晴天》 ​​​

6 :【照顾新生BB的15个贴心之举】1,单独小床 2,避免阳光直射眼睛 3,不需要用枕头 4,选择纯棉衣物 5,衣服单独清洗 6,勤洗小屁屁 7,奶瓶消毒后再用 8,吃奶后拍嗝 9,及早出去晒太阳 10,勤剪指甲 11,每天洗澡 12,鼻孔别随便抠 13,坚持抚触 14,注意清洁乳头 15,尿布配合隔尿垫巾使用。转给你身边的新妈妈吧！ ​​​

7 :爱情是不用眼睛，而是用心灵看着的…… ​​​

8 :死去很久的心再次跳动，那都是因为你的出现 ​​​

9 :果然是亲父子，老师震惊！ ​​​

10 :他说你任何为人称道的美丽不及他第一次遇见你 ​​​

11 :【甜香酒酿剁椒鸡翅】鸡中翅划上两刀，葱切葱花、蒜瓣剁碎；整理好的鸡翅，放适量剁椒及剁椒汁，生抽、盐、甜酒酿汁，少许料酒拌匀；盖上保鲜膜，腌制入味，可以入冰箱；取出，放上甜酒酿、少许生抽，放入蒜粒，重新盖上保鲜膜；入锅隔水大火蒸15分钟左右；出锅，稍稍放些剁椒再，撒上葱花拌匀。 ​​​

12 :好累好累，這個熟悉的城市，快讓我不能呼吸 ​​​

13 :【木瓜撞奶】木瓜去籽挖出果肉用勺子压碎。把木瓜放入纱布内，用挤压的方式压出木瓜汁(或用果汁机打成汁)。将木瓜汁倒入量杯里。纯牛奶倒入奶锅里加热到微开关火。将50ml木瓜汁倒入碗里。再倒进80ml热牛奶。搅拌均匀，放置凉却凝固即可开吃。 ​​​

14 :你对一个人太好了,他就会得寸进尺不把你当回事 ​​​

15 :【饮食防癌5字箴言】1、淡：少吃高脂食品，适当控制盐摄入。2、素：多吃新鲜蔬果。3、杂：荤素搭配。4、少：食物摄总量、糖、蛋白质、脂肪均应有所节制。5、粗：植物纤维具有清洗肠道的功能。 ​​​

16 :你曾为谁灿烂？谁又曾为你笑靥如花？你说："美好的东西都会变坏。"可是，也有可能变得更好啊！所谓无常，并没有说只会变坏而不会变好。花谢了，花也会开，为了更好而努力吧！ ​​​

