ParkHyoYeon业慈 男/广西         加关注

交会于同一分美丽，

剧作家戈·维达尔说，早在1959年，当他的剧本《最好的男人》正在选派角色的时候，前美国总统罗纳德·里根曾被提名主演该剧的男主角——在竞选中遥遥领先的著名总统候选人。但是，提议很快就被其他人否定了。理由是他缺乏"总统的神态"。 ​​​

1 :【祛斑面膜有用】这是因为祛斑面膜主要是采用维生素C以及各种美白成分较为丰富的物质组合而成，这样的物质可以淡化脸部黑色素，从而达到祛斑的效果，因此祛斑面膜是有用的。 ​​​

2 :1900年，八国联军进京，慈禧和光绪西逃。梁鼎芬听说太后和皇上在路途上生活困难，物质供应不上，两人两天才吃了三个鸡蛋。他操着一口粤式普通话，对学生们说：“你们想想看，皇太后同皇上，两天只吃三个鸡……”还没来得及讲“蛋”字，就“呜咽流涕，语不成声”，学生们则“哄然一笑”。 ​​​

3 :?  炿泫憐 ​​​

4 :自己选的路荆棘满途痛死也不后悔 ​​​

5 :法制数变，国家之大患。 ​​​

6 :你给过我的不要给第二个人” ​​​

7 :你该将名誉作为你最高人格的标志。 ​​​

8 :我们每一个人，都希望自己是爱情里的王子和公主，有人宠着照顾着呵护着。被爱，被暖暖地爱着，是每一颗心灵深处最本真的渴望。爱，有时真就像风玲挂在风中的乐曲。 ​​​

9 :既然你不懂我的沉默，那又怎么会懂我的难过。 ​​​

10 :自从你离开我的世界，我没有再给你发短信，再也没有说我想你了。 ​​​

11 :思忆常会在夜静灯昏时翻开甜酸苦辣也成了一道最凄美的风景线，陈旧的美无法在代谢中泯灭。 ​​​

12 :不妨暂时丢开烦心事；愉悦的根基在自己身上。 ​​​

13 :你在身边,不言愁. ​​​

14 :世界因为有了你而美丽， ​​​

15 :相携及田家，童稚开荆扉。——李白《下终南山过斛斯山人宿置酒》 ​​​

16 :你在分手时是什么感觉，像是在看一场电影时走神。蓦然回首，物是人非，不明所以，万分惶恐。但你还是要故作镇定地看下去，虽然你也搞不清楚这电影的前因后果和最后结局。 ​​​

17 :茶壶里开染房——无法摆布；不好摆布 ​​​

18 :因为我也知道你不忍心真的要我想一百个求婚的理由 ​​​

19 :没有我以后请你别皱眉我喜欢你笑时候的样子 ​​​

20 :向往是一段距离。没有了这段距离，也就没有了向往的美妙。没有了这段距离，也就散尽了我们与向往之间的那段缘分。对于向往，我们真的不能离得太近！ ​​​

21 :生命是一场宿命的缘，从起点到终点，从无到有，从有到无，虽注定灰飞烟灭，但是，纷繁的嚣尘，来过，爱过，痛过，便无邪地微笑了，故无悔。流年逝，芳华尽，几多愁忧，几多惘然，只因剪不断，理还断。 ​​​

22 :出言不当，反自伤也。 ​​​

23 :庭教育心得体会_教育孩子的心得体会-知儿网 ​​​

24 :思考的意思是：亲近自己。 ​​​

25 :4庐山东南五老峰，青天削出金芙蓉。——李白《望庐山五老峰》 ​​​

26 :实行一次的价值，与说教百次齐等。 ​​​

27 :见书如见色，未近已心动。 ​​​

28 :会有一天,我们一起起床,一起刷牙,一起拉着手走出家门。 ​​​

29 :只是一味的喜欢在这里发泄自己所有的心情 ​​​

30 :自己爱自己最美好，活着又不是给别人看的！！ ​​​

31 :我做足了别人眼中的狼只想在你面前安静的像只猫 ​​​

32 :暴雨前的闪电——大发雷霆 ​​​

33 :如果灰姑娘的水晶鞋是完全合脚的，那为何跑的时候会掉在地上。 ​​​

34 :因为爱情，为你摆一场文字盛宴，有温度有温暖，亦有许多平实的感动于心底滑过。因为爱情，我们还是年轻的模样；因为爱情，所以我依然随时可以为你疯狂；因为爱情，所以一切都是原来幸福的模样。 ​​​

35 :离人无语月无声，明月有光人有情，别后相思人似月，云间水上到层城。 ​​​

36 :两个叫化子拜堂——穷配 ​​​

37 :华丽的乐章在慢慢弹奏着我们的幸福。 ​​​

38 :只要功夫深，铁杵磨成针。 ​​​

39 :如果这辈子，只能跟一个人相守到老，激情慢慢褪去，看腻身边的人，感觉不到爱，没别的选择，生活平淡如水，你会不会因此感到寂寞？可我们当初选择了爱，也就是选择了和某个人一起寂寞到老。 ​​​

