孽孽孽Love_free弃平 男/江苏         加关注

醋泡辣椒——又酸又辣

【蚝油肉丝炒海带】1.把海带切成寸段。猪肉切成丝，青红椒切成丝，葱、姜、蒜切成末2.海带放入锅中煮烂后捞出备用3.热锅凉油，加入肉丝，放入姜、蒜、葱一起炒香4.变色后加入蚝油5.炒一炒，加入约150克的开水。6.放海带和青红椒丝炒7.大火炒稍收下汁，放胡椒粉炒匀，淋入少许醋出锅。 ​​​

1 :【警惕男孩也需要性保护】 很多人认为，女孩柔弱，最需要性保护，而对男孩则放开去养，马虎得多。事实上，很多男孩子也可能被性侵犯，他们的安全同样需要保护。在性保护的问题上，男孩女孩都一样，都需要得到父母的重视。 ​​​

2 :秦始皇未解之谜 为防止盗墓设自动发射器？幽幽地宫深几许?据最新考古勘探资料表明：秦陵地宫东西实际长260米；南北实际长160米，总面积41，600平方米。秦陵地宫是秦汉时期规模 最大的地宫，其规模相当于5个国际足球场！ ​​​

3 :#伯?? ​​​

4 :指缝间的阳光灿烂了我的忧伤。 ​​​

5 :朋友，就是我们自己选择的家人。 ​​​

6 :如果，到那时，你依然是我熟悉的那个你，我有能力，有勇气希望你跟我在一起，到那时，再让我告诉你，我喜欢你。那是谁说过，爱情不是相知、相爱就是能携手走到尽头的，年少的我们需要付出比成人更多的艰辛… ​​​

7 :不是我愛吃醋,也不是我愛懷疑,是因爲我喜歡妳 ​​​

8 :真正爱上一个人是撞了南墙也不会后悔。 ​​​

9 :胸懷中滿溢著幸福，只因你就在我眼前，對我微笑，一如當年。 ​​​

10 :再难过也要试着微笑，至少笑一笑就不会那么难过了。 ​​​

11 :一种背弃、让人痛彻心扉 ​​​

12 :马虽有逸足，而不闲舆则不为良骏；人虽有美质，而不习道则不为君子。 ​​​

13 :我不在乎什么天长地久，我只在乎你是否想拥有。 ​​​

14 :竹竿打月亮——挨不上 ​​​

15 :失败是成功他妈，那我已经有很多妈了，可一个怀孕的也没有 ​​​

16 :迟早会有一个眼瞎的看上你然后对你好得没话说 ​​​

