小蚂蚁bore 女/山西         加关注

人生下来不是为了拖着锁链，而是为了展开双翼。

岁月不可思，驶若船放溜。 ​​​

1 :猫嘴里的老鼠——跑不了 ​​​

2 :总有一天我会从你的身边默默地走开，不带任何声响。我错过了很多，我总是一个人难过。我的眼泪流了下来，灌溉了柔软的小草，不知道来年，会不会开出一地的记忆和忧愁。 ​​​

3 :咱年轻时候参加过消防队~这些都太简单了~ ​​​

4 :追踪着鹿的猎人是看不见山的。 ​​​

5 :苏州的蛤蟆——难缠（南檐） ​​​

6 :喜欢你这种干净不化妆没有心机的女孩 ​​​

7 :一念起，万水千山。一念灭，沧海桑田。。“那一刻，我万众瞩目，不为名利，只为再见你的容颜，那一天，我求拜神明，不为乞福，只为守候你的到来，那一夜，我倾听梵唱，不为参悟，只为寻你一丝气息，那一世，我游历山河，不为故景，只为途中与你重逢”。 ​​​

8 :因为有了你才让我有成家的念头 ​​​

9 :【“雪人”遗骸之谜】2011年12月，科学家们在尼泊尔发现一根神秘的手指骨骼，怀疑这是“喜马拉雅山雪人”的遗骸。这根手指被尼泊尔当地的僧侣当做“吉祥物”供奉起来。科学家将把它拿到伦敦一家博物馆进行DNA测试，以证实其是否是“雪人”的手指！ ​​​

10 :我妈一定有事瞒着我…… ​​​

11 :【晒后修复】除了做好晒前防护，晒后的修复也不能忽视，经过一天的日晒，皮肤或多或少受到一些伤害，皮肤很容易出现发红、发痒、过敏等症状，所以晒后非常需要及时修复肌肤。 ​​​

12 :在路上被调戏了…… ​​​

13 :思想开朗，乐观积极；随遇而安，自强不息！ ​​​

14 :吃了三天斋就想上西天——功底还浅 ​​​

15 :你应该感到荣幸，因为并不是每只狗冲我叫我都有心情给它扔块骨头的。 ​​​

16 :你的离开让我的心深深刺痛。 ​​​

17 :我是个现实主义者，我喜欢目前自己所从事的一切，并对此始终深信不疑。作为一个彻底的实用现实主义者，我只对现实感兴趣，从不抱任何幻想，尤其是对自己。 ​​​

18 :秤砣花过河——不服（浮） ​​​

19 :言语是社会之子。 ​​​

20 :我想去有你的未来。我想拥有你的现在。 ​​​

21 :恬是能让观者打开所有细胞的气质神韵，恬之女人做着大自然的小情人，又是都市的密友，恬是女人中最迷人的。恬美，恬淡寡欲，安静坦然，清静无为，是催生万物生长的母体和摇篮。 ​​​

22 :看看天空，想想自己有多渺小，笑一笑就过去. ​​​

23 :我知道，这不过是我的想象。那些话都是我自言自语，也知道他只会视而不见。但仍觉得，我们还有希望。我爱他，但当黑夜结束，他消失，河又变回了平凡的河。没有他，我周围的一切都变了。 ​​​

24 :似此星辰非昨夜，为谁风露立中宵。－黄景仁《绮怀诗二首其一》 ​​​

25 :盲人聊天——瞎扯谈 ​​​

26 :你的头发已经很长了，还不去理，是不是留长一点准备上吊自杀呢！ ​​​

27 :当我最想说什么的时候，往往也是我最沉默的时候。 ​​​

28 :星星再小也会在天空中闪耀。 ​​​

29 :病鹤虽甘低羽翼，罪龙犹欲望风雷。 ​​​

30 :做最单纯的人，走最幸福的路：我们时常会感觉到心累，只是自己想得太多。我们总说生活繁琐，其实是自己不懂得品味。我们时常业务繁忙，只是自己得不到满足。我们也总是争强好胜，其实是自己虚荣心太强。其实，人生就那么简单。 ​​​

31 :很多时候新上司赴任以后下属员工都期望新来的上司适应部门原来的工作方式，但是这种事情是不会发生的，那大部分新上司都是会对目前的工作方式进行变更，这种时候千万是不要带头抵触或提意见。 ​​​

32 :最怕，深交后的陌生，认真后的痛苦，信任后的利用，温柔后的冷漠… ​​​

33 :若你眉眼曾为我停留半分怎会看不见我深情如初 ​​​

34 :有智慧的人，是低调的，内心平静，外表谦恭，朴实遮不住才华。 ​​​

35 :[人生曲折道不同,小路弯弯终相逢] ​​​

36 :夫君子之行，静以修身，俭以养德，非淡泊无以明志，非宁静无以致远。——诸葛亮 ​​​

37 :那天逛商场，听见一个女售货员大声喊，四折促销皮鞋限时一小时，走过去突然听见她小声说，累死我了，都喊两小时了。。。 ​​​

38 :读书作事，皆当有恒。若此书未了，又读他书，此事未成，又作他事，必劳而无功。 ​​​

39 :终究有那么一个人，让我红了眼眶，却还笑着原谅。终究有一段故事，让我伤了筋骨，而后释然微笑。 ​​​

40 :永远不要去伤害深爱你的人因为他们本来没必要这么爱你 ​​​

41 :一束月季，洋兰，配上万年青叶，撒上满天星。 ​​​

42 :有时我沉默，不是不快乐，只是想把心净空。 ​​​

43 :小红帽之所以平胸是源于她奶奶被大灰狼给吃了~ ​​​

44 :往事就别再提了夜还很长余生也是需要留点力气重新等待等等后来的人 ​​​

45 :喜你人多怪我懦弱还不敢冲动 ​​​

46 :渴盼着那一生一世相守的偎依，所沉淀的誓言，言犹在耳，悲凉凄凄，思念的源头，岁月已将无情隔断了那份痛在心头的回忆，前世的遗留，今生的欢喜，都飘在了尘埃，落在了飞絮。 ​​​

47 :当你想要安静的时候. ​​​

48 :你光着身子追我两公里，我回一次头都算我是流氓。 ​​​

49 :有一种勇气叫放弃，放弃一个无缘相守的人，放弃一份爱，一段情。也许选择放弃是一种无悔的美丽有一种寂寞叫想念，想念一个人，一段往事，一场相遇寂静的夜里，深深切切的想念，于是深深切切地寂寞！ ​​​

50 :发泄着自己的不满。 ​​​

51 :多少苦累不后悔，让失败化成灰 ​​​

52 :山从人面起，云傍马头生。——李白《送友人入蜀》 ​​​

53 :在这款纯净的白色客厅中，橱柜的设计业很有特色。橱柜的造型为不规则图形，线条有曲有直，似是体现刚柔并济之感。同时，空间中的装饰物也比较与众不同。与外形一样，室内设计，同样令人惊叹。 ​​​

54 :好学则老而不衰，可免好得之患。 ​​​

55 :汝等常勤精也，譬如水小长流，则能穿石。 ​​​

56 :比我强大的人都在努力我还有什么理由不拼命。 ​​​

