木屋田野海康祥 男/浙江         加关注



笨蛋丶不会寂寞了因为有你陪着我已[蜡烛]经非常幸福。 ​​​

1 :行百里者半九[太开心]十。 ​​​

2 :我只是习惯有你[话筒]，并不是缺你不可！ ​​​

3 :最傻最天真的人也许是内心[爱你]感情非常丰富的人。 ​​​

4 :情以决[污]绝，爱已远去。 ​​​

5 :我知道[哼]你不爱我嘴里却还呢喃着说没关系 ​​​

6 :如果你现在赖在床上，你可能会完成一[抱抱]个梦。如果你现在起来做事，你可能会完成一个梦想。 ​​​

7 :有时会[睡]很忙，忙着发呆。 ​​​

8 :有时候觉得不够勇敢，做事情顾虑太多，其实抱着最坏的打算去[左哼哼]做了就一定不会后悔。人生应当需要这样的冲动。 ​​​

9 :再凶悍的女人[哈哈]也有温柔的一面，别说她不温柔，只是她没有对你温柔的理由。 ​​​

10 :在爱情中，蓦然回首，[兔子]那人却在灯火阑珊处。寻找和等待的一方都需要同样的耐心和默契，可是这坚定毕竟太难得了，有谁在十年之后回头，还能看见等在身后的那个人？ ​​​

11 :走过青春的夏天，谁[害羞]还记得曾是哪年？ ​​​

12 :异地恋？不过就是养一个手机宠物[污]而已。 ​​​

13 :一个人忙起来的样子真酷，满[吐]脸的关我屁事。 ​​​

14 :在机场等一艘船遥遥无期就像我站在最初相识的地[偷笑]方等你，可笑至极。 ​​​

15 :流水之不腐[委屈]，以其逝故也；户枢之不蠹，以其运故也。 ​​​

16 :瘸子驼背——[黑线]卑躬（背弓）屈膝 ​​​

17 :爱情常常让人满怀希望却又彻底失望，可有时候，亲情不也如是吗？只要爱着一个人就有希望[酷]和幻想，也难免会有失望和伤痛。苦乐相随，爱有多深，就有多苦。 ​​​

18 :芸芸众生，[可怜]孰不爱生?爱生之极，进而爱群。 ​​​

19 :你可看见，你可看见，在[耶]这春风荡漾的夜色里，在这月光洒满的庭院里，我默默地拣，默默地拣，拣起的都是对你的思念… ​​​

20 :“你最喜欢别人骂你什么？"“有钱了[话筒]不起啊！” ​​​

21 :胖版太极[生病]图... ​​​

22 :如果没有[威武]你，没有过去，我不会有伤心。但是有如果还是要爱你。 ​​​

23 :王八咬手[去旅行]指——死不松曰 ​​​

24 :岁月如海，友[钱]情如歌。 ​​​

25 :在美好的景色、悦耳的[熊猫]声音和扑鼻的芳香给我带来的愉快当中，我不会紧锁住自己感官的大门。——《泰戈尔评传》 ​​​

26 :我独自一人路过一片墓地阴森的风不断吹来。突然我看到一个黑影在一块空地上我顿时毛骨悚然。正欲离开。突然被黑影叫住。“我是鬼。你在干什么。”“我我我路过的。[委屈]你在哪里挖地干什么？”“没什么心伤了葬爱而已。你们人类说的葬爱这个词。”说完就不见了踪影。 ​​​

27 :没有伞的孩子[嘘]必须努力奔跑! ​​​

28 :独坐灯下，我将对你长长的思念浓缩成一首首短短的诗句，那一首首短短的诗句都说明我对[亲亲]你长长的思念。 ​​​

29 :近来风声[熊猫]很紧，老板叮嘱不要贸然行动，以免引起警方怀疑。具体动手时间等候通知。切记！ ​​​

