我爱你宝贝秀s 女/北京         加关注



长虫钻刺蓬——有去无回 ​​​

1 :她在整理旧物的时候割破了手指，他赶紧去商店买创口贴。可他不会说话，比划了好久也没让服务员弄明白。他索性将自己的手指割破，服务员才明白他是要买创口贴。旁人看了，讪笑着：“只是买个创口贴而已，不至于把手指弄伤吧。” ​​​

2 :情人，永远站在记忆中的令人伤感的人；情人，无法靠近却又不能忘却的人；情人，永远只能成为一道风景，美在其中，却不能永恒。 ​​​

3 :品客薯片的这组平面广告太逼真太诱人啦！不太爱吃薯片的团团我，都有点Hold不住了！ ​​​

4 :也许，舞台没了那是一件好事，因为这样你才更有可能知道，梦想需要的不是特定的舞台，而是你自己而已。 ​​​

5 :【MonsterTroubleAnniversaryEdition】虽然这款游戏在2012年出品，但画面上显得略为粗糙和复古，背景上还好，感觉有点油画的味道，可以魔兽、人类、建筑的造型设计就有些粗糙了，跟看马赛克差不多。音效方面不错，背景音乐有万圣节的气氛，就感觉鬼怪来临一样，看来是配合这个魔兽出洞攻击的节奏。 ​​​

6 :阳光里的金发美女！ ​​​

7 :他是太子殿下，她是他的暗卫。她护他登上帝位，站在最高处看风景。她一直在他身后，是见不得光的存在。她在黑暗中游走，杀戮是她的规则。他一袭明黄色长袍，刺目的反差。她踏出[温暖帽子]一条尸骨累累的皇权路，他却并未看她一眼。她苦笑。 ​​​

8 :如果天秤想你了，天秤会掏出手机，看看有没有你的短信；天秤会用拇指在手机上飞速的打下一连串问候，最后却没有按下发送键。天秤会想，你是否会想自己呢？如果天秤想你了，晚上做梦也梦到朦胧的你。其实，每个人的[亲亲]心里，都有让你思念的人。有时候思念是自己也没办法控制的。 ​​​

9 :可爱又搞笑的无敌小动物图[good]片。 ​​​

10 :【红枣山药粥】山药去皮洗净切小块；干红枣浸泡去核，洗干净，一分为二；糯米浸泡20分钟；锅中倒足量水，下入糯米旺火煮开，再用文火熬煮；七成熟的时候放入红枣[咖啡]，然后将山药快放入锅中；搅拌均匀继续煮至食材软糯，撒几粒枸杞略煮即可。补虚养身，气血双补，延缓衰老。 ​​​

11 :萌翻了，电臀之王柯基[哼]犬，这小屁股太sexy了！ ​​​

12 :【做好工作的小事】小事那也就是大事，你的现在所能做的就是小事，但你的上级和你的同事就是从这些小事中来认识和看待你的学习态度、工作态度、工作能力和工作方法,只有从“小事”做起，在以后才是能[兔子]做“大事”。 ​​​

13 :【8种懒惰让你远离健康】1、懒得动弹减寿[耶]10年；2、懒得上厕所憋出膀胱癌；3、懒得刷牙增加舌癌发生风险；4、懒得收拾屋子导致过敏；5、懒得动脑易患老年痴呆；6、懒得去医院加快病情恶化；7、懒吃早餐易发心肌梗塞；8、懒得卸妆易加速衰老。 ​​​

14 :【职场中要先行一步】在你说话之前,先听；在你回应之前，先想；在你传播之[草泥马]前，先慎；在你盈利之前,先俭；在你承诺之前，先决；在你做到之前，先忍；在你回家之前，先礼。 ​​​

15 :不为模糊不清的未来担忧，只[xkl转圈]为清清楚楚的现在努力。 ​​​

