southbear名豪 女/云南         加关注



肠断未忍离，眼穿[心]仍想随。 ​​​

1 :自从单身之后[嘘]，话费都省了好多 ​​​

2 :你笑风好大没说[喵喵]两句话悄然就泪下 ​​​

3 :说什么你爱我如果骗我[抱抱_旧]我宁愿你沉默 ​​​

4 :不能醉[可爱]，因为没有人让我依靠。不能倒，因为没有人会扶我起来。我知道，一个人，要坚强。 ​​​

5 :我的[微笑]青春不好留白我敢异想就会天开 ​​​

6 :人生的游戏不在于拿了一副好牌，而在于怎样去打好坏牌，世上没有常胜将军，勇于超越自我者才能得[熊猫]到最后的奖杯。 ​​​

7 :在中国有很多神秘事情至今没有得到科学的解释，很多秘友对此很感兴趣，为此来揭秘吧收集整理了关于中国未解之谜的神秘事件，很多事件无法找到详细的资料，欢迎各位秘友提供详实的资料发至来揭秘吧官方邮件。 ​​​

8 :【多吃蔬果】夏季气温上升，水分蒸发快，很容易口干舌燥。所以平时应该多吃新鲜蔬菜和水果，像梨、荸荠等有生津作用的食物，补充人体所需维生素B2和维生素A。 ​​​

9 :几间卧室都与客厅的颜色曲调完美而和谐地融合在一起。深灰色的宽大双人床十分舒适，而房子的装饰十分简洁明了，体现着强烈现代简约风格。 ​​​

10 :看似简单的灯具，却是贴心的设计。 ​​​

11 :【干煸蚕蛹】香菜洗净切段、葱姜切末;锅中加入适量清水烧沸，放入洗干净的蚕蛹焯2分钟捞出;炒锅加人少许植物油，待油温7成热时放入葱姜末炒香，再放入干红辣椒丝翻炒出香味把蚕蛹倒入煸炒，大火煸炒3分钟将蚕蛹里面的水分炒出来，然后撒入少许盐，花椒粉，麻辣鲜，孜然粉在撒上香菜关火。 ​​​

12 :高领的潮男卫衣，韩国代购的款式，宽松的版型看上去还是很不错的，搭配打底裤与短裤，很个性前卫，如果不太能接受的话也可以换成休闲款式的休闲裤与运动休闲鞋，灰色款非常百搭。 ​​​

13 :【水立方】水立方是2008年北京奥运会标志性建筑物之一，以独特的“膜结构”闻名于世。赛后水立方成为北京最大的水上乐园，设计者针对各个年龄层次的人，开发出水的各种不同的用途，他们将这种设计理念称作“水立方”，激发人们的灵感和热情，丰富人们的生活，并为人们提供一个记忆的载体。 ​​​

14 :【全世界最美丽的景观餐厅（2）】1、意大利普里亚洞穴餐厅；2、瑞士穆伦酒店Edelweiss餐厅；3、巴厘岛乌布LaView餐厅；4、泰国曼谷Sirocco餐厅；5、法国LeCaféduJardin餐厅；6、法国LeGrandCanyonduVerdon餐厅；7、法国巴黎LeJulesVerne餐厅；8、法国夏慕尼LePanoramic餐厅。 ​​​

15 :【延缓衰老有妙招】①放松心情，压力会对精神，心理和身体造成危害，不要让压力影响你的生活；②饮食均衡，蔬菜和水果中富含的抗氧化物，能够阻止皱纹生成，降低患癌症的可能性；③坚持锻炼，每天要至少运动30分钟；④睡眠充足，每天最好保证7-8小时的睡眠；⑤善用防晒霜，即是阴天也要使用。 ​​​

