黑熊牛奶迈 女/海外         加关注

最高贵的复仇是宽容。

忍辱所[哈欠]以负重。 ​​​

1 :我只想做你的公主，拥[思考]有那平凡的幸福。 ​​​

2 :曾经那刻骨铭心的爱，现在却[吃惊]变成最熟悉的陌生人。 ​​​

3 :即将临产的妈妈问小明：你想要个弟弟还是妹妹[抓狂]？小明说：如果不麻烦的话，我想要只小狗 ​​​

4 :有时候觉得人生最难的事是遇见[草泥马]一个对的人，互相理解，互相欣赏，互相爱着，然后结婚。 ​​​

5 :如果和朋友分享你的喜悦[黑线]，她却觉得你在炫耀，那你们做不成朋友。 ​​​

6 :舍身崖边摘牡丹——[污]贪花不怕死 ​​​

7 :站起来[偷笑]的次数能够比跌倒的次数多一次，你就是强者。 ​​​

8 :不要怪城市黑暗[色]成王败寇是规则. ​​​

9 :我努力[蜡烛]，我坚持，我就一定能成功。 ​​​

10 :为何我想放下却还是[泪]情不自禁的听着情歌 ​​​

11 :劝您别去整容，还是[馋嘴]早日投胎比较靠谱！ ​​​

12 :上帝给了我们七情六欲，我们却把它们变成[哈欠]了色情和暴力 ​​​

13 :女孩问：“什么是[心]BF？” ​​​

14 :此时重一去，[拜拜]去合到三清。——李白《冬日归旧山》 ​​​

15 :哲理[衰]语句慢慢的懂得，一切从平淡中开始，在平淡中寻一份本真；在平淡中找回自我；在平淡中寻得轻松。浮躁的社会里，就把“淡然”二字悟懂，你的人生便是从此悄然无声的绽放着美丽色彩。 ​​​

16 :每次学校卫生[耶]大扫除，老师会说：学校是你家。可是当你迟到的时候老师说：怎么老迟到你当学校是你家啊！ ​​​

17 :头顶磨盘—[思考]—不知轻重 ​​​

18 :武松买肉[囧]——挑肥拣瘦 ​​​

19 :╭、人活着就是想让身[话筒]边的人快乐,珍惜妳身边值得珍惜的人。 ​​​

20 :有些恨挫骨扬灰不后悔、有[ok]些爱逃不出天网恢恢 ​​​

21 :月亮跟着[泪]太阳转——沾光；借光 ​​​

22 :分手两个月，陪迩度过了4年生日。今天祝迩生[话筒]日快乐。 ​​​

23 :烧红的锅里添凉水—[睡]—炸了 ​​​

24 :在适当的时候让你的美貌掌握着足够的发言权。漂亮的外貌并不是每个女孩都拥有的，让漂亮的外貌成为你的资本，在需要的时候用使用一下，它可以开启你人生中的很多困境，虽然有时候有人说漂亮的女孩都是花瓶，但是花瓶如果摆在了合适的位置，它就是艺术品。 ​​​

25 :做自己不想做的事又觉得很烦，那就是痛苦。用快乐的心去做不属于自己的事，那就是智慧。做自己想做的事却又无奈，那是不知足。可以用快乐的心去做自己想做的事，那就叫幸福。 ​​​

26 :想要爱的心，一天天强烈。 ​​​

27 :我讨厌的人，我连敷衍都懒得给 ​​​

28 :从此你有如花美眷伴身旁我却只剩似水流年走四方 ​​​

29 :总有一天，你会遇到一个彩虹般绚烂的人，怦然而心动。 ​​​

30 :跳蚤顶被窝——力不足 ​​​

31 :和尚买梳子——无用 ​​​

32 :我爱你不知从何时起不知爱从何而来 ​​​

33 :知不足者好学，耻下问者自满。 ​​​

34 :“喜欢一个人什么感觉阿？”“听到他的名字都会笑！” ​​​

35 :感谢我的这些徒为我挡下这身毒陪我打下这江湖画下多少山河图 ​​​

36 :罗浮山下[悲伤]梅花村,玉雪为骨冰为魂∥、 ​​​

37 :我想知道如果我不找你[给力]是不是就这样永远各自奔天涯。 ​​​

38 :嘿，好长时间没见面了，我只有一句话要说：今[蛋糕]天下班我空腹去找你！ ​​​

39 :人生最快乐的事情[去旅行]是我可以做别人做不到的事，比如我可以发短信骂你猪，你却不知道我是谁，哈哈哈！ ​​​

40 :因为爱过，所以不[蜡烛]会成为敌人，因为伤过，所以不会做朋友 ​​​

41 :叫花子开店[衰]铺——无本生意 ​​​

42 :闭上眼睛才能看见最干[围观]净的世界。 ​​​

43 :如果分手的恋人还能做朋友，要不从没爱过，要不[可爱]还在爱着。 ​​​

