短尾猫inguI 女/台湾         加关注



挑着太粪放屁——臭味相投 ​​​

1 :无终不如无始。 ​​​

2 :理想是指路明星。没有理想，就没有坚定的方向，而没有方向，就没有生活。--列夫·托尔斯泰 ​​​

3 :傲王府这三个字早已在我身上刺待我出山那一日足可称霸这一世 ​​​

4 :要学会知足常乐，不要总为失去而痛苦，因为失去就代表着重新拥有。聪明的人懂得放弃，真情的人懂得牺牲，幸福的人懂得超越，安于一份放弃，固守一份超脱，才是人生价值。 ​​​

5 :光屁股上战场——胆大不害臊 ​​​

6 :闺蜜就是即使你没有男朋友，也不会让你感到寂寞的人。 ​​​

7 :21、你的脸是为了呈现上帝赐给人类最贵重的礼物——微笑，一定要成为你工作最大的资产。 ​​​

8 :请接受我的礼物，它带给你温存的爱慕和深情的思念，祝愿你生日快乐，欢欢喜喜又一年！永远快乐！ ​​​

9 :芳藻春耀，不能离柯以久鲜；吞舟之鱼，不能舍水而摄生。 ​​​

10 :女:老公，有一个之前暗恋我的同班同学约我吃饭，我可以去吗？你不会吃醋吧？男上下打量自己的老婆:都结婚这么久了我怎么会吃醋，去吧，让人家看看你，好让人家断了念头。 ​​​

11 :记忆总是很美好的，但是也是最伤人的。 ​​​

12 :我独自一人路过一片墓地阴森的风不断吹来。突然我看到一个黑影在一块空地上我顿时毛骨悚然。正欲离开。突然被黑影叫住。“我是鬼。你在干什么。”“我我我路过的。你在哪里挖地干什么？”“没什么心伤了葬爱而已。你们人类说的葬爱这个词。”说完就不见了踪影。 ​​​

13 :人之所以有一张嘴，而有两只耳朵，原因是听的要比说的多一倍。 ​​​

14 :只要心够强，别人无法伤害你 ​​​

15 :于是在通往地狱的长路上，蔓延着一片花海， ​​​

16 :道听而途说，德之弃也。 ​​​

17 :似乎是开始越来越多的失去，代替了你的所得。那些岁月中深深浅浅啊的痕迹，那些我们无法定格的记忆，又是要如何取舍。一些忧伤的文字，记录着一些琐碎的生活。十指相握给自己取暖只能维持的瞬间。 ​​​

18 :坐观垂钓者，徒有羡鱼情。 ​​​

19 :世界会向那些有目标和远见的人让路 ​​​

20 :有时候，除了说再见，无路可走。 ​​​

21 :“我感觉，帝君你有时候脸皮略有些厚。说完她又有点后悔，这么直白是不是会伤害帝君的自尊心呢正在钓鱼的帝君凝目望了她一会儿，“嗯，你的感觉很敏锐。” ​​​

22 :穿着高跟鞋，敲打着属于迩俄的旋律 ​​​

23 :路边的小草——任人践踏；由人踩 ​​​

24 :蚂蚁嘴碾盘——嘴上的劲 ​​​

25 :多么的希望会有那么一个人，永远陪着我，无论发生什么事情。 ​​​

26 :酒越久越醇，朋友相交越久越真；水越流越清，世间沧桑越流越淡。送女友生日祝福语。祝生日快乐，时时好心情！ ​​​

27 :真但愿你一个不小心，也相同像我喜好你那样的喜好我。 ​​​

28 :世界之大，而能获得最公平分配的是——常识。 ​​​

29 :说好就此放手，说好不为彼此停留，可回忆说走又不走。 ​​​

30 :扩张中不忘谨慎，谨慎中不忘扩张。我讲求的是在稳健与进取中取得平衡。船要行得快，但面对风浪一定要挨得住。 ​​​

31 :不懂我的人、请不要和我沟通！ ​​​

