干瘦婉恋_45666 女/福建         加关注



当宫的[笑cry]拍桌子——惊堂 ​​​

1 :老太太吃海蜇——搬嘴[哼]弄舌 ​​​

2 :这种女人路数多，有时用得着她们，这就是孟尝君结交鸡[闭嘴]鸣狗盗的用意 ​​​

3 :何必呢,我们都何必用那一点点的感情来维[坏笑]持现在的关系呢, ​​​

4 :思念是[衰]独自游离;在美丽的夜色中;勾动思念的情怀;在美丽的夜色中;衬托出苍凉的美. ​​​

5 :你依旧珍[给力]贵,我依旧憔悴。 ​​​

6 :“你是否也曾这样傻傻的等着[偷笑]某人的消息，怕手机自动锁住还要不停的点屏幕” ​​​

7 :正如玫瑰逗人喜爱，愿你的[亲亲]生日带给你愉快，因为你是最可爱的妹妹，祝生日快乐！ ​​​

8 :唱戏没主角[蛋糕]——胡闹台 ​​​

9 :【香菇鸡粥】1.鸡脯肉切成小粒用料酒，生粉腌10分钟，香菇泡软也切小粒；2.砂锅里米和加适量的水，调好时间煮开后，转小火煮的时候，加鸡肉和香菇；3.粥煮好后，加一点香油，适量的盐，胡椒粉，撒小葱末。 ​​​

10 :卫浴背景墙中部采用红蓝色相间的马赛克瓷砖装修，从视觉上间断了背景墙，跳跃的色彩更活跃了空间氛围。 ​​​

11 :【你内心的恶女气质有多少】偶尔也有想要变坏的念头蹦出脑海吧？偶尔也会渴望从中规中矩的生活中走出来，彻底释放心底的欲望吧？悄悄潜伏在你心里的恶女究竟是什么样子呢？（测试如图）。 ​​​

12 :【无敌忍者猫】《无敌忍者猫》主打卡通动作冒险，抢鲜版日前已在中国三大运营商（移动、联通、电信）上线，主推喵星人大战怪兽、抢夺食物的吃货战争。以灵活操控、巧妙移位和逼真场景，营造出清新逼人的异次元世界，成功吸引大批新老玩家热切关注。 ​​​

13 :【健康小贴士】引发胃病4大罪魁祸首：1、饮食不规律：人体有生物钟，吃饭时间就分泌胃酸，如果没有食物中和胃酸，胃酸直接刺激胃可能造成黏膜损伤。2、暴饮暴食：胃有一定的体积，东西吃多了消化不了也会损伤黏膜，产生返酸、烧心症状。3、抽烟、喝酒、吃东西不卫生吃进幽门螺杆菌。4、遗传因素。 ​​​

14 :【聚合体】整个游戏界面以鲜明清新的纯色系风格吸引玩家的眼球，玩法与《魔术方块Rubik’sCube》大同小异，但在这里，你只需要将屏幕上出现的各种不规则图形通过横向或纵向的滑动拼凑为一个整体,直到拼凑出的聚合物拥有了圆滑的边缘，你就可以使之消除得分，并进入下一层级。 ​​​

15 :6600多万年前，一种可怕的动物漫步在地球上。它极其残忍，被称为“地狱鸡”。这种动物站起来10英尺高，因长着鸡一样的头冠、羽毛翅膀、长爪、极具攻击力的嘴和一条强有力的尾巴，而得到这个名字。美国犹他大学古生物学家在南达科他州和北达科他州的古老岩石中发现这种动物的3副部分骨架。 ​​​

16 :【相信自己的的能力】领导给你分配这个任务，他肯定是考虑过你的能力，而且可能这件事情即使没做好他也有后路的。在这种时候即使你完成的不够好可能也是不会损失什么，在这种时候你的态度应该是"这个我做起来有些难，但是我会试试的“ ​​​

17 :【恋爱心理学】给别人一点时间来了解你，也给自己一点时间去认识别人，爱情无需太匆忙。 ​​​

18 :【《刺客信条：大革命》新补丁即将到来修复数个残留问题】育碧旗下AC系列新作《刺客信条：大革命（Assassin’sCreed:Unity）》虽然与我们见面已经有一个月的时间了。但是该作依旧还存在一些BUG，这不，该作即将迎来第四款补丁。此次补丁可修复多数残留问题，将于12月15日向全平台开放。 ​​​

19 :【米科诺斯】岛上景点不多，比较受欢迎的莫过于酷似棉花糖的白教堂，以及可爱的风车阵当然有小威尼斯海湾之称的海边也是不错的景点。白屋，繁花与碧海构成了岛上最美的风景。这是一座充满迷人地中海风情的希腊小镇，它的天体海滩名扬世界~！ ​​​

20 :【TYPE-MOON出展C87开新坑现公开五部在场销售作品】创造了「月姬」、「Fate/StayNight」等知名美少女游戏的「TYPE-MOON」公司。公开了关于出展这次C87的部分消息。据悉，目前已经初步确定将有以下五部作品，将在C87上销售。详细的介绍将在日后公开。 ​​​

21 :【孩子的"笨"是学来的，不信的家长请往下看！】说孩子"真笨"是一些父母的口头禅，说起时甚至带着爱意。殊不知，其中却有让孩子真的变笨的毒素！当孩子像实验中的梭子鱼一样开始怀疑自己的能力时，就真的成了"学什么都学不会"的笨孩子。 ​​​

22 :【红心蛤蜊炖蛋】1.蛤蜊洗净，用开水烫开2.鸡蛋2只；3.将鸡蛋打散；4.倒入烫蛤蜊的水（冷却后）；5.将蛤蜊排列入蒸碗；6.盖上保鲜膜；7.盖上锅盖蒸15分钟左右；8.仔细看炖蛋，非常完美，非常平滑；9.生抽少许，加水调匀后倒在炖蛋上；10.滴入几滴麻油；11.撒上葱花，完成。 ​​​

23 :严于自律：不能成为自己本身之主人者，将永远成不了他周围任何事物的主人。自律是完全拥有自己的内心并将其导向他所希望的目标的惟一正确的途径。为明天做准备的最好方法就是集中你所有智慧，所有的热忱，把今天的工作做得尽善尽美，这就是你能应付未来的唯一方法。 ​​​

