琳惠南敬 男/浙江         加关注



见微而知清浊。 ​​​

1 :会帮你系鞋带的男人是好男人！且珍惜。 ​​​

2 :︶让你的风铃晃动的，是风；让你的生命灵动的，是爱。 ​​​

3 :你离我远点，我看不全你。 ​​​

4 :你可以去爱一个女人，但是不要把自己的全部都赔进去。没有女人值得你用生命去讨好。你若不爱自己，怎么能让别人爱你？ ​​​

5 :不抛弃，不放弃，坚持自己的梦想！ ​​​

6 :你说安好，哎呦我操 ​​​

7 :崔护的桃花缘， ​​​

8 :智慧起源于愚蠢的废墟上（美国） ​​​

9 :自私与贪婪相结合，会孵出许多损害别人的毒蛇。 ​​​

10 :过去的痛苦，就是快乐 ​​​

11 :这样的人就该为自己点个赞。 ​​​

12 :你是我的命，没有你我活不下去。 ​​​

13 :我每天都在患得患失怕你被别人喜欢怕你喜欢上别人 ​​​

14 :天上永远不会掉下玫瑰，如果想要更多的玫瑰，必须自己种植。 ​​​

15 :没有坚固的家庭堡垒，只是不够努力的小三。 ​​​

16 :值得推崇的大好习惯,没病也要定期体检；.不渴也要多喝开水；.遇事烦恼也要想通；.没有喜事也要快乐；.有理也要让人三分；.有权也要低调做人；.不觉疲劳也要休息；.生活不富也要知足；.再忙也要重视锻炼；.没事也要互相问候！ ​​​

17 :一个独自在山区作战的士兵是很寂寞的，这可能迫使他们去尝试做一些与众不同的事情。日前一架在叙利亚执行任务的无人侦察机就拍到了惊人画面，一名「伊斯兰国」(IS)武装份子在荒郊野外进行性行为，而对象竟然是一只驴子! ​​​

18 :¤有些畫是值得反復仔細端詳的，就如同有些人是值得壹輩子好好相待的。¤ ​​​

19 :最近又被吴磊杨洋白敬亭霸屏了！ ​​​

20 :不喜欢我的人往往素质不高。 ​​​

21 :骄傲只会造成无端的竞争，善听忠告的人，却有智慧。 ​​​

22 :是没有墙的城，岛是没有潮的心，我是没有你的爱。 ​​​

23 :没有经历过一些事情，永远也不会长大。 ​​​

24 :柳条穿泥鳅——一路货 ​​​

25 :时间永远是旁观者，所有的过程和结果，都需要我们自己承担。 ​​​

26 :你跌跌撞撞，落得这一身伤，就当是为青春，画下的残妆。 ​​​

27 :把那些花心的女人，全部捐给灾区吧 ​​​

28 :如果突然离开了会不会心疼 ​​​

29 :将来的你一定会感谢现在拼命努力的你。 ​​​

30 :狗永远都是狗。人有时候却不是人。 ​​​

31 :内容充实的生命就是久长的生命。我们要以行为而不是以时间来衡量生命。 ​​​

32 :我曾经以为我会爱很久也只是我的以为突然之间就忘记了过去的种种 ​​​

33 :不能坦白地放声哭喊要从心底拿走一个人很痛很难。 ​​​

34 :真的猛士，敢于直面无情的监考，敢于正视空白的考卷，这是怎样的哀痛者和幸福者呀？ ​​​

35 :内部区域的细节部分处理得十分细致，各个不同的区域有着不同的颜色和涂料。 ​​​

36 :青，取之于蓝而青于蓝；冰，水为之而寒于水。--《荀子·劝学》 ​​​

37 :有时候，人们之所以哭泣，并不是因为软弱，而是因为他们坚强了太久。 ​​​

38 :月是故乡明。 ​​​

39 :兔儿爷过河——软瘫了；软作一堆 ​​​

