baby小静贝微 男/云南         加关注



ャ铭錵铕草′`、谢绝打[衰]搅О°　の嬡綪尐 ​​​

1 :我承认，在喜欢你这件事情上，我对付[亲亲]不了我自己。 ​​​

2 :女孩和双子座过夜稍稍有点保障，理智的双子很少冲动也很少肉欲，多半他们较喜欢和你聊天，多了解你的脑袋中在想些什么，不过人总是会有欲望的，一定要提醒你的是，万一这男人花言[色]巧语起来要你和他有亲密行为时，你可得想清楚，他们负责任的机会可是百分之零喔！ ​​​

3 :不是别人逼你去优[心]秀是你自己为自己而奋斗 ​​​

4 :中国文化博[赞]大精深啊！ ​​​

5 :18.谁陪过我无声[嘘]哭泣，在我最糟的夜里。 ​​​

6 :我把你当朋友你却[微笑]把我当你女神 ​​​

7 :别空笑他人愚昧[喵喵]却不知自己虚伪 ​​​

8 :我们不是陌生[去旅行]人，缺装的比陌生人还陌生。 ​​​

9 :班主任不经意[右哼哼]的一次换座位就能改变好多人的人生。 ​​​

10 :木落禽巢[挤眼]在，篱疏兽路成。——李白《冬日归旧山》 ​​​

11 :稍微亲近，就[挤眼]口无遮拦的毛病得改。 ​​​

12 :小耗子欺大象[话筒]——全凭会钻 ​​​

13 :在英国首相丘吉尔80岁生日茶话会上，一名年轻的记者对丘吉尔[生病]说：“首相先生，我真希望明年还能来祝贺您的生日。”丘吉尔拍拍记者的肩膀说：“记者先生，你这么年轻，身体又这么壮，应该是没问题的。” ​​​

14 :十两酒装进[哆啦A梦吃惊]一斤瓶——正好 ​​​

15 :把压力放进冰箱[互粉]变成动（冻）力 ​​​

16 :每一个借口背后[神马]都有一个解释 ​​​

17 :世上的事偏偏哪壶不[哆啦A梦吃惊]开提哪壶狗吃大肉也吃屎家喻户晓，妇幼皆知 ​​​

18 :压抑自己没必要,奉承巴结也没必要，保持应有的人格力量将赢得更多机会和尊重；不要对谁特别好,也不要对谁特别不好；永远不要被少数人所利用；相信自己比依赖别人重要；用尽心[嘘]机不如静心做事。 ​​​

19 :有时候[委屈]，一点微不足道的肯定，对我却意义非凡。 ​​​

20 :轻率的玩弄恋爱正如玩[来]火一样，随时有自焚的危险。如果说恋爱是甜美的酒浆，但随便乱喝，也会变成烈性的毒汁 ​​​

21 :一只喵星人看到地上有滩水，于是走过去愉快地玩耍起来。玩完了很满足地靠在旁[猪头]边的椅子上，回忆起刚刚愉快的玩耍，那是它逝去的青春 ​​​

22 :该出手时就出[生病]手，不然只能打酱油。 ​​​

23 :明知道爱[笑cry]情并不牢靠，但是我还是拼命往里跳。 ​​​

24 :人生旅程中，平坦顺畅也好，泥泞低谷也罢，都应该[摊手]坦然面对！ ​​​

25 :倘使我不得不离开你，不会去寻短见，也不会爱别人，我将只是自我[草泥马]萎谢了。 ​​​

26 :冰冷孤傲的眼睛仿[鼓掌]佛没有焦距，深黯的眼底充满了平静，乌黑的头发，散在耳边，耳钻发出幽蓝的光芒。俊美的不得不使人暗暗惊叹，他的身边围绕着一股冰凉的气息。 ​​​

27 :学霸和我们[话筒]这些凡人的不同！ ​​​

28 :记住，[互粉]总有一天，你会后悔 ​​​

