smtoaonr01960 女/贵州         加关注



两只卖萌的小花猫。 ​​​

1 :狗狗有很强的占有心理，对自己的食盆、狗窝，甚至对主人的东西都会产生占有欲，所以狗狗才有保护财产及主人的能力。狗占为己有最常用的方法是排尿作气味标记自己的领地和东西，群居的狗会把自己的玩具藏起来，等到其他同伴不在时偷偷拿出来玩。 ​​​

2 :【活到百岁的8句养生口诀】1、大蒜是个宝，常吃身体好；2、一日两苹果，毛病绕道过；3、一日一枣，长生不老；4、核桃山中宝，补肾又健脑；5、胡萝卜，小人参；6、西红柿营养好，貌美年轻疾病少；7、小小黄瓜是个宝，减肥美容少不了；8、多吃芹菜不用问，降低血压很管用。 ​​​

3 :自己的人生自己做主，自己的命运自己负责。不要试图去改变别人的命运，因为你不是别人，更不是上帝！你可以帮别人开车，但你不能代替别人走路。每个人的命运，除了上帝，就只有自己能负责。我们所能做的，就是把握好自己那一半命运，然后再去影响他人。不管为别人做什么，都要适可而止。 ​​​

4 :杀人魔镜之谜——据说法国有一面250年历史的“魔镜”,至今已经杀死38个人，任何人看着镜中,就会因脑部大出血而死，一直无人能解释神秘死亡的真正原因。俄罗斯科学家提出一种全新的解释：这面镜子具备一定记忆能力，可能暗藏某种蓄积数百年的能量，这种能量的释放令人丧命。 ​​​

5 :只见小男孩举起葫芦对小女孩说：“老婆。” ​​​

6 :【脸部毛孔大怎么办：豆腐擦脸】将豆腐装在纱布袋里，在洁面后，用来揉搓脸部，可让肌肤变得零毛孔，又嫩又白，因为豆腐中含有大量的大豆异黄酮，是天然的抗氧化剂，并且还含有植物乳化剂卵磷脂，可加强肌肤的保湿力。 ​​​

7 :【唐蕃古道】玉树自古是连接西 藏、四川、西宁的交通要道，是唐蕃古道的必经之地。境内以古道和商路为主线，一路的名胜古迹、风土人情，更是多姿多彩，美不胜收。唐蕃古道即唐朝古都长安（今陕西省西安市）通往吐蕃逻些（今西 藏自治区拉萨市）的古代通道，藏称其为“迎佛路”。 ​​​

8 :家长会上，一胆小的学生家长和老师在谈。 ​​​

9 :三月桃花正浓，风摇起芳菲，清香环绕。她手抚琴弦，浓浓的愁绪从指尖划出，如水的凤眸盛满了哀伤。远处一白衣男子缓缓走来，脸上满是喜悦，五年了，他终于将她找到。可还未待他相认，只听得一旁侍女唤道“夫人，该回了”他瞬间跌坐在地，满脸苦涩。[神马]长空漫卷如烟事，皆做旧时词。 ​​​

10 :你伤[汽车]害了我，怎能一笑而过？ ​​​

11 :【辣椒鸡丁】鸡胸肉洗净切丁调入水淀粉、酱油、料酒混匀，腌20分钟；辣椒切1cm段，大葱切段，蒜切片；葱段、蒜片煸出香味后，将腌好的鸡丁放入，迅速滑炒至散，待鸡肉呈熟色，加老干妈牛肉末豆鼓油5g，炒两分钟；放入辣椒、玉米、盐与鸡丁翻炒片刻后，出锅。 ​​​

12 :【唯品会500万美元战略投资特卖电商Ensogo】4月14日消息，特卖电商Ensogo日前宣布，获得来自在线特[呵呵]卖零售商唯品会的500万美元战略投资。华兴资本在本次交易中担任Ensogo的独家财务顾问。 ​​​

