farain蝶 男/浙江         加关注



老人受尊敬，是人类精神最美好的一种特权。——（法）司汤达 ​​​

1 :月圆人团圆，在这个想念的节日，祝你一切圆满美好 ​​​

2 :喜欢童话，是因为把它当成了童年。 ​​​

3 :世界呈现迸裂时光，照耀了曾经微茫的青春和彼此离散的岁月。 ​​​

4 :我历史不好别跟我谈曾经 ​​​

5 :你很贤惠——闲在家里什么都不会，你是美女——发霉的女生，你我有奸情——坚定不移的友情！ ​​​

6 :别和不喜欢的人在一起，哪怕是敷衍都觉得难忍。 ​​​

7 :我们什么都没有，唯一的本钱就是青春。梦想让我与众不同，奋斗让我改变命运！ ​​​

8 :初恋再刻骨铭心，也不过罹心一瞬。 ​​​

9 :能拉你一把的是朋友能拉你几把的是你女朋友 ​​​

10 :最孤独的时候听自己喜欢的歌过一个人的浪漫生活多好阿. ​​​

11 :别看不惯我还想我搭理你 ​​​

12 :为什么总想着要找个人托付终身呢？可以找个相爱、相依、相伴的人，可是，别老想着依赖别人。世上没有不变的东西，即使那个人很爱你，他也有死亡的一天，到时候，你又要依赖谁？女人还是要学会独立。当你活得好，你想找的不再是一个托付终身的人，而是一个相爱到老的人。 ​​​

13 :言贵于有物，无物，非言也。 ​​​

14 :52.我是１把捆缚命运的枷锁，你是不那把钥匙来开启我。 ​​​

15 :成长就是把心碎调成无声模式的过程。 ​​​

16 :父母天地心，大小无厚薄。 ​​​

17 :有些句子看着看着就哭了！有些人想着想着沉默了，对不起，亲爱的自己，跟着我让你受委屈了！ ​​​

18 :见贤如不及，从谏若顺流，宽而能刚，勇而多计，此之谓大将。 ​​​

19 :教育必须顺着自然——也就是顺其天性而为，否则必然产生本性断伤的结果。 ​​​

20 :我的世界时一片遍布向葵的原野，哪里满眼阳光，绽放希望。 ​​​

21 :朴宰范正规二辑主打《约定》完整版公开，性感的嗓音给大家带来朴式的感动，很好听哦~~ ​​​

22 :我把心交给你，你会不会好好保管，不让它受伤。 ​​​

23 :牵手是一个很伤感的过程，因为牵手过后是放手！ ​​​

24 :你知道吗？我想，你一定不知道。在没有你陪伴的夜里，我是如何一个人，数着分秒，等着天亮。你也一定不知道，我们在一起的每一分、每一秒、每一个瞬间，都在记忆里，被我细心地装订起来，藏得极深，极深，藏在了灵魂最深处。 ​​​

25 :搁浅的船——进退两难 ​​​

26 :如果有人没有按你所希望的方式来爱你，那并不代表他们没有竭尽所能地爱你。 ​​​

27 :盛年不再来，一日难再晨，及时宜自勉，岁月不待人。 ​​​

28 :当你发现你有过最爱的时候你会发现你不会再轻易爱上另外一个人 ​​​

29 :教学者如扶醉人。 ​​​

30 :人就是要不断的历练自己，才能变得更强大。 ​​​

31 :不知为什么，只要有你在我身边， ​​​

32 :第一次坚持无谓的执着可以说义无反顾那么第二次可不可以认为是犯 ​​​

33 :理解绝对是养育一切友情之果的土壤。 ​​​

34 :白昼与黑夜将无法阻挡我俩的深深思念！ ​​​

35 :我每天都很快乐。那肯定是我隐藏了我所有悲伤。 ​​​

36 :少了有点不甘但多了太烦. ​​​

