xftang致维白 女/浙江         加关注



我坚强[爱你]，并不代表什么事都没有发生。 ​​​

1 :交通局温馨提示您：天[偷笑]气寒冷，小心车祸。 ​​​

2 :我的等[二哈]待，成全了谁的幸福？ ​​​

3 :人无远虑[哼]，必有近忧。 ​​​

4 :喜欢读书，就等于把生活中寂寞的辰光换成巨大享[哆啦A梦微笑]受的时刻。 ​​​

5 :如果一个[爱你]人把生活兴趣全部建立在爱情那样暴风雨般的感情冲动上，那是会令人失望的。 ​​​

6 :终于[抱抱_旧]结束了这一切的恋情，我的心又回到了我的左胸。你依然是那美丽的天使，但这次却不是出现在我生命中，你头顶的光环也早已黯然逝尽。我生命中那个曾被我深恋过的天使扑扇着自己残损的翅膀飞进了夜幕。 ​​​

7 :象棋子走在线路[泪]上——格格不入 ​​​

8 :做两次小孩的不仅仅是[囧]老人，醉汉亦然。 ​​​

9 :眼泪不停地掉下来，终究还是忘[怒骂]不了你带给我的爱。 ​​​

10 :不稀罕抛棄我的[悲伤]人對我的關心。 ​​​

11 :古时候真好[浮云]，割了就能当公务员! ​​​

12 :有一天，如果你遇见了大学的自己，请不要上去就给他一个[舔屏]耳光，骂他没有好好地善待青春， ​​​

13 :感情有时候，总是很讽刺。经得起风雨，却经不起平凡。风雨同船[酷]，天晴便各自散了。 ​​​

14 :如果你是聪明的，应该[good]欢笑。 ​​​

15 :你让我又爱又[哆啦A梦吃惊]恨又悲又喜. ​​​

16 :朋友是常常[摊手]想起，是把关怀放在心里，把关注盛在眼底；朋友是相伴走过一段又一段的人生，携手共度一个又一个黄昏；朋友是想起时平添喜悦，忆及时更多温柔。 ​​​

17 :有一种默契叫做心照不宣，有一种感觉叫做妙不[笑cry]可言，有一种幸福叫做有你相伴，有一个白痴会把它看完。 ​​​

18 :圆形浴缸极富创意与美感，让浴室空间除了长方形的镜面[猪头]、洗手台这些线条感的装饰外，也有弧形线条来与之搭配，使得空间更灵动。 ​​​

19 :任红尘凡事清[怒骂]浊，看云卷云舒，因你一笑间甘堕轮回。邀寄一曲，不闻曲终人聚散。待到浮花浪蕊俱尽，伴你幽独。今有朝歌夜弦之高楼，上有倾城倾国之舞袖。谁将烟焚聚，多了心头的牵挂。幸福是被你需要！ ​​​

20 :我认识所有会疼对象[哈哈]的的对象都不是我对象， ​​​

21 :你总说我懒[嘻嘻]是啊喜欢上你就懒得放弃你了。 ​​​

22 :若是爱一个人，你不需要为她做什么生命攸关的大事。爱一个人，只需要为她做些微不足道的小事。爱一个人，请一辈子[赞]都为她做这些微不足道的小事。爱就是，把小小的关心，延长到一生一世。 ​​​

23 :狐狸的尾[ok]巴——藏不住 ​​​

24 :千金纵买相如赋，脉脉此[doge]情谁诉。－辛弃疾《摸鱼儿》 ​​​

25 :失败是一座学府，在[给力]其中真理常变得强烈。 ​​​

26 :爷不是你的小浣熊，玩不出你的[哈欠]其乐无穷！ ​​​

27 :有多少人打着歌词的幌子，说出了心里话。触摸岁月里的痕迹，总感觉有一些余温还在指尖流淌，思绪就在心里延伸着那些未曾遗忘的[抓狂]过往。 ​​​

