jamieCxc靖翀 女/云南         加关注



长尾巴蝎子——毒极了；最毒 ​​​

1 :智慧最后的结论是：生活也好，自由也好，都要天天去赢取，这才有资格去享有它。 ​​​

2 :号角酒杯，塑料制成的象牙酒杯，可盛放24盎司的酒，让你过一回当海盗的瘾。 ​​​

3 :穿过人群悲欢离合，谁不盼望离少聚多，世事仍有它咝械囊卺。 ​​​

4 :要散布阳光到别人心里，先得自己心里有阳光。 ​​​

5 :这个年代什么都能要，就是不能要脸。 ​​​

6 :穷耐克,富阿迪,流氓一身阿玛尼。 ​​​

7 :神似女性乳房的越南乳瓜重口味异物绝非PS！最近，网络风传一种越南乳瓜。相关文字述说得叫人津津生味。不过，网友考求之下发现它并不是什么植物。这是一种丝瓜蔓藤状的“植物”。它被塑造成女性乳房那样的形状，装置于歌德咖啡馆。 ​​​

8 :【老人带孩子有4点要注意】1.溺爱宝宝，阻碍宝宝自我成长；2.引发家庭矛盾，导致亲子隔阂；3.抱持老观念不放，妨碍宝宝个性发展；4.老人对人对事反映迟缓，室外活动不利于宝宝的人身安全。年轻父母不管多忙都要尽量多抽时间与宝宝在一起，不要以忙为借口，把对宝宝的教育、抚养完全交给祖辈。 ​​​

9 :他喜欢她很久很久，为了能够多看她一眼，他不惜每天找各种借口去她的部门。可是，他一直没能鼓起勇气跟她告白。一年后她要结婚了，在她的婚礼前一天，他喝的伶仃大醉给她打电话：“我喜欢你整整一年。”她沉默不语，接着挂了电话。 ​​​

10 :永远不要去羡慕别人的生活，即使那个人看起来快乐富足。永远不要去评价别人是否幸福，即使那个人看起来孤独无助。幸福如人饮水，冷暖自知。你不是我，怎知我走过的路，心中的乐与苦。 ​​​

11 :【《英雄联盟》奈德丽性感COS图魅惑女巫巨乳呼之欲出】《英雄联盟》里面的女猎人奈德丽因其性格狂野不羁，英勇善战深受玩家的喜爱。现在，小编为大家带来了一组国内妹子COS奈德丽的美图，奈德丽从原来的野性十足的女汉子变为一位魅惑十足的女巫，妹子的一双浑圆双球呼之欲出。 ​​​

12 :最近，我发现了一些机(qi)智(guai)的卖家在卖一些对于蛇精病来说很实用的东西。 ​​​

13 :【宝马1月将推全新概念车搭载激光大灯】据海外媒体报道称，宝马将推出全新的激光大灯，该大灯将会与摄像头、传感器以及车辆的驾驶辅助系统相连，不过宝马并没有对此作出回应。根据之前的报道，激光大灯大约可节省30％的能耗，且照射范围更广，射程可达600米。 ​​​

14 :由GaoYuan等人设计的LED灯扫帚，扫帚上安装有LED灯、电池、线路和开关，需要清扫黑暗角落，如床底柜底时，只需打开开关，扫帚就能点亮，让一些原本看不到的垃圾暴露无遗，轻松完成大扫除。 ​​​

15 :“我发明了一种机器，简直和人一模一样。”男友对他的同事夸耀道。“它从不出错吗？”科学家同事问道。“不。但是当它犯了错误时，会把责任推到其他机器人身上。” ​​​

16 :【南京明故宫遗址】南京明故宫遗址公园位于南京市城东原明朝皇城遗址，南边以中山东路为界，与午朝门公园隔路相望，北面至北安门桥，由东西两侧明故宫路围合的部分占地约55474平方米。它始建于公元1366年，明成祖迁都北京后，南京故宫仍保持原有建制。 ​​​

