贤海诞之 女/其他         加关注



小玲：“现在的人愈来愈不老实了，借人家的书都不还，我的一本《红楼梦》不知流落何处了。” ​​​

1 :安全考虑之下，灰玻围篱的利落在梯末与床侧穿透视觉表现。 ​​​

2 :穿夜行衣的喵星人Wingshing~ 真是帅呆了噢！ ​​​

3 :带女朋友去鬼屋，她被一个女鬼吓得尖叫着扑到我怀里，我说别哭啊，这是门口的镜子，咱们还没进去呢。 ​​​

4 :【柠檬蛋清蜂蜜面膜】首先将柠檬切片后，放入榨汁机中榨成汁，取鸡蛋中的蛋清，与柠檬汁混合，再加入1勺蜂蜜以及适量的牛奶，将其充分搅拌均匀。将1个压缩面膜放入搅拌均匀的柠檬蛋清蜂蜜中，待压缩面膜充分吸收后，将其敷在脸上，20分钟后，用温水洗净即可。 ​​​

5 :今年红包抢了没？腾讯手机管家千万红包，拭目以待。http://t.cn/R8D9x82 ​​​

6 :【小窍门：鸡蛋滚动法】做法：先将蛋煲熟，去壳，用毛巾包住，再放纯银戒指。闭上眼睛，在眼部四周转来转去，每边约10次。热力加按摩，可增加眼部血液循环。可以把鸡蛋换成纯银的戒指。功效：有散瘀功用。 ​​​

7 :神马东东呀，不错不错。。 卡萨帝美颜保湿洗脸机免费试用 ​​​

8 :【太空帝国】游戏在制作上借鉴了《文明》、《银河霸主》等作品，以太空为背景，玩家需要控制自己的太空飞船和队伍去到辽阔的太空中去，对各个星球进行探索和征服。 ​​​

9 :【大众全新一代Jetta消息】前不久，有海外媒体绘制了一张大众新一代Jetta的效果图。近日，该车的最新消息曝光，新车或将采用四门Coupe的设计，预计将于2017年亮相。全新Jetta将采用四门Coupe的设计风格，造型方向可能会和凌渡接近。新一代Jetta将基于MQB平台打造，新车预计在2017年发布。 ​​​

10 :【PM2.5过高对孕妇危害等同吸烟】孕妇接触空气污染物会增加新生儿体重不足2.5千克的风险，并且降低他们头围的平均值。出生时体重不足的婴儿在幼年遭遇死亡的风险更大。体重过低还被认为与儿童哮喘以及成年后的肺功能下降有关，而婴儿头围则可能影响大脑的发育。 ​​​

11 :中长款的迷彩拼色大衣采用的是大翻领的设计，整体看起来都非常的别致，内搭选择的是白色衬衫，同时可以在搭配上一件圆领或v领黑色毛衣，下身搭配时尚百搭的休闲牛仔裤，整体搭配看起来都非常有质感，男人味十足。 ​​​

12 :孩子被打，家长需要替孩子“报仇”！ ​​​

13 :【吉斯寺】吉斯寺位于芒康县宗西乡境内，是芒康县五十二座寺庙中最大的一座寺院，文物保护也最好。目前僧人有八十多名。寺有一座“释迦牟尼像”据说是唐朝时期的文物，是大昭寺“释迦牟尼像”的前身。有对“嘎东曲登”也是唐朝时文物。另外，唐、宁元、明、清的文物也较多。 ​​​

14 :【男人没性欲查查这些病】出现性欲减退首先应该到正规医院排除一些器质性疾病。可以查查包括雄激素和泌乳素等在内的生殖激素，以排除一些疾病，如性腺功能减退、小睾症、高催乳素血症和垂体功能减退等疾病。此外，还有一些疾病会引起性欲减退，如肝硬化、结核和生殖系统肿瘤等。 ​​​

15 :大学时想起来让我后怕的一件事情！ ​​​

