涵曦开心果_tx 男/北京         加关注



作为暑期[围观]工，很有可能只会和公司里面的一小个团队进行合作，但每天也会有其他正式工会看到你,大部分人并不知道你在做些什么,那么不如抽点时间出来给办公室的人对自己暑期的工作做一个总结。 ​​​

1 :【DieinSpace】[握手]故事背景讲述了一只贪吃的猴子在星际飞行时，为了拿到漂浮的香蕉而弄坏了火箭的控制器，于是，它只能一边拿着香蕉一边勉强的控制好火箭。 ​​​

2 :【“蜘蛛人”小偷徒手爬上17楼行[ok]窃7万余元全用来玩网游】厦门有一“武林高手”，可以光着脚徒手翻外墙爬上17楼。不过，他这个高招却并没有用来做善事行侠仗义，相反，多年来，他都已偷盗谋生，涉案50余起，偷到超过7万余元，全部用来玩网游。 ​​​

3 :【职场人生精品哲言】1、知道自己能够做[威武]些什么,说明你在不断地成长；知道自己不能够做些什么,说明你在不断地成熟。2、每一个黎明看作是生命的开始，每一个黄昏看作是生命的小结。 ​​​

4 :【腊鸭肾瑶柱粥】1.腊鸭肾用温开水浸泡30---60分钟;2.瑶柱用温水泡1[疑问]0分钟;3.瘦肉洗干净，切成粒;4.姜去皮，切成丝;5.腊鸭肾泡软后取出，切成小粒;6.米淘干净;7.把所有材料放进砂瓦中，加入适量清水，大火煮开转中小火煮1小时左右即可。 ​​​

5 :哈士[doge]奇与小孩子一起玩耍，多有爱的瞬间 ​​​

6 :摩羯座很独断，一旦决定了一件事，任何人都没法劝他！他觉得自己择善固执，但旁人看来就是不可理喻；更可怕是摩羯座决定都下得很早，在你发现之前，他心中早就有了定论，来不及改了。 不过摩羯座很有主见，但也很听劝！只要能把利害关系分析比他好，还是会听你的。 ​​​

7 :【脆炸香蕉】材料：香蕉2根、鸡蛋1个、玉米淀粉适量、面包渣适量、玉米油适量。过程：1、香蕉去皮后均匀的切成等份。2、鸡蛋打匀，取适量玉米淀粉[飞机]和面包糠分别放入两个碗里。3、香蕉先蘸淀粉再蘸蛋液，最后蘸上一层面包糠。4、锅热后倒适量玉米油，放入香蕉，炸至金黄色即可。 ​​​

8 :【可可西里】藏语意为“美丽的少女”。位于青海省境内，南沿与唐古拉山脉交界。也许在可可西里无人区中，你可以遇到清晨的阳光铺洒在火山山谷的冰河雪地之上；露宿在库赛湖畔，[握手]能够享受帐篷缝中漏下来的星光；又或者是偶遇藏羚群，透过望远镜欣赏它们轻盈的姿态和水灵的大眼睛……　 ​​​

9 :白色瓷砖与棕色地板也将厨房与其他区域分隔开，同时在厨房[最右]的地面铺上瓷砖，更容易擦洗，可见设计师考虑之细致。 ​​​

10 :【测你是如何追求喜欢的人】在生[浮云]活中爱情是必不可少的，当遇到喜欢的人时，我们都应当勇敢的去追求。但是每个人的追求方式都不同，也许会直接了当的表白，也许会运用很多战术迂回前进。那么你在追求心仪的人时会是怎么样的，来做下这个爱情测试。 ​​​

11 :逝者安息[蜡烛][睡觉]敬佩成龙大哥！ ​​​

12 :所谓一见钟情，就是之前所设定的择偶标准[失望]，突然之间就否定了！除了感觉，不再要什么标准了！ ​​​

