过客妩媚_869p1976 男/安徽         加关注



作为坐骑的狗，都有一颗骄傲的心！ ​​​

1 :那一天，老师窜座，她本以为的会和他一张桌。却没料到，和他最好的兄弟一张桌。而他，却和她最好的闺蜜一张桌。但却比以前近了许多，她也知足了。 ​​​

2 :人之所以痛苦，在于追求错误的东西。 ​​​

3 :是是非非,你没必要在意那些贱人的看法,他们有嘴,不一定有脑。 ​​​

4 :所谓爱情，不过是在寂寞的时候扯了一把美丽的犊子。 ​​​

5 :人不怕卑微，就怕失去希望，期待明天，期待阳光，人就会从卑微中站起来，带着封存梦想去拥抱蓝天。 ​​​

6 :黄鼠狼钻粪堆——又臊又臭 ​​​

7 :修身、齐家、治国、平天下。 ​​​

8 :阳光的狗狗. ​​​

9 :不要跟我炫你有多少压岁钱有种你请客呀. ​​​

10 :那是很奇妙的感覺、爲什麽曾經的陌生人，突然壹下成爲我的整個世界。 ​​​

11 :[月老和孟婆或许是一对恋人，只是月老伤了孟婆，月老总是给人爱情，可孟婆却要人忘记爱情。] ​​​

12 :别给姐谈良心，姐没有，前几天刚捐了。 ​​​

13 :处对象就像尿尿，一上火就黄了。 ​​​

14 :唐朝的话儿宋朝说——真能憋住 ​​​

15 :老师说：现在谈恋爱就是在为别人养媳妇 ​​​

16 :过去的一页，能不翻就不要翻，翻落了灰尘会迷了双眼。 ​​​

17 :痛就让我自己一个人承受。所谓的坚强到头来不过逞强。 ​​​

18 :陕西驴子不拽车——不由人愿；由不得人 ​​​

19 :小哥俩出师——各奔前程 ​​​

20 :有了你就象小鱼儿有了水，永远离不开你的滋润。 ​​​

21 :人，第一要有志，第二要有识，第三要有恒，有志则断不甘为下流。 ​​​

22 :朋友来，怎么办？先订旅馆，后进饭店，再到歌厅练一练，去桑那涮一涮，找小姐按一按。老婆发现咋办？克林顿咋办咱咋办！ ​​​

23 :握着你的手，走过那快乐和难过，黑夜白昼，我们都曾拥有，人生是没有定律的一种节奏，不如用心去感受，不必在乎太多，只要和你一起度过，哪怕是冰山，我也愿意。 ​​​

24 :都是千年的狐狸，你给我玩什么聊斋。 ​​​

25 :活着就是一场战争，不努力就会被别人消灭。 ​​​

26 :只想陪在你身边用什么方式都可以 ​​​

27 :山上开梯田——步步高 ​​​

28 :正是这些平凡的人生，却构成了伟大的历史。 ​​​

29 :82.我们的目标：向钱看，向厚赚。 ​​​

30 :月夜不知吾心忧愁。 ​​​

31 :请问你为了谁这么你他妈的不要脸! ​​​

32 :不能放弃就继续喜欢吧，至少不会空荡不安。 ​​​

33 :我不是你的玩具，想玩就玩想走就扔！ ​​​

34 :我以为时间是最好的偏方，原来治好的全都只是皮外伤。 ​​​

35 :太阳会发光有什么了不起，我还是电灯泡呢我也会发光。 ​​​

36 :得之在俄倾，积之在平日。 ​​​

37 :射人先射马，擒贼先擒王。 ​​​

38 :把窗儿打开，让那雪花儿进来！体会一丝寒意，那正是冬的气息。 ​​​

39 :眼泪升华后，思念是最漫长的享受。 ​​​

40 :梦想你的梦想到你想到的地方做你想做的自己吧，因为你只能活一次！不要为往事伤心，要为现在打拼。 ​​​

