蒋毅jennifer明海宛 女/湖南         加关注



每次你凶我的时候我都觉得你有毛病对着这么可爱的我你居然还能发脾气 ​​​

1 :我不知道还有多少个三年够我浪费，所以趁现在要努力。 ​​​

2 :十字路口摔跟头——摸不清东西南北；分不清东南西比 ​​​

3 :蓝色的窗帘，玻璃般的心，对你透明，却容易伤心。 ​​​

4 :你都会在我身边,有你就有全世界。 ​​​

5 :【你是哪种灵力妖精】传说中有一个妖精王国，里面的妖精分等级排列，每一等级的妖精都有自己的独特个性，你会是哪一种灵力妖精呢？（测试如图）。 ​​​

6 :让珊瑚远离惊涛骇浪的侵蚀，那无疑是将它们的美丽葬送。 ​​​

7 :想起了那句歌词：“女孩的心思男孩你别猜，你猜来猜去也猜不明白。”细细琢磨，越来越觉得这句话不恰当了，男女感情的事情就像是装在透明杯子里的水，看似清澈见底，可是，如果不去常常味道，你永远也不知道在这透明中溶解着砂糖还是咸盐。 ​​​

8 :一斤霉面做个馍——废物点心 ​​​

9 :一个终生未嫁的女人。临终前，她说，他爱上别人时，我没有哭。他娶了别的女人，我没有哭。他去世时，我也没有哭。可是，我现在看到他的儿子时，再也忍不住的掉下眼泪。我等待了一生，终究不能成为一名妻子，一位母亲…… ​​​

10 :一个男人，条件再好，他没有时间陪你，也是多余的。爱情不可以望梅止渴的，抱着回忆就能度过每一天么？一个男人愿意给女人多少时间，就是他有多爱她。 ​​​

11 :老鼠咬石柱——攻不倒 ​​​

12 :每个人的初恋，大都十分纯情，跨过初恋，爱情就生出很多姿态：有人变得风流，见一个爱一个；有人冷漠，再不会拿出真心爱第二个人。不是每个人都适合和你白头到老。有的人，是拿来成长的；有的人，是拿来一起生活的；有的人，是拿来一辈子怀念的。 ​​​

13 :男友打暑假工，当保安，刚去时候.人家一眼就看出来他还是个学生，都喊他小兄弟！干了一个星期后，晒得乌黑发亮了，来人都喊他“师傅，开个门。” ​​​

14 :人生就像愤怒的小鸟，当你失败时，总有几只猪在笑。 ​​​

15 :病人遭雷打——天灾人祸 ​​​

16 :思念就铺天盖地而来，让人来不及躲闪，让人难以用语言去表达。那是发自内心的情感，不能控制，不能阻止，只有在夜晚的时候，让他自由奔放，如春天刚刚融化的河流。 ​​​

17 :【英国?离天堂最近的小镇Rye】Rye位于布莱顿附近的拉伊Rye小镇，号称离天堂最近的小镇。小城坐落在一个小山岗上，三面小河如绣带般环绕，数条鹅卵石路道穿插城中，古朴的圣玛丽大教堂，林立的商号，古玩字画店，酒吧遍布小城，让你游难尽兴！ ​​​

18 :结婚不同于恋爱。恋上一个人的感觉在其他的任何一个人身上无法复制。但是婚姻的结果是多获得一处亲情，婚姻的目的是找个依靠。过完剩下的日子。所以，婚姻的伴侣不是独一无二的，谁又是适合我们的呢? ​​​

19 :流浪汉睡在公园的长凳上，管理员上前说：喂！我要关门啦！流浪汉翻个身道：很好，伙计，注意别弄得太响，行吗 ​​​

20 :病人满面愁容地告诉医生：我昨天误喝下一瓶汽油！医生：喔，没关系啦，记得这几天不要抽烟就行了 ​​​

