爽静志华元 男/江苏         加关注



生命中总有那么一段时光，充满不安，可是除了勇敢面对，我们别无选择。 ​​​

1 :思念是多情的海滩，将我丝丝思念化作暖暖的祝福，捎给远方的你。 ​​​

2 :人生就像坐云霄飞车，一下子慢，一下子让措手不及 ​​​

3 :地；抖不起威风 ​​​

4 :从你忍心伤害我的那一刻起我就知道我的感受你一定从没考虑过 ​​​

5 :君子思义而不虑利；小人贪利而不顾义。 ​​​

6 :分手后的微笑，纯属礼貌，无关风情。 ​​​

7 :我不知道我究竟有多爱你,我们从未谋面,我们只在电话里聊过,但我想,再听不到你的声音,我会失聪的. ​​​

8 :我爱的人不是我的爱人并非我的良人爱的还是别人。 ​​​

9 :痛不痛只有自己知道，变没变只有自己才懂，不要问我过得好不好，死不了就还好。 ​​​

10 :要使理想的宫殿变成现实的宫殿，须通过埋头苦干，不声不响的劳动，一砖一瓦的建造。 ​​​

11 :洋鬼子看戏——傻了眼 ​​​

12 :爱是付出不是占有。 ​​​

13 :一个人应该有理想，甚至是幻想，但千万不能抛开现实生活，去盲目追求世界上不能得到的东西。因为这种盲目的追求，一旦摔了跤，反过来会给人带来巨大的痛苦，甚至毁掉人的一生。 ​​​

14 :祝你：所有的希望都能如愿，所有的梦想都能实现，所有的等候都能出现，所有的付出都能兑现！ ​​​

15 :我的脾气就这样，不讨人喜欢也没办法. ​​​

16 :当时间过去，我们忘记了我们曾经义无反顾地爱过一个人，忘记了他的温柔，忘记了他为我做的一切。我对他再没有感觉，我不再爱他了。为甚么会这样？原来我们的爱情败给了岁月。───《我终究是爱你的》 ​​​

17 :【育儿心理学】所有的父母都会伤害孩子，谁都没有办法。孩子就像一只洁净的玻璃杯，拿过它的人会在上面留下手印。有些父母把杯子弄脏，有些父母把杯子弄裂，还有少数父母将孩子的童年摧毁成不可收拾的碎片。 ​​​

18 :学习了  卡萨帝美颜保湿洗脸机免费试用 ​​​

19 :【广东公款团单消费几乎为零白云宾馆收成约降3成】8日，广东省纪委通报，在中央八项规定精神下，广东机关部门过年刮起务实节俭风，公款吃喝、往来送礼骤减。据透露，因为没了公款团单，白云宾馆2013年的收成就下降了约三成。 ​​​

20 :【墨西哥】公元1世纪至7世纪建造的圣城特奥蒂瓦坎，以几何图形和象征性排列的建筑遗址及其庞大规模闻名于世，当初究竟是谁创建了这座华美的城市，又是谁使这座城市成为一座空城，至今仍是一个未解的谜团，又一个玛雅文明的杰作. ​​​

21 :中国3艘海警船及2艘海洋调查船进入钓鱼岛海域http://t.cn/RyixHkM ​​​

22 :【破门而入】在游戏里，玩家需要指挥一支训练有素的特种突击部队去执行各项艰巨的任务，其中包括解救人质、防爆、逮捕重点疑犯等等，是不是听上去就有一种反恐电影的feel呢？事实上，室内近距离战斗确实是军方及反恐部队等特勤单位为了应对恐怖犯罪活动而发展出来的作战技巧。 ​​​

23 :【大理的双廊镇镇中心】靠海的一边基本全是客栈。洱海的右岸坡陡，没有良田，村子大多以渔业为生，直到近些年才有所改观，所以湖边停了很多船。 ​​​

