1丝温暖若偌时 女/浙江         加关注

时间是小偷，他来时悄无声息，走后损失惨重，机会也是如此。

你是不是曾经有过故意赌气关掉手机，忍不住打开后，却发现什么也没有 ​​​

1 :有一次上台朗诵一激动：祖国啊我是你的母亲 ​​​

2 :真正的敏捷是一件很有价值的事。因为时间是衡量事业的标准，一如金钱是衡量货物的标准。 ​​​

3 :平山晴美的刀具设计，很童话哦！ ​​​

4 :一只猛鹰在练习飞行时，总是随风雨飞。如果遇到危险它就转过头来逆风而飞，反而飞得更高。 ​​​

5 :黑夜里追人——无影无踪 ​​​

6 :宁愿隐藏在黑暗的角落里，不去黯淡你的光环。 ​​​

7 :一定会有人爱你爱你的贪婪爱你的固执爱你的不知死活 ​​​

8 :有一个人走进你的视线里，成了令你心动的风景，而他却不知道这世界上有过一个你。又或许，你落入别人的风景里，却不知道这世界上曾经有过一个他。不知多年以后，有缘再次相遇，算是初见还是重逢？——白落梅《你若安好便是晴天》 ​​​

9 :是谁说在身边的往往不是最爱的，不找爱的人，只找适合生活的人，不懂爱了，懂爱的人会累，爱到最后，发现你爱的人他并不适合，适合的人，不再爱了，也许我们永远都得不到没有任何瑕疵的爱。 ​​​

10 :我最不能容忍是，我居然什么事都容忍了下来。 ​​​

11 :爱情像糖，甜到忧伤。 ​​​

12 :大门口的春联——年年有 ​​​

13 :时间冲不淡真情的酒，距离拉不开思念的手。想你，直到地老天荒，直到永久。 ​​​

14 :喜欢在清晨的时候，一个人爬上山顶，欣赏日出，因为那一缕晨曦告诉我：这个世界不会为了任何人而改变，该来的，会适时而来；该走的，也会适时而走。每天的阳光都一样，每天的阳光却又不一样，就像身边的风景。 ​​​

15 :磨刀师傅打铁——不识火色；看不出火候来；不会 ​​​

16 :最听麻麻的乖孩子是粑粑呢~ ​​​

17 :记得你是女子，然后，像男人一样去奋斗。 ​​​

18 :叫花子接彩球——喜疯了；喜出望外 ​​​

19 :颈间的草莓说种就种，爱情的小船说开就开。 ​​​

20 :火烧岭上捡田螺——没处寻；难寻 ​​​

21 :蛀虫咬黄连——自讨苦吃；自找苦吃 ​​​

22 :没想到你就是民间传说的那个“旺财”呀，你名字的真正涵义就是“汪汪……招财” ​​​

23 :ヽ笑容打败太阳，却降服不了最爱的你。 ​​​

24 :一巴掌拍死痴心和妄想然后你滚。 ​​​

25 :没有回应，再深的感情也得憋回去。 ​​​

26 :中国股市是个大染缸，谁要是不小心把手放进去，就会失去本色，即使是金盆洗手，也洗不干净。洁身自好，请不要炒股。 ​​​

27 :尽管每天收到的只不过一两条问作业的短信,她也十分开心。 ​​​

28 :思念是无止境的……想念是无停止的……回忆是特美好的……往事是忘不了的……希望有一特美好的爱情？ ​​​

29 :别总因为迁就别人委屈了自己，这个世界没几个人值得你总弯腰。 ​​​

30 :扯着胡子打秋千——谦虚（牵须） ​​​

31 :数钱数到手抽筋，睡觉睡到自然醒！ ​​​

32 :分手不是伤害或失败，是彩排爱情，怎样到来。 ​​​

33 :如果你们之间只是一种精神恋爱，你离开的时候可能还不会这么痛苦，但是如果你把身体也纠缠进去，那么你离开的时候，会是身心疲惫。 ​​​

34 :只有气度小的人才会处处维护尊严。 ​​​

35 :一个人只要不再想要，就什么都可以放下。 ​​​

36 :有一种美丽叫曾经无力落地旳苍白 ​​​

37 :祝你中秋人月两团圆，愿你事事全圆满。 ​​​

38 :你始终不懂我，不懂我的喜怒哀乐。 ​​​

39 :仰望天空时，什么都比你高，你会自卑；俯视大地时，什么都比你低，你会自负；只有放宽视野，把天空和大地尽收眼底，才能在苍穹泛土之间找到你真正的位置。无须自卑，不要自负，坚持自信。 ​​​

40 :狂风吹我心，西挂咸阳树。 ​​​

41 :大师要是知道，还用出家？ ​​​

42 :如果有一天，你的生活中没有了我，没有了每天的电话，每天的留言，每天的关心，每天的小小脾气。我把一切一切都表现了出来，你知道了，清楚了，了解了，最终感动了，可是我却离开了。今天陌生的，是昨天熟悉的…… ​​​

43 :刀子上打滚——身子硬 ​​​

44 :老两口观灯——走着瞧 ​​​

45 :时间就是生命，时间就是速度，时间就是力量。 ​​​

46 :在看不见的角落里，阳光照不进的秘密 ​​​

47 :想一个人寂寞，等一个落寞，我的世界你的背影寄托在这首歌里，我们没有在一起，也就要每一年都成了夙愿，我让步你可否也退一步？别告诉我赤道和北极的分区。我怕夜里对着窗外看银白雪的世界时候，不能对你说晚安。我念。 ​​​

48 :娃娃鱼的嘴——好吃 ​​​

49 :其实每次嘴上跟你发完脾气我就特别后悔，后悔没有动手打你。 ​​​

50 :愿你一生不经历生老病死所有痛由我替你受过 ​​​

51 :一心向着自己目标前进的人，整个世界都会给他让路。 ​​​

52 :容不容得下是你的气度，能不能让你容下是我的本事 ​​​

53 :最痛的，不是离别，而是离别后的回忆。 ​​​

54 :提到他的名字会笑的人是在我心里占据过全部的人。 ​​​

55 :虽然爱情会让人伤心，但是它太美了，叫我怎么忍心转过眼睛 ​​​

56 :.生病的时候，自己要重视自己，不能等着哪个谁来重视你。等到那时候，你会发现自己不管是身体还是心灵都已经很难受了。 ​​​

57 :不和别人作对叫理智，不和自己做对叫明智。 ​​​

58 :大女人不可一日无权，小女人不可一日无钱！ ​​​

59 :庙门前的蒜——妙算（庙蒜） ​​​

60 :知识是宝库，但开启这个宝库的钥匙是实践。 ​​​

61 :有你的地方，纵使雨天也如阳光。 ​​​

62 :这个我也不想的！ ​​​

63 :蒙着眼睛哄鼻子——自欺其人；自骗自；自己哄自己 ​​​

64 :一切的委屈，不愿意ヽ只能放在心中。 ​​​

65 :恋爱牵涉到两个人的生活，并且会产生第三个生命，一个新的生命。这牵涉到社会的利益，产生对集体的义务。 ​​​

66 :原来，隔着某些情愫的两个人，终究不能相互理解。 ​​​

67 :这个世界上最不开心的，就是那些懂得太多和想得太多的人。 ​​​

68 :一个不肯原谅别人的人就是不给自己留余地；须知每人都有犯过错而需人原谅的时候。 ​​​

69 :世界末日， ​​​

70 :我们的存款越存越多了，而我们的朋友却是越来越少了。 ​​​

71 :等待太久得来的东西，多半已经不是当初自己想要的样子了。 ​​​

72 :你再好也有人不喜欢你，你再不好也有人喜欢你。 ​​​

73 :十个美梦盖过了天空 ​​​

74 :我不主动找你，不是因为你不重要，而是我不知道我重不重要。 ​​​

75 :苍蝇寻狗屎——臭味相投 ​​​

76 :没有人值得你为之流泪，值得让你这么做的人不会让你哭泣。 ​​​

77 :南风：与你痴缠余生相约来世继续相缠绵 ​​​

