用户6503802088 女/湖南         加关注



不要把脸藏在月光背后，有谁在意我们的生活，坐在安静角落，该为这一刻找个[黑线]解脱。 ​​​

1 :32、生命中[猪头]一道道仓促的划痕都会成为我们刻骨铭心的记忆。沉默，不代表自己没话说。离开，不代表自己很潇洒。快乐，不代表自己没伤心。幸福，不代表自己没痛过…… ​​​

2 :爱情不仅[吃惊]仅只是付出，那只是偶尔的玩笑，大度的包容，善意的要求，必要的拌嘴，都会使爱情更加值得回味。以一颗平常心面对，爱情将更加真实，也更加纯净，爱是平淡的生活。 ​​​

3 :不要自以为是的以为有些善意的谎言[挖鼻]真的是善意的。 ​​​

4 :黄鼠狼挡汽车——自不[赞]量力；不自量 ​​​

5 :黄昏时的[偷笑]燕子——不想高飞 ​​​

6 :我可以专一到你惊讶[哆啦A梦微笑]也可以花心到你害怕 ​​​

7 :我什么[舔屏]都告诉你你也什么都告诉别人 ​​​

8 :在这一人航海的人生浩瀚大[泪]海中，理想是罗盘针，热情是疾风。 ​​​

9 :袁世凯当[囧]皇上——好景不长 ​​​

10 :.在你面前我是一个什么[ok]样的人? ​​​

11 :幸福果然是来的[舔屏]太突然了~ ​​​

12 :两个人最初走在一起的时候，对方为自己做一件很小的事情，我们也会很感动。后[蜡烛]来，他要做很多的事情，我们才会感动。再后来，他要付出更多更多，我们才肯感动，人是多么贪婪的动物？ ​​​

13 :咸鸡蛋—[哼]—老腌（淹）哪 ​​​

14 :他嗜画成痴，却不得佳作，唯独画她略有神采，她却是只[猪头]有一面之缘的员外之女。 ​​​

15 :所谓的幸福，就是看着你笑，看[抱抱_旧]着你哭，看着你闹。 ​​​

16 :滚油锅里捡金子——难[围观]下手；下不了手；无法下手 ​​​

17 :亦如，[太开心]流水，一去不返。不泣离别，不诉终殇。 ​​​

18 :生活很艰难了，时间[酷]也很短暂，人生路上，遇见善良，学会付出，遇见微笑，学会分享；遇见坎坷，学会勇敢。 ​​​

19 :你的感情太易[摊手]割爱，把未来转眼就删改。 ​​​

20 :怎么[蛋糕]问法变了！！！。 ​​​

21 :留下[哆啦A梦花心]买路钱！ ​​​

22 :老娘哭[喵喵]儿——没救（舅） ​​​

23 :面对美好的未来[衰]不如面对残酷的现在。 ​​​

24 :也要更加[困]奋发图强, ​​​

25 :在我不识字的时候，总以为"元旦"就是"圆[抱抱_旧]蛋"，不过"圆蛋"的确是好东西哦，猪你有个快乐的圆蛋！ ​​​

26 :乍暖还寒时节，有一个消息从树梢上走漏：新春款款而至，且寄予[右哼哼]深深的祝福。 ​​​

27 :梨花般的岁月，衹剩下[怒骂]我独自一人 ​​​

28 :在爱情里，有谁不曾自觉伟大？我们既伟大，也卑微。伟大，因为我如此爱你；卑微，因为我没有办法不去爱你。[钱]───《那些为你无眠的夜晚》 ​​​

29 :我们一起好[哆啦A梦微笑]好活着，看着将来是什么样 ​​​

30 :你家是批发炫迈的吧，[衰]难怪犯起贱根本停不下来 ​​​

31 :祝中秋节快乐！但愿命长久，早[互粉]日共婵娟。 ​​​

32 :命运就是对[衰]一个人的才能考验的偶然。——蓬皮杜 ​​​

