兔子荔枝国友 女/甘肃         加关注



那夜，我恋上了孤独。因为孤独中，我可以静静的想你，想你的脸，想你的唇，想你婀娜的身姿，想你那秋波似的眼眸，想你万[爱你]千柔情；还想你与我坐在星空下的绿草地上，我们一起去看着星星。 ​​​

1 :给你一点甜头你就喜欢他了，这就是幼[来]稚。 ​​​

2 :说不定你喜欢上的只是你想象[爱你]出来的我 ​​​

3 :母亲只是摇[色]摇头，说： ​​​

4 :回来了，浪够[污]了，那现在该我走了。 ​​​

5 :每次长辈们见到我就说我真文静啊我就会想这群无知[哈欠]的人类啊 ​​​

6 :凤姐都那么自信了，我们还有什么[左哼哼]自卑的。 ​​​

7 :苍天不负有心人。 ​​​

8 :他说：“瞎说，我听老人们说手凉的人死得快。”???? ​​​

9 :【阳台报刊架收纳】阳台的收纳功能常常被人们忽视，其实它可以简单利用起来。除了阳台收纳柜意外，还可以把移动报刊架放在阳台，既不占用很多空间，又能把卧室变成看书的小天地。 ​​​

10 :【四种水果煮熟吃更营养】①苹果：煮过的苹果有吸收细菌和毒素的作用。②梨：蒸熟了的梨有清热润肺、止咳化痰的作用,推荐川贝冰糖梨。③山楂：蒸熟的山楂健脾开胃、消食化滞、活血化痰。④枣：大枣有很好的补中益气、养血安神作用。 ​​​

11 :【抓住宝宝阅读黄金期】0-6岁是阅读的黄金阶段。一个人从浅阅读到深度阅读，是循序渐进的，这种能力的基础阶段在3-4岁的反复阅读中逐渐形成。这时如果家长能稍微引导孩子去注意书中的各种细节，养成孩子专心研究一本书和经常重温一本书的习惯，这个好习惯可以让宝宝受用终身。 ​​​

12 :【清肠排毒提代谢】想减肥的MM们，早上起来第一件事情肯定要喝一杯水，而且最好是温开水，这样可以刺激肠胃蠕动，排出体内的废物和毒素，同时还能够为身体补充水分，更可以帮助减肥，特别是瘦肚子。早上的这杯水可以是白开水，也可以是蜂蜜水，都是不错的。 ​​​

13 :【黄姚古镇】古镇内300多间明清宅院，青砖黛瓦，飞檐画栋，岭南风格极其浓郁。古街按九宫八卦阵势布局，一条主街延伸出八条弯弯曲曲的街巷，宛如一大迷宫，大街小巷均用青石板铺砌而成，象一条起舞的青龙。 ​​​

14 :【卡里姆汗城堡】卡里姆汗城堡位于伊斯设拉子市中心，曾为18世纪赞德王朝皇宫。伊斯兰历1180年，卡里姆汗大帝建立了赞德王朝，并定都设拉子，随后大兴土木，修建了包括清真寺、浴室在内的许多公共建筑。卡里姆汗城堡是设拉子最重要的建筑之一，也是当时规模最大、最突出建筑群，面积达到4000多平方米。 ​​​

15 :【心理提醒】很多时候我们纠结于我们会不会错过某个人，其实不用纠结，纠结也没什么用。在选择纠结的时候就已经选择了错过。 ​​​

16 :【西红柿烧茄子】茄子洗净掰成块；西红柿也洗净切成块；起锅多倒点油，放入茄子块翻炒；将茄子炒软后，加入西红柿翻匀，小火炖煮至西红柿出汁；加入盐、糖、少许生抽调味；大火略收汤，撒入蒜末出锅即可。 ​​​

