夏日盛开love研 女/河北         加关注

心者，栖神之舍；神者，知识之本；思者，神识之妙用也。

“这是心的呼唤，这是爱的[挖鼻]奉献，这是人间的春风，这是生命的源泉，再没有心的沙漠，再没有爱的荒原，幸福之花处处开遍?”---韦唯《爱的奉献》。 ​​​

1 :.我是真的[可怜]真的好爱你. ​​​

2 :每一次失败是[可怜]接近成功的一步；对虚假的每一探测引导我们走向真实。 ​​​

3 :想像是灵[阴险]魂的眼睛。 ​​​

4 :天才就是最强有力的牛[哆啦A梦吃惊]，他们一刻不停地，一天要工作小时。——于尔?勒 ​​​

5 :有天我会穿上白婚纱盘新娘头嫁给[二哈]他人，但决口不提我曾用青春来爱你。 ​​​

6 :睫毛下的伤城路过[哼]了谁的风景谁的心 ​​​

7 :临渊羡鱼[哆啦A梦吃惊]不如退而结网。 ​​​

8 :这个世界，[赞]没有那么多单纯的如果，不爱就是不爱了。 ​​​

9 :设计师用巧妙的方法实现了他最初所描[哆啦A梦吃惊]绘的奢侈愿望——用不阻隔视线的玻璃隔开客厅和厨房，选择餐厨一体的开放式厨房，使每一个独立的空间从视觉上扩大了三倍。 ​​​

10 :截断的木头—[喵喵]—后悔不及 ​​​

11 :他和她的确很相爱，他总[拜拜]是觉得亏欠她。除了给她的爱，他一无所有。一天他们散步，一位富家子弟对她一见钟情。他默默转身离开。不多久他就被一双手拉住，她踮起脚尖轻吻着他。“不准把我一个人丢下。” ​​​

12 :手还[哆啦A梦花心]摸着肚子喊着：唉呀，我的孩子啊！ ​​​

13 :麻麻问我为什么不整理[酷]房间，笑话，我可是乱室佳人。 ​​​

14 :命运非偶然，而是必然;它就藏在[围观]你的性格中。 ​​​

15 :╰︶[污]￣╮◇◆沵会一生都记住、莪要沵铭心刻骨。 ​​​

16 :送客谢亭北，逢[good]君纵酒还。——李白《登敬亭北二小山余时送客逢...》 ​​​

17 :憾清勉[抱抱_旧]強不來，奢球不來，只能咱己壹人獨咱守喉。 ​​​

18 :相恋多年的人们就这样形[摊手]同陌路，彼此生活。或许，他们并不是不爱对方了，而是不能给对方各自要的生活。应该相信，他们或许依然爱着对方。只是，一个不懂得怎么去爱，一个相爱却无能为力。 ​​​

19 :我不需要那个人有多完美，我只需[黑线]要你能让我感觉到我就是你的。 ​​​

20 :荆山之[哼]璞虽美，不琢不成其宝。 ​​​

21 :鲨鱼[怒骂]学黄鳝——尽想滑 ​​​

22 :一生给予你如花时的容颜，最后昔人已不[污]复再。 ​​​

23 :人生的路如同内裤，没[囧]有一条不是自己选的。 ​​​

24 :向全世界宣布我是最幸福的，因为[右哼哼]有你在 ​​​

25 :蚂蝗见血—[围观]—叮（盯）住不放 ​​​

26 :我选择的是遗忘，记住的是现在，憧憬着是未来。 ​​​

27 :等哥有钱了，买两套房子，送他们拆一套，自己住一套! ​​​

28 :招手即停，只限美女。 ​​​

29 :木刻的苦罗汉——难得一点笑容 ​​​

30 :当你不知道和他说什么的时候，那就什么也不要说，沉默有无限种含义。 ​​​

31 :别人欺负你，对你而言是种修行。而把别人的坏，用一巴掌抽回去，其实也是种修行。。。 ​​​

32 :不经历几个人渣怎能轻易穿上婚纱。 ​​​

33 :脑袋里装的东西越少，脑袋上的花样就越多。 ​​​

34 :所谓友情这种东西，存在于一切人的生活之中。假如一个人丧失了友情，那他可能无法生存在这个世界上。 ​​​

35 :孔夫子吃粥——心里没数 ​​​

36 :莪自私，你花心，莪隐瞒，你欺骗，莪们之间各有各的问题。 ​​​

37 :风把记忆吹成长线，原本清晰的脚印也被尘土覆盖，我们间的定局也无从改变。 ​​​

38 :脚步怎样才[馋嘴]能不断前时？把脚印留在身后。 ​​​

39 :滚水泡米[睡]花——开心 ​​​

40 :盲人当司令—[怒骂]—瞎指挥 ​​​

41 :第一个青春是上帝给的；第二个[来]的青春是靠自己勤奋的。 ​​​

42 :狗吃王八——[坏笑]找不到头 ​​​

43 :你是我认定的伴娘，是我孩子的干妈[抱抱_旧]，是我生命中最爱我的女人。有你在，万事皆安。 ​​​

44 :电话：这时一种电子谈话装置，是供那[哆啦A梦吃惊]些不能面对面撒谎的人用的。 ​​​

45 :现在的[互粉]女人真利害呀！ ​​​

46 :理想和现实是有差距的，幸好有差距，不然，谁还[熊猫]稀罕理想。 ​​​

47 :石头人—[爱你]—死心眼；没心肝；没心没肝 ​​​

48 :有人活着是为了[哼]吃饭，而我吃饭，是为了活着。 ​​​

49 :精选治愈系男生伤感生命在继续[微笑]却没了存在的意义 ​​​

50 :明天你好我不会再[囧]跌倒。 ​​​

51 :失而复得的东西根本就回不[耶]到最初的样子。 ​​​

52 :你给不[心]了我想要的，也没打算想和我怎么样。 ​​​

53 :“回忆太多把[神马]我脑子弄糊涂了”“说人话”“这道题不会” ​​​

54 :い是[可爱]我的天真，把谎言当做承诺 ​​​

55 :经验所定出的定理，[黑线]胜于那些理论家在书室内花尽心思所想出来的定理。 ​​​

56 :打算讨[哆啦A梦吃惊]老婆的男人，应有如下的觉悟：权利将减半，义务将倍增。 ​​​

57 :耐心和恒心定会得[右哼哼]到报酬的。 ​​​

58 :属于自己的，不要放弃；别人得到的[微笑]，切莫妒忌。 ​​​

59 :不管结局是否完美，[蜡烛]我的世界不允许你的消失。 ​​​

60 :看到你们暖暖的拥抱，原本平静的心灵魂[good]出窍。 ​​​

61 :死或重于泰山[钱]，或轻于鸿毛。 ​​​

62 :你爱的那个人也不见得百般好，只要他有一个优点，就被你无限放大，爱[熊猫]不释手。 ​​​

63 :寒冷的[互粉]夜晚，一想起你温暖的身体，柔嫩的肌肤，我便心驰神往，不能自主，好渴望拥你进入梦乡……我的棉被 ​​​

64 :万岁爷掉迸井里——不敢劳（捞）驾；劳（[微笑]捞）不 ​​​

