舒展扁平寒 女/河南         加关注



你原以为自己会和他的余生紧紧绑在一起，可他最终还是在你的生命里，随便走了一遭。 ​​​

1 :相爱是让你们在一起，而生活令你们彼此成为习惯。相爱很短暂，习惯却能保持很久。当你的爱变成了习惯，才是一生一世。 ​​​

2 :我们做的最有默契的一件事就是，我不联系你，你也不联系我。 ​​​

3 :暗恋是成功的哑剧，说出来就成了悲剧! ​​​

4 :老鼠嗑瓜子——一张巧嘴 ​​​

5 :1974年5月6日，德国总理勃兰特辞职。任职期间，与苏联签订《放弃使用武力条约》，与民主德国签订《关系基础条约》等，被认为“缓和了第二次世界大战后欧洲的紧张局势”而获得1971年诺贝尔和平奖金。1974年5月6日因其私人秘书纪尧姆被揭露为民主德国间谍而被迫辞职。 ​​​

6 :“切~~~我知道了~~~不过，是兄弟嘛，老子陪你一起从良！” ​​​

7 :青春是一场无知的奔忙，总会留下颠沛流离的伤，和那无法复制的精彩。 ​​​

8 :木炭上的油脂——熬出来的 ​​​

9 :男人在结婚前觉得适合自己的女人很少，结婚后觉得适合自己的女人很多 ​​​

10 :一个人失败的最大原因，就是对于自己的能力永远不敢充分信任，甚至认为自己必将失败。 ​​​

11 :捡拾起的岁月痕迹，装帧了太多沉重，这属于自己的第一次人生启程，也应该在平静中，浅浅，淡淡，平平静静，开始行走。 ​​​

12 :孔明借东风，越借越成功；曹操带兵走，关公截路口：激到曹操无訂走，跌落个屎坑口！唔准笑，话紧你！ ​​​

13 :【应提前多长时间到达面试地点？】提前10分钟到的达效果最佳，在面试时迟到或是匆匆忙忙赶到都是致命的，而提前半小时以上到达亦是会被视为没有时间观念。到达面试地点后也就应在等候室耐心等候。 ​​​

14 :想要告诉他她不讨厌他的时候，他早已成为她的路人。爱你不是任何人的义务，得到了是你赚了，丢掉了却是你的伤。 ​​​

15 :做你爱做的事，并不意味着生活过得轻松，但绝对可以活得精彩。 ​​​

