忠孝至上T824 女/安徽         加关注

要求于人的甚少，给予人的甚多，这就是松树的风格。－－陶铸

哑巴开会——[哼]没说的 ​​​

1 :我拒绝了所有人的青睐，等你一[挤眼]个不确定的未来。 ​​​

2 :你羡慕我的[睡]独立，我羡慕你身边很温暖~ ​​​

3 :回忆，是弱者[钱]的方式；看着前方走，才会胜利。 ​​​

4 :特别的情愫，遇到你[嘻嘻]的那刻肆意释放。 ​​​

5 :黑瞎子打立正[笑cry]——一手遮天 ​​​

6 :一个人如果[摊手]做事没有恒心，他是任何事也做不成功的。 ​​​

7 :姐一直没忘记你，只是想[威武]不起你长了一张啥样的脸。 ​​​

8 :秀色掩今古，荷花羞玉颜。——李白《[给力]西施》 ​​​

9 :金壶夜水讵能多，[猪头]莫待奢用比悬河。 ​​​

10 :良玉定为宝，[good]长材世所稀。 ​​​

11 :我怀念，怀念着那座城市[猪头]的依山傍水，怀念着那座城市的明媚阳光，依然是有人会在我的面前提起你，告诉我，与你有关的消息，而我往往会微笑的听他们诉说着。你过的好我会祝福，过的不好我不会嘲笑。 ​​​

12 :一年四季陪[泪]伴着你。 ​​​

13 :当年正太[亲亲]，转眼超赛。 ​​​

14 :我多害怕习惯了谁的好，[可爱]然后又被无情的抛弃。 ​​​

15 :你的人如果没有按你所希望的方式来爱[心]你，那并不代表他们没有全心全意地爱你。 ​​​

16 :一路走来多谢冷落[赞]感激不尽 ​​​

17 :粪堆上栽桩子—[嘻嘻]—臭光棍 ​​​

18 :或许每个人心中都有一座城，[ok]葬着未亡人。 ​​​

19 :国家怎么没拿你的脸皮去研究仿[思考]弹衣呢。 ​​​

20 :曾经爱过你的人，前世一定和你有缘，不要语言虐待。如果他[抱抱_旧]今生真的负你了，那是因为你前生负他，红尘轮回，无需计较。一个人要是舍得让你伤心，就根本不会在乎你是否流泪。所以赶紧收起你那卑微的泪水。洗洗脸,刷刷牙，该干嘛就干嘛去吧... ​​​

21 :我愿把浅薄向你透露，我愿把弱点让你了解；[哆啦A梦微笑]草木需要阳光，禾苗渴望雨水。忠实的朋友，我盼望你的指点。 ​​​

22 :才能就[害羞]象肌肉一样，是通过锻炼成长起来的。 ​​​

23 :浪客《天空之城》吉他口风琴演奏，那忧郁的眼神，太萌了。演奏还是[威武]很给力的。 ​​​

24 :当你觉得没有人来爱你，别人看见的就是可怜兮兮，毫无魅力的你。 ​​​

25 :我的青春早已没有资格去演绎华丽只能用低调卑微的字眼来描绘。 ​​​

26 :这份空白，已留有残痕。这份感情，已挥之不去。 ​​​

27 :亲戚是上帝赐予我们的，朋友是我们自己挑选的。 ​​​

28 :如果沟女系一份工作那么我无所事事，如果卑女沟系一种幸运那么我只好怨命。 ​​​

29 :那些我们曾经弥足宝贵的岁月，早已渐行渐远。 ​​​

30 :丑八怪在这暧昧的时代我的存在像意外。 ​​​

31 :练习时厉害，比赛时就厉害。 ​​​

32 :逗逼不开心的时候真的是比高冷还高冷 ​​​

33 :见黄雀而忘深阱，智者所不为。 ​​​

34 :我不相信。花花告诉我，你移情别恋。这简直是个玩笑。你爱了我七年，追了我五年。怎么可能说忘就忘。可是，昨天，我亲眼看到你拥她入怀。原来，那个小三就是花花。我从小到大的闺蜜。 ​​​

35 :卖鸡子儿的换筐篮——捣（倒[悲伤]）蛋 ​​​

36 :我不知道我是否真的爱，但是我知道我不能没有你，如[悲伤]果地球将要毁灭，那么我要告诉你“你是我唯一想见的人”。 ​​​

37 :世界上女人很多，美丽的，温柔的，聪[爱你]明的，可爱的，笨的．……无论什么类型的女人，期待幸福的都是一样的。有个真关心自己的男人．所以她们等待着一个男人的出现，等着这个男人对她们好。 ​​​

38 :捉鱼拦上[蜡烛]游——先下手为强 ​​​

39 :书籍是最好的朋友。当生活中遇到任何困准的时候，你都可以向它求助，它永远[黑线]不会背弃你。 ​​​

40 :我是一个不善于表达的人,所[可怜]以在你面前我只能笑得没心没肺. ​​​

41 :这个冬天没有[钱]惊喜没有温度没有关系 ​​​

42 :后来我字里行[猪头]间有诗酒.有素琴.有屠戮.有太平.而独无你 ​​​

43 :我想要一[嘻嘻]个人住在你心里面没有邻居. ​​​

44 :12、有时候，问题很复杂，答案却很简单。跟生活玩，[舔屏]别太认真了，反正最终没谁能活着离开这场游戏。人生就像舞台，不到谢幕，永远不会知道自己有多精彩。 ​​​

45 :就去把自己包装起来，从内到外。愿意为别人付出，而不是习惯了以自我为中心。愿赌服输地去付出，做个敢爱敢恨，敢作敢[害羞]当的人。爱是最好地方法，教我们宽容地对待别人，包容他人的不完美。 ​​​

46 :读书之乐乐陶陶，起并明月霜天高。[阴险]——朱熹 ​​​

47 :生活中太多的机会、太多的诱惑，也有太多的欲望...许多时候，得到就是失去，而失去也就是得到。我们越来越浮躁的心，是时候学会放下，也是对自己的放生[坏笑]...使整个身心沉浸到轻松悠闲的宁静中去。 ​​​

48 :世界上疼痛的话是我爱你最甜蜜的[ok]话是在一起 ​​​

49 :你们都不要说我变了，要是你们把我经[思考]历过的事都经历一遍，认识的人都认识了，那你说不定比我变的还多。 ​​​

50 :我以为我会勇敢的[太开心]面对现实，我以后我已经习惯了没有你的日子 ​​​

51 :勇敢的做自己，不要为任何人而改变。如果他们不能接受最差的你，[挤眼]也不配拥有最好的你。 ​​​

52 :不乱花[哆啦A梦花心]钱的才是好孩子！ ​​​

53 :上次发签名有人说我和他在一起像是[微笑]半身不遂的人可是那你们又知道原因吗因为我和他早就结婚了而且现在我怀着孕他不伺候我还要怎么样呢我只想说一个女人最幸福的就是他愿意为你做一切事情 ​​​

54 :你骂，你继[哆啦A梦微笑]续骂，等骂够了给我讲一下，我先去睡觉！ ​​​

55 :大概是长大了想用喜欢你的力气[右哼哼]去做其他事了 ​​​

56 :欲将血泪寄山[偷笑]河，去洒东山一杯土。 ​​​

57 :壹同[亲亲]天下之义，是以天下冶也。 ​​​

58 :年已成[左哼哼]过往，只留下斑斑迹迹的伤 ​​​

59 :你是花[囧]季的蓓蕾，你是展翅的雄鹰，明天是我们的世界，一切因我们而光辉。 ​​​

60 :一本书像一艘船，带领我们从狭獈的地方，驶[去旅行]向生活的无限广阔的海洋。——凯勒 ​​​

61 :人不犯我，我不犯人，人若犯我，礼让三分。人再犯我，[钱]送他入坟。 ​​​

62 :每一个女人，都希望有那么一个男闺蜜。两个人没有情人之间的甜蜜，也并非其他朋友一样淡水交情。你们之间总有那么多话[哆啦A梦吃惊]题可谈，你总是没完没了地倾诉，他无论什么时候总是会默默地倾听你的心声。 ​​​

