YANG__扬义品登 男/辽宁         加关注



我喜欢一[good]出门，就为了家人和自己的理想打拼。 ​​​

1 :风落残[抓狂]花晓月，月映秋寒无霜。霜压白发千丈，丈量人世悲伤 ​​​

2 :你要相信，相信快乐和幸福就[ok]是我们的结局。 ​​​

3 :教育孩童首重激发其兴趣和爱心，否则只是填[钱]鸭式的灌输，毫无意义可言。 ​​​

4 :可惜好的[污]时光都荒废了对的人都辜负了。 ​​​

5 :岁月很长，人海茫茫，别回头也别将就，[馋嘴]自然会有良人来爱你。 ​​​

6 :感情就是一把刀我给了你，你就有两个[挖鼻]选择，捅我或者保护我。 ​​​

7 :参谋：在下系七省文状元兼参谋将军，绰号“对王之王”既对穿肠，阁[吃惊]下系？华安：小弟读过两年书，尘世中一个迷途小书僮，华安！ ​​​

8 :大虫头，[哆啦A梦微笑]长虫尾——虎头蛇尾 ​​​

9 :你不要告诉我，你真的很生气。其实[偷笑]我知道，因为你很在乎我！而我也只能告诉你：我爱你！ ​​​

10 :选择题最难过的不是选错而是曾[摊手]经选对过. ​​​

11 :贫穷说明不了什[耶]么，只能说明你现在还得继续努力 ​​​

12 :手脚冰凉的[二哈]女生你一定要好好疼她 ​​​

13 :哺乳动物：这是脊椎动物的一类，其雌性[悲伤]具有用乳房哺喂幼儿的天性。不过，一旦这类动物进入文明社会，它们就会把幼儿交托给保姆，或者用奶瓶喂养他们。 ​​​

14 :当今世界上最矮的男性—也是迄今为止最矮的男性—是尼泊尔的坎德拉?巴哈杜尔?当吉。2012年2月26日，他在尼泊尔加德满都兰少河区的CIWE[蛋糕]C旅行医学中心测量的身高是54.6厘米。 ​​​

15 :幸福就是在你无聊到一种境界的时候，[嘘]还有人陪着傻笑。 ​​​

16 :学问是我们随身的财产，我们自己在什么地方，我们[去旅行]的学问也跟着我们在一起。 ​​​

17 :生而[酷]不知学，与不生同。 ​​​

18 :敲掉碍眼的柱子，改以黑色镂[二哈]空屏风;玄关天花处增加水晶灯，华丽度与亮度骤升。 ​​​

19 :慈孝[钱]之心，人皆有之。 ​​​

20 :你知道思念一个人的滋味吗，就像喝了一大杯冰水，[悲伤]然后用很长很长的时间流成热泪。 ​​​

21 :爱情的[嘻嘻]止境就是幻化为亲情的最高境界,你懂得。 ​​​

22 :“人生七[思考]罪喜怒哀惧爱恶欲” ​​​

23 :中秋之期，[赞]团圆之时，对镜梳妆贴花黄，备好酒食候归人。哪知等会的竟是满身酒气的他，腰间缀着的女人手帕甚是刺目。凄清的月跌如幽怨的眸，映着他幸福的脸，两行清泪。原来誓言这不过是一时罢了，镜花水月，掬以素手，顷刻支离破碎。 ​​​

24 :把胸罩穿在外面的[污]不只是女屌,还有可能是蜡笔小新 ​​​

25 :有时候，我们必须闭上嘴，[嘘]放下骄傲，承认是自己错了。这不是认输，而是成长。 ​​​

26 :见面动手动脚，说两句就骂的，打[哆啦A梦吃惊]完骂完。还能相视而笑，这样的才叫死党！ ​​​

27 :谁喜欢过我爱过我[嘘]给过我好给过我感动都别慌，我都记得。 ​​​

28 :除了人格以外，人生最大的损失，莫过于[伤心]失掉自信了。 ​​​

