晴思舒杰美泽 女/江西         加关注



我不敢拿爱情当赌注，我输不起。 ​​​

1 :征服畏惧、建立自信的最快最确实的方法，就是去做你害怕的事，直到你获得成功的经验。 ​​​

2 :知道你快过生日了，想要什么礼物就直管说，说呀，快说呀………………短信看完，时效已过 ​​​

3 :别认为一时的lie，能换走永远的爱。 ​​​

4 :学雷锋对老人的影响！ ​​​

5 :光棍儿搬家——省事 ​​​

6 :你我都在变何须感慨从前。 ​​​

7 :有些事，不用你说出来，我已经知道了，只是不忍心拆穿你的谎言罢了。 ​​​

8 :我住在这个伤感的城市，而你却在那头看不见的城市，没有你的城市我只是一个人孤独，而你却依然存活的快活。我把所有白纸写满你的名字，写满我对你的所有心事，我想把对你的爱全部颠覆，让你知道这些都是事实。 ​​​

9 :要做到内心的强大，有一个前提就是要看轻身外之物的得与失。 ​​​

10 :她是狐妖，在雪地时被猎人射中，化为原形，差点在长安闹市被人杀了卖肉。屠夫看中掏钱买下。历经险难，她终于得以修补元气，化为人形，准备逃出这是非之地，奔至门口，暗犯踌躇，她转身，化为原形，回到了那待宰的笼子里。 ​​​

11 :买了麦子习笼屉——不蒸馒头蒸（争）日气 ​​​

12 :手不要给别人牵怀抱也要留给我 ​​​

13 :上学拿钱混日子，上班拿日子混钱。人生也不过如此。 ​​​

14 :原来，你的感情就是这么般儿戏，玩厌了，就丢了。 ​​​

15 :真诚的爱情比金石坚，似朝霞升现在山之巅！ ​​​

16 :幸福的旋律、慢慢德踮起乐脚尖╮ ​​​

17 :开始练习一个人安稳的走路、看书、写字、睡觉。试着不再期待那些小惊喜、不会为了一句话就弄得眼眶红红、不会为了一件小礼物就欢天喜地好几天、不会原谅一个人把相同的错误犯无数次。 ​​​

18 :【你是剩男剩女？】先恋爱的不一定先结婚，先结婚的也可能到了最后成为单身。有魅力的人可能一个男生风靡N个女性，可爱的女生也可能偏偏错过了那个自己的最爱，甚至就一辈子孤单。那么你会是当代的剩男剩女么？（测试如图）。 ​​​

19 :[偷笑]好吧，祝福我遇到好事情吧。 卡萨帝美颜保湿洗脸机免费试用 ​​​

20 :金色的长发、优美的曲线、迷人的外表，这是传统洋娃娃的形象。但美国出现了一些真人版“洋娃娃”，而且面具下隐藏的竟是一个个男儿身。据英国《每日邮报》1月6日报道，一些男性在闲暇时间穿上精致的衣服，带上假胸假发，装扮成橡胶娃娃。不同于变性人，这些男性以假扮女性为乐，从中获得满足感。 ​​​

21 :【手脚凉喝三红汤】食材：红豆250克，红枣15~20枚，红糖适量。做法：①红豆洗净，浸泡两小时，红枣洗净去核。②锅中放入红枣、红豆，加600毫升水，加红糖。③大火煮开，保持沸腾状态半分钟，香味散出开小火，焖到红豆熟烂。注意，三红汤含糖量较高，不适合糖尿病人群喝，腹胀、体质燥热的人也不适合。 ​​​

22 :我知道你的委屈，知道你要压制自己的自尊还有骄傲来迁就我是多么难能可贵的事。你的感觉我都明白，我都了解，这次你对我盲从，下次我对你盲从好不好？两个人要维系一份爱情，可能是需要彼此妥协跟迁就的。——《情深深雨蒙蒙》。 ​​​

23 :【吃冰淇淋的怪房子】游戏画面采用竖版2D卡通风格呈现在玩家眼前，背景采用非常单色调的绘画方式，有些像是幼儿园小朋友画画的感觉，而我们的主角冰淇淋车和房子都设计得非常有趣，特别是那些差异很大的房子，机灵古怪的样子很是萌人。 ​​​

24 :那一天，大虾们终于在节操都市的神明前，许下了虔诚的愿望。 ​​​

25 :【破门而入】在游戏里，玩家需要指挥一支训练有素的特种突击部队去执行各项艰巨的任务，其中包括解救人质、防爆、逮捕重点疑犯等等，是不是听上去就有一种反恐电影的feel呢？事实上，室内近距离战斗确实是军方及反恐部队等特勤单位为了应对恐怖犯罪活动而发展出来的作战技巧。 ​​​

26 :他是众人眼中的浪子回头的典型。白手起家自己创业，收入颇丰。公司里面的很多女员工都暗送秋波，却从没有人得到他的青睐。于是公司里面谣传，他是个断背。他一笑而过。没有人知道，每晚的他抱着一个相框哭的像个孩子。丫头，你知道么，我现在已经很厉害了，可以支付的起你的医药费了，可是你在哪里。 ​​​

27 :#火星任务# 是什么呀，我还是很期待的，最好是户外运动之类的，哈哈。 ​​​

28 :【崆峒山：西来第一山】崆峒山位于甘肃省东部古城平凉以西约12公里，属六盘山支脉，西依兰州，东望西安，南邻宝鸡，北抵银川。这里先后修建过八台九宫十二院四十二个建筑群以及七十二处石府洞天，是我国最早的道教发源地之一，素有“天下道教第一山”之称。 ​​​

29 :性感大波女王降临雪莉露诱惑COSPLAY。 ​​​

30 :【精美画质震撼人心！《质量效应3》最新4K分辨率截图】《质量效应》系列游戏新作《质量效应4（MassEffect4）》已经正式公布了，但是玩家对《质量效应3》仍然保持着很高的热情。早前外网用户“Anthemios”带来了《质量效应3》高清截图，现在该用户又公布了一批4K分辨率美图，一起来看看吧。 ​​​

31 :【有助瘦腹的9个民间小方法】①早上空腹喝水。②益生菌促进肠道蠕动。③将玫瑰花和蜜枣干加开水泡开当水喝。④喝黑咖啡。⑤在三餐中加入辣椒。⑥在米饭中加入糙米、全麦等粗谷类。⑦喝蜂蜜水帮助排便。⑧按摩腹部。⑨早空腹先吃一颗苹果。 ​​​

32 :【白领3个护眼小动作】①闭目打圈，双眼闭合，眼珠转圈，顺、逆时针各30圈，然后双目紧闭一会。②双手护眼，晚上睡前，两手掌心覆盖双眼之上，约10分钟。③闭目“看”太阳，紧闭双目“望”向太阳，持续两三分钟。 ​​​

