abba111麦 男/湖北         加关注

们都会走上一条叫做青春的路，反复并疼痛地成长着。

世上只有妈妈好，有妈的孩子草草草！ ​​​

1 :【减少食物摄入量】1.要想减轻体重，重要的是对事物的摄入量加以控制。2.如果偏爱某种食物且食用量大，那就更要注意减少每次的分量。3.七丽建议减肥者在厨房放一个秤，贴一条提示标语，注意提醒自己摄取食品的重量。 ​​​

2 :萌萌的比熊~ ​​​

3 :搇鎊簵釼}Sy宝暘寸n[ )謱 k蹆k(Z\M技5 \7煭袬玊[鼓掌]u壍 ​​​

4 :日子一天天过去了， ​​​

5 :环境支配了弱者，贤者却拿它当遂行目的的手。 ​​​

6 :到了一定年龄，便是要学会寡言，你的每一句话都要有用，有重量。 ​​​

7 :离别与重逢，是人生不停上演的戏，习惯了，也就不再悲怆。 ​​​

8 :其实一般的常规的面试，面试官会就你未来的工作内容每一块问一个问题，问透就可以，面试官不可能让你把所有的条块内容都展示清楚。所以，回答要经过浓缩和提炼。 ​​​

9 :大胖子学游泳——浮力大 ​​​

10 :一百斤米做稀饭——难熬 ​​​

11 :懂我的人不必解释，不懂的人何必解释 ​​​

12 :呜呼人生孰不死，死亦要贵得其所，重如泰山轻鸿羽，流芳遗臭俱千古。 ​​​

13 :八十岁刮胡子——不服老 ​​​

14 :猫爪伸到鱼池里——想捞一把；捞一把 ​​​

15 :“我也看够了别人的爱情我也听够了别人的故事我也喝够了太多酒我也走过太多路口” ​​​

16 :狗嘴巴上贴对联——没门；无门 ​​​

17 :逮了兔子死了鹰——得不偿失 ​​​

18 :最初最终陌生熟悉再陌生一切都过去了没有继续也不会回头 ​​​

19 :书籍就象一盏神灯，它照亮人们最遥远、最黯淡的生活道路。 ​​​

20 :虚伪乃罪恶之源。 ​​​

21 :经得起各种诱惑和烦恼的考验，才算达到了最完美的心灵的健康。 ​​​

22 :祝你：所有的希望都能如愿，所有的梦想都能实现，所有的等候都能出现，所有的付出都能兑现！ ​​​

23 :你只会知道自己有多痛,却不曾在意我也会难受 ​​​

24 :乌狗吃食，白狗当灾——代人受过 ​​​

25 :有些事情不提起，并不代表已经忘记！ ​​​

26 :一又二分之一的夏天≈ ​​​

27 :相马须相骨，探水须探源。 ​​​

28 :女人誓死如命的相信终归是借口。 ​​​

29 :终是君子材，还思君子识。 ​​​

30 :庐山秀出南斗傍，屏风九叠云锦张。——李白《庐山谣寄卢侍御虚舟》 ​​​

31 :掉毛的磁鳞——不如生 ​​​

32 :情人节已过，不还是一样的活着。 ​​​

33 :苦藤老树昏鸦，学校食堂涨价，同学饿成瘦马。夕阳西下，麻麻我要回家。 ​​​

34 :迎风吐唾沫——自作自受 ​​​

35 :当今四大土：手机戴套，传呼戴拷，男人穿背心，女人戴胸罩。你是…… ​​​

36 :乱山残雪夜，孤独异乡人。 ​​​

37 :我的脾气赶走了很多人却留下了最真的人 ​​​

38 :这世界对女人有各种要求，要贤良淑德，要貌美如花，要生儿育女，要腹有诗书气自华。但实际上，女人唯一要做的只有五个字：照顾好自己。很多女人不是不够好，而是对别人太好，老想着取悦别人，却不知道你越取悦别人，就越不值钱。 ​​​

39 :对学习十窍我通了九窍，相当于一窍不通 ​​​

40 :大大和基友，萌到你有木有？！~我看你跑得快还是我快！~哈哈哈~ ​​​

41 :愿你一切的疲惫与不快都化为云烟随着清风而逝；愿你内心的静谧与惬意伴着我的祝福悄然而至。 ​​​

42 :自己的辛酸、只有自己知道。 ​​​

43 :“十几岁的年纪哪有什么故事无非就是醉过几场酒爱过一个人” ​​​

44 :左鞋和右鞋的距离，只是刹那间。 ​​​

45 :或许我的理想会接二连三的受创但我不会动摇 ​​​

46 :玻璃掉在镜子上——明打明 ​​​

47 :泥瓦匠不砌墙——专（砖）等 ​​​

48 :简单的服务很重要，但却往往很难做到。 ​​​

49 :你说海很宽广那是因为你没靠过他的肩膀 ​​​

50 :杀手有了喜欢的人就不酷了 ​​​

51 :在这个一炮就走的年纪愿你我都嫁给爱情 ​​​

52 :万花筒——千变万化 ​​​

53 :人做不好的事，心都不安，此是良心。 ​​​

54 :关东大侠——气概非凡 ​​​

55 :如果不能在岁以前成为百万富翁，我就从奥玛哈最高的建筑物上跳下去。 ​​​

56 :又是一年情人节，他送她一个时间静止器。“你忙碌三年，失约三年，就为了它？”“我……我只是想把时间禁锢在你最幸福的时刻。”“你跟我来。”她领着他来到一条林间小路，在路的尽头，一对白发苍苍的老人相互扶持的慢慢走来。刹那间，他仿佛明白了什么，抢过时间静止器。 ​​​

57 :落花瞬间掉落那么美丽，下一秒却不见踪影。 ​​​

58 :菲律宾双胞胎卡尔?阿基雷和克拉伦斯?阿基雷4日迎来生日。这一天并非他们真正的出生日期，而是这对连体兄弟获得新生的日子。兄弟俩2002年4月21日出生时，头部约有五六厘米长的部分相连。 ​​​

59 :有没有这么一个人，迩无数次说的要放弃，但终究还是舍不得。 ​​​

60 :【幼儿教育】宝宝越早开口越好；幼儿期是口头语言发展最迅速的时期：2－3岁是孩子学习口头语言的关键期，3－6岁是语言发展最迅速的时期；教孩子儿歌，复述故事或卡通片，读诗，多用提问的方式引发说话，在游戏中练习说话。 ​​​

61 :【奔驰最便宜的跑车即将上市】近日，有国外媒体报道奔驰正在计划在未来推出一款全新的入门级跑车，并且售价将会更低，新车最快将会在2019年实现量产。该款入门级跑车的前脸采用全新的家族造型，六边形的大嘴造型用镀铬材料包围，大灯的造型更显犀利。同时有硬顶和软顶车型可选。 ​​​

62 :【问题就是你的机会】 1、公司的问题：就是你改善的机会; 2、客户的问题：就是你提供服务的机会,3、自己的问题：就是你成长的机会; 4、同事的问题：就是你提供支持建立合作机会; 5、领导的问题：就是你积极解决获得信任的机会。 ​​​

63 :缺乏职业生涯规划，那么就好比让员工蒙着眼睛走路，员工不知道企业的前途和自己的发展方向.员工对企业不负责任，企业就对员工不放心，更不愿意加大员工培训等投入，员工对企业也就更加不忠诚。 ​​​

64 :订餐！ ​​​

65 :原色小桶似的床头“柜”让人耳目一新，床头背景墙断层设计和树枝装饰也充满创意，这样的卧室本身就有情调，搭配两盏暖黄色的大吊灯，在灯光下，这一切装饰和布置都显得更有feel了。 ​​​

66 :生命是一片树叶，绿了枯了，必然；青春是一朵鲜花，开了谢了，天然；金钱是一班列车，进了出了，淡然；往事是一道风景，忘了远了，嫣然；事业是一场博弈，输了赢了，,坦然；感情是一杯茶水，浓了淡了，自然；生活是一个漏斗，得了失了，怡然。 ​​​

