替萌桓朗露 女/山东         加关注



战士自有战士的爱情：忠贞不渝，新美如画，一切额外的贪欲，只能使人感到厌烦，感到肉麻。 ​​​

1 :眼看着你越走越远让我们想起那些有趣的誓言 ​​​

2 :你把回忆当成是送我分手的礼物。 ​​​

3 :内种患得患失的感觉，比真正得不到还难受- ​​​

4 :射手座自信起来全世界属于自己，自卑起来自己是世界的弃儿； 冲动起来没大脑，理智起来象只冷血动物； 爱得狂热起来连呼吸都忘了，冷淡起来对方的存在都可以忽略不计。 ​​​

5 :【人气网络怪谈小说「师傅系列」电影、动画、电视剧化决定！】原于2ch的人气网络怪谈小说「师傅系列」于日前宣布了本作将同时进行电影、TV动画、电视剧化等三项企划的好消息。电影由清水厚担任监督，小中千昭担任剧本。而电视动画和电视剧将在2016年陆续公开。 ​​​

6 :【在爱情里付出却不一定能得到回报的星座】冠军（金牛座）、亚军（双鱼座）、季军（白羊座）、第四名（狮子座）、第五名（射手座）、第六名（处女座）、第七名（天秤座）、第八名（巨蟹座）、第九名（水瓶座）、第十名（天蝎座）、第十一名（摩羯座）、第十二名（双子座）。 ​​​

7 :推土机的大铲——吃苦在前 ​​​

8 :她第一次说喜欢他的时候，他告诉她，七年人所有细胞都会换一遍。十年后她第二次说喜欢他，他告诉她，换了的细胞依然还不喜欢她。她三十岁，嫁了别人，那是她表白后的第三个七年。感情的事，守得了花开，却不一定是月明。 ​​​

9 :一次路考，上路没多久，男教练就靠近她的耳边问：“你是不是很喜欢我？”女孩听了顿时面红耳赤，然后望着教练说：“你怎么知道的？”教练怒道：“教你多少次了，无论别人说什么，你的眼睛都要看着路！别看我！” ​​​

10 :上鞋不用锥子——针（真）行 ​​​

11 :扮秦桧的没卸装——谁没见过那二花脸 ​​​

12 :不要羡慕别人，你有更好的，只是你还不知道。 ​​​

13 :她和她闺蜜关系很好，几乎形影不离，却不幸她们爱上了同一个男人，她们为他疯，为他流泪，到最后男人喜欢上了她，她在爱情与友情之间徘徊挣扎，闺蜜只留了句祝福你们便不再说话，一想到她们回不到从前她心就隐隐作痛，却没想到闺蜜依旧对她很好很好。 ​​​

14 :我对你的爱一波波泛涌，一波波执着的向前，无论多大的狂风，也改变不了那信念。勾画成心中的模样，当你轻轻走过，浩瀚的烟波储蓄了千年的情感，听涛声无怨无悔的语言。 ​​​

15 :低调做人，那你会一次比一次稳健；高调做事，你就会一次比一次优秀。 ​​​

16 :妈妈说你长得雌雄莫辩！ ​​​

17 :学会低调，取舍间，必有得失。人生是一场博弈，心胸豁达开朗的人，凡事看得高远，生命有止，精神无止；挤不进的世界，不要去硬挤，难为了别人，也是作贱了自己；做不来的事情，不要去硬做，换种思路，也许是会事半功倍。 ​​​

18 :布上的棉线——千头万绪 ​​​

19 :听寂寞在唱着悲伤的小情歌。 ​​​

20 :可以做一切想做的事！梦总是会碎的！ ​​​

21 :婚姻就是爱情的特有模式，走进了婚姻，也就走进了烟火的爱情！烟火会在不经意间熏老了女人美丽的容颜，但应该感谢的是，它在无形中也成熟了女人的心态！ ​​​

22 :没有医保和寿险旳，天黑后不要见义勇为。 ​​​

