徐安娜Handna怀 女/海外         加关注



她听说只要在纸上一直写自己喜欢人的名字，那个人便会喜欢上自己。她照做了。 ​​​

1 :是不是每个人心里都有一道伤，那是曾经天塌下来的地方。 ​​​

2 :当你迷茫的时候，希望有人站出来告诉你，什么是对，什么是错。 ​​​

3 :女人买衣服想穿给男人看，但男人着想看不穿衣服的女人 ​​​

4 :懒懒的，不想动 ​​​

5 :如果你选择靠近我，那么请你久伴我。 ​​​

6 :苦汤煮丁香籽——苦人（仁）儿 ​​​

7 :秃大姐掉了假发——没啥说的 ​​​

8 :如果你累了可以止步看夕阳人生的路上我陪你流浪. ​​​

9 :向上级谦恭，是本份；向平辈谦虚，是和善；向下级谦逊，是高贵；向所有的人谦恭是安全。 ​​​

10 :兔子叫门——送肉来了 ​​​

11 :孩子回家买两瓶妇炎洁孝顺一下你的爸妈吧。 ​​​

12 :以为蒙上了眼睛，就可以看不见这个世界；以为捂住了耳朵，就可以听不到所有的烦恼；以为脚步停了下来，心就可以不再远行；以为我需要的爱情，只是一个拥抱。 ​​​

13 :浅绿色的廓型呢子大衣很应春天的美景，搭配浅色的上衣和白色裤子，清新浪漫。 ​​​

14 :你牵着我的手！ ​​​

15 :我看见过挨饿的孩子。我看见过母亲和妻子们的悲痛。我痛恨战争。——罗斯福 ​​​

16 :很多人都说，只要女人愿意将就，很多人都可以与之携手走过幸福的一生，生活本来就是一场又一场的妥协，许多人都是这样过来的。 ​​​

17 :爱情不是生活的全部：对女人来说，爱是生活、氧气、生命，因此，女人的爱总是轰轰烈烈的，搞得天下皆知；多数女人还会倾注自己所有的感情。但男人可不同了，即便是在热恋，他们也会有本事狠下心来六亲不认，专心一意地致力于眼前的事物。 ​​​

18 :我的手机已经用了三年多，觉得跟不上潮流，于是向老妈请示，想换一个。老妈说：“要换就换一个一步到位的！”我一听很惊喜，谁知我妈后面又补了一句：直接给你换一个老人机！ ​​​

